Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 8.04510257e+01  1.29463842e+02 -3.43168712e-01 -4.86525936e-01]
 [ 8.01273648e+01  1.28997898e+02 -3.04153157e-01 -4.45362071e-01]
 [ 7.98297473e+01  1.28576580e+02 -2.91081715e-01 -3.97273088e-01]
 [ 7.95476825e+01  1.28223354e+02 -2.73048011e-01 -3.09179041e-01]
 [ 7.92495522e+01  1.27945329e+02 -3.23212600e-01 -2.46870031e-01]
 [ 7.89468135e+01  1.27705118e+02 -2.82264790e-01 -2.33551862e-01]
 [ 7.86949250e+01  1.27493850e+02 -2.21512151e-01 -1.88984918e-01]
 [ 7.84901417e+01  1.27278339e+02 -1.88054450e-01 -2.42036651e-01]
 [ 7.83189752e+01  1.26994747e+02 -1.54278554e-01 -3.25147326e-01]
 [ 7.81587444e+01  1.26676329e+02 -1.66182971e-01 -3.11688816e-01]
 [ 7.79865940e+01  1.26365220e+02 -1.78117915e-01 -3.10530047e-01]
 [ 7.78115811e+01  1.26064104e+02 -1.71907835e-01 -2.91702337e-01]
 [ 7.76337402e+01  1.25748025e+02 -1.83773950e-01 -3.40455208e-01]
 [ 7.74379362e+01  1.25374003e+02 -2.07833993e-01 -4.07589136e-01]
 [ 7.72149277e+01  1.24942246e+02 -2.38183166e-01 -4.55923652e-01]
 [ 7.70037636e+01  1.24494298e+02 -1.84144908e-01 -4.39972313e-01]
 [ 7.68275385e+01  1.24031484e+02 -1.68305273e-01 -4.85656217e-01]
 [ 7.66985795e+01  1.23539373e+02 -8.96127209e-02 -4.98566369e-01]
 [ 7.65731324e+01  1.23055718e+02 -1.61281554e-01 -4.68742949e-01]
 [ 7.64411732e+01  1.22594030e+02 -1.02636858e-01 -4.54632955e-01]
 [ 7.63055987e+01  1.22134340e+02 -1.68512128e-01 -4.64747184e-01]
 [ 7.61573649e+01  1.21675844e+02 -1.27955402e-01 -4.52245507e-01]
 [ 7.60702830e+01  1.21239763e+02 -4.62084949e-02 -4.19916174e-01]
 [ 7.60677256e+01  1.20837367e+02  4.10937612e-02 -3.84875783e-01]
 [ 7.61509602e+01  1.20468676e+02  1.25375402e-01 -3.52505732e-01]
 [ 7.63180431e+01  1.20131956e+02  2.08790312e-01 -3.20933998e-01]
 [ 7.65686846e+01  1.19828194e+02  2.92492820e-01 -2.86590824e-01]
 [ 7.69076249e+01  1.19559737e+02  3.85387786e-01 -2.50322637e-01]
 [ 7.73407030e+01  1.19324718e+02  4.80768417e-01 -2.19715571e-01]
 [ 7.78692145e+01  1.19120045e+02  5.76254482e-01 -1.89629866e-01]
 [ 7.84944741e+01  1.18945381e+02  6.74264749e-01 -1.59697637e-01]
 [ 7.92194297e+01  1.18796985e+02  7.75646350e-01 -1.37094939e-01]
 [ 8.00477343e+01  1.18669008e+02  8.80963010e-01 -1.18860445e-01]
 [ 8.09842681e+01  1.18559494e+02  9.92104488e-01 -1.00167519e-01]
 [ 8.20352930e+01  1.18468590e+02  1.10994530e+00 -8.16390062e-02]
 [ 8.32046571e+01  1.18396043e+02  1.22878303e+00 -6.34545346e-02]
 [ 8.44916955e+01  1.18344058e+02  1.34529372e+00 -4.05161553e-02]
 [ 8.58956264e+01  1.18314357e+02  1.46256803e+00 -1.88868716e-02]
 [ 8.74157051e+01  1.18304363e+02  1.57758932e+00 -1.10113275e-03]
 [ 8.90531604e+01  1.18312338e+02  1.69732133e+00  1.70517077e-02]
 [ 9.08110479e+01  1.18334738e+02  1.81845369e+00  2.77481150e-02]
 [ 9.26932556e+01  1.18367042e+02  1.94596178e+00  3.68597419e-02]
 [ 9.47030140e+01  1.18407387e+02  2.07355491e+00  4.38305393e-02]
 [ 9.68405446e+01  1.18453545e+02  2.20150629e+00  4.84855146e-02]
 [ 9.91043029e+01  1.18503604e+02  2.32601033e+00  5.16332652e-02]
 [ 1.01491287e+02  1.18556699e+02  2.44795841e+00  5.45569499e-02]
 [ 1.04000812e+02  1.18616073e+02  2.57109017e+00  6.41904688e-02]
 [ 1.06631463e+02  1.18687027e+02  2.69021177e+00  7.77177695e-02]
 [ 1.09382480e+02  1.18771040e+02  2.81182383e+00  9.03086675e-02]
 [ 1.12251116e+02  1.18868623e+02  2.92544723e+00  1.04856657e-01]
 [ 1.15233988e+02  1.18978840e+02  3.04029720e+00  1.15577577e-01]
 [ 1.18331038e+02  1.19103800e+02  3.15380271e+00  1.34342144e-01]
 [ 1.21540959e+02  1.19246901e+02  3.26603866e+00  1.51858880e-01]
 [ 1.24861839e+02  1.19406235e+02  3.37572243e+00  1.66809999e-01]
 [ 1.28291318e+02  1.19581131e+02  3.48323519e+00  1.82982453e-01]
 [ 1.31828575e+02  1.19771242e+02  3.59127825e+00  1.97238305e-01]
 [ 1.35478148e+02  1.19976753e+02  3.70786832e+00  2.13784084e-01]
 [ 1.39247000e+02  1.20196250e+02  3.82983623e+00  2.25210845e-01]
 [ 1.43139122e+02  1.20429494e+02  3.95440705e+00  2.41276999e-01]
 [ 1.47155313e+02  1.20678788e+02  4.07797464e+00  2.57311162e-01]
 [ 1.51295248e+02  1.20944452e+02  4.20189517e+00  2.74016668e-01]
 [ 1.55555818e+02  1.21225557e+02  4.31924615e+00  2.88192328e-01]
 [ 1.59935108e+02  1.21521705e+02  4.43933283e+00  3.04103295e-01]
 [ 1.64435088e+02  1.21833153e+02  4.56062775e+00  3.18794167e-01]
 [ 1.69055470e+02  1.22158730e+02  4.68013644e+00  3.32358615e-01]
 [ 1.73795158e+02  1.22497260e+02  4.79923886e+00  3.44702440e-01]
 [ 1.78654771e+02  1.22848665e+02  4.91998658e+00  3.58106866e-01]
 [ 1.83636278e+02  1.23214470e+02  5.04302745e+00  3.73504227e-01]
 [ 1.88742433e+02  1.23592768e+02  5.16928318e+00  3.83091662e-01]
 [ 1.93971120e+02  1.23982645e+02  5.28809019e+00  3.96661928e-01]
 [ 1.99319662e+02  1.24386395e+02  5.40899394e+00  4.10837447e-01]
 [ 2.04789803e+02  1.24802863e+02  5.53128852e+00  4.22098536e-01]]

Misure della traiettoria:
 [[ 68.66725569 149.98611053]
 [ 68.74642045 150.02874125]
 [ 68.83353882 150.07326043]
 [ 68.88520691 150.09896426]
 [ 68.99581168 150.09067006]
 [ 69.086238   150.1155156 ]
 [ 69.21626643 150.10693434]
 [ 69.30721997 150.12148968]
 [ 69.39813684 150.13313291]
 [ 69.48583106 150.17892132]
 [ 69.56416527 150.25301748]
 [ 69.70771643 150.31017267]
 [ 69.83825433 150.46761149]
 [ 70.05006082 150.6236737 ]
 [ 70.21265079 150.74872756]
 [ 70.34895709 150.77989679]
 [ 70.50836283 150.8611443 ]
 [ 70.66779006 150.95856533]
 [ 70.87794458 151.09458902]
 [ 71.10242247 151.17984127]
 [ 71.23984672 151.31951786]
 [ 71.39348882 151.49756707]
 [ 71.53069058 151.71696154]
 [ 71.76225862 151.8296553 ]
 [ 71.85175617 151.99157659]
 [ 72.04067752 152.14039293]
 [ 72.25045286 152.33715844]
 [ 72.50085865 152.53497576]
 [ 72.70631899 152.74361441]
 [ 72.92124798 152.92752916]
 [ 73.15612787 153.04938236]
 [ 73.34924793 153.19605539]
 [ 73.55124281 153.27442774]
 [ 73.72675521 153.32769632]
 [ 73.92212315 153.42928299]
 [ 74.20393545 153.56227878]
 [ 74.40225813 153.65928269]
 [ 74.65845498 153.68648024]
 [ 74.88972433 153.74110639]
 [ 75.06025868 153.79701019]
 [ 75.27857895 153.84900237]
 [ 75.41291286 153.85219762]
 [ 75.59903561 153.88540133]
 [ 75.7614595  153.95833738]
 [ 75.94914046 153.8927535 ]
 [ 76.15519499 153.95366078]
 [ 76.31673654 153.93238486]
 [ 76.55481357 153.95066707]
 [ 76.81093373 153.9410445 ]
 [ 77.10687117 153.97248902]
 [ 77.44532101 153.87786744]
 [ 77.7871784  153.88549801]
 [ 78.15543722 153.79144352]
 [ 78.47781255 153.72249909]
 [ 78.79596771 153.59238206]
 [ 79.18134048 153.51417648]
 [ 79.46758698 153.38887021]
 [ 79.8364179  153.30144535]
 [ 80.15616248 153.12050379]
 [ 80.43617625 152.96230179]
 [ 80.77571633 152.82033506]
 [ 81.01443402 152.63789763]
 [ 81.33758121 152.4416679 ]
 [ 81.64938022 152.25451855]
 [ 81.94430663 151.99642437]
 [ 82.1957153  151.78356327]
 [ 82.48233467 151.56686661]
 [ 82.73444297 151.35333644]
 [ 83.00096982 151.07057417]
 [ 83.2159982  150.85348441]
 [ 83.43823623 150.59096728]
 [ 83.66138413 150.30951131]
 [ 83.86013573 150.04831819]
 [ 84.0405783  149.73021022]
 [ 84.22032072 149.48612677]
 [ 84.45453667 149.29236913]
 [ 84.60845546 148.95500288]
 [ 84.77790422 148.65314374]
 [ 84.92533895 148.33547767]
 [ 85.07748468 148.05844529]
 [ 85.23819577 147.76185017]
 [ 85.28988976 147.45674426]
 [ 85.44594685 147.12182836]
 [ 85.58031746 146.86076958]
 [ 85.7304548  146.55765956]
 [ 85.74590942 146.19886311]
 [ 85.86799985 145.93210065]
 [ 85.88559357 145.63392245]
 [ 85.95998861 145.3123071 ]
 [ 86.03619915 145.02656856]
 [ 86.02835449 144.65619854]
 [ 86.07549742 144.31160908]
 [ 86.05751823 144.0089293 ]
 [ 86.04166393 143.66526821]
 [ 86.05282861 143.39121376]
 [ 85.9960259  143.06551454]
 [ 85.9758067  142.7398397 ]
 [ 85.89534003 142.41197711]
 [ 85.86822148 142.06943255]
 [ 85.82445192 141.76610124]
 [ 85.77596488 141.4738877 ]
 [ 85.6935088  141.1653282 ]
 [ 85.63255557 140.78622871]
 [ 85.61807807 140.45638015]
 [ 85.55814928 140.11640361]
 [ 85.52411957 139.80476094]
 [ 85.51100777 139.53225001]
 [ 85.41188232 139.24212761]
 [ 85.31753621 138.96807241]
 [ 85.19272975 138.5973016 ]
 [ 85.05975651 138.11657935]
 [ 84.88419928 137.65979839]
 [ 84.72877262 137.14841528]
 [ 84.57671252 136.68210341]
 [ 84.52432799 136.15369401]
 [ 84.41832876 135.69771497]
 [ 84.27871717 135.22581841]
 [ 84.17909931 134.70984087]
 [ 84.0039593  134.26366282]
 [ 83.78961138 133.79767924]
 [ 83.46117632 133.38594137]
 [ 83.10230676 132.85742902]
 [ 82.79687887 132.41332841]
 [ 82.36844205 131.98146126]
 [ 82.00502626 131.45013355]
 [ 81.57418289 130.98061018]
 [ 81.19951018 130.47780855]
 [ 80.81140288 129.94904664]
 [ 80.44993093 129.42899487]
 [ 80.13126177 129.0199793 ]
 [ 79.80711908 128.57206271]
 [ 79.56874936 128.23754667]
 [ 79.24443956 127.9496395 ]
 [ 78.90794715 127.66546638]
 [ 78.67772194 127.4990824 ]
 [ 78.48153824 127.27238866]
 [ 78.35221896 126.99010497]
 [ 78.17137285 126.69243649]
 [ 77.98617966 126.35880568]
 [ 77.80675355 126.06168724]
 [ 77.63823664 125.69783428]
 [ 77.42955802 125.34774783]
 [ 77.1965103  124.92243831]
 [ 77.03626581 124.50097292]
 [ 76.82967055 123.98552959]
 [ 76.72251733 123.55709321]
 [ 76.58672654 123.07021899]
 [ 76.4479792  122.59492106]
 [ 76.33621192 122.14395118]
 [ 76.14568668 121.62641837]
 [ 76.06379594 121.25037836]
 [ 76.07077278 120.81662002]
 [ 76.14678759 120.46739663]
 [ 76.30364443 120.13272337]
 [ 76.56161211 119.85635022]
 [ 76.90076605 119.59963317]
 [ 77.35132544 119.33534408]
 [ 77.86992377 119.09830377]
 [ 78.49397083 118.94601159]
 [ 79.21519417 118.78045993]
 [ 80.02089113 118.67877624]
 [ 80.98973665 118.53484442]
 [ 82.02384733 118.50564305]
 [ 83.14671962 118.39755482]
 [ 84.48565431 118.33567118]
 [ 85.89518713 118.30225142]
 [ 87.42656756 118.35007461]
 [ 89.03142555 118.3287951 ]
 [ 90.77501493 118.33908949]
 [ 92.71854203 118.35872398]
 [ 94.70781575 118.39510477]
 [ 96.80565616 118.4457239 ]
 [ 99.10892669 118.53090426]
 [101.44979937 118.55857858]
 [104.00427738 118.63776822]
 [106.62534497 118.70461959]
 [109.39666258 118.8204898 ]
 [112.22876845 118.84610786]
 [115.22660279 118.97881936]
 [118.32115525 119.0820655 ]
 [121.53721908 119.23872139]
 [124.88283654 119.34761412]
 [128.27520298 119.57102224]
 [131.84080637 119.81893623]
 [135.46896883 119.96335638]
 [139.23116024 120.19849729]
 [143.13811246 120.42566095]
 [147.12917763 120.70451278]
 [151.30175398 120.94583864]
 [155.54460839 121.20931292]
 [159.95185053 121.51049644]
 [164.41815753 121.82685175]
 [169.06496554 122.13594811]
 [173.77892824 122.51625214]
 [178.64986457 122.81860357]
 [183.67633923 123.21936042]
 [188.77351731 123.58364211]
 [193.96500495 123.98783369]
 [199.3230446  124.39134831]
 [204.80377881 124.79030409]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.98641174e+02  9.99727924e+01  0.00000000e+00  9.44256464e-01]
 [ 1.98633792e+02  1.00910311e+02 -1.47632928e-02  9.30781053e-01]
 [ 1.98614888e+02  1.01844183e+02 -2.30446315e-02  9.36961774e-01]
 [ 1.98586249e+02  1.02779680e+02 -3.42327764e-02  9.34032149e-01]
 [ 1.98548287e+02  1.03721514e+02 -4.16918647e-02  9.49636882e-01]
 [ 1.98501713e+02  1.04671472e+02 -5.14563870e-02  9.50278896e-01]
 [ 1.98447237e+02  1.05616916e+02 -5.74953992e-02  9.40609027e-01]
 [ 1.98393816e+02  1.06551479e+02 -4.93464969e-02  9.28517747e-01]
 [ 1.98341497e+02  1.07480822e+02 -5.52918139e-02  9.30167125e-01]
 [ 1.98285450e+02  1.08408310e+02 -5.68013246e-02  9.24808930e-01]
 [ 1.98227356e+02  1.09343941e+02 -5.93873983e-02  9.46454459e-01]
 [ 1.98167404e+02  1.10293544e+02 -6.05163229e-02  9.52750232e-01]
 [ 1.98108074e+02  1.11241763e+02 -5.81431845e-02  9.43687348e-01]
 [ 1.98047832e+02  1.12199528e+02 -6.23416893e-02  9.71842925e-01]
 [ 1.97989604e+02  1.13166631e+02 -5.41151965e-02  9.62363288e-01]
 [ 1.97936200e+02  1.14136218e+02 -5.26910440e-02  9.76810883e-01]
 [ 1.97887300e+02  1.15113602e+02 -4.51097895e-02  9.77957864e-01]
 [ 1.97843569e+02  1.16087218e+02 -4.23524888e-02  9.69274051e-01]
 [ 1.97807563e+02  1.17052899e+02 -2.96592883e-02  9.62086652e-01]
 [ 1.97779687e+02  1.18011248e+02 -2.60923664e-02  9.54611635e-01]
 [ 1.97749680e+02  1.18969363e+02 -3.39224771e-02  9.61618632e-01]
 [ 1.97722343e+02  1.19935414e+02 -2.07515503e-02  9.70483148e-01]
 [ 1.97695388e+02  1.20910190e+02 -3.31583158e-02  9.79069428e-01]
 [ 1.97657270e+02  1.21891564e+02 -4.30771574e-02  9.83678854e-01]
 [ 1.97612936e+02  1.22874790e+02 -4.55916136e-02  9.82773367e-01]
 [ 1.97563685e+02  1.23862731e+02 -5.29103750e-02  9.93107155e-01]
 [ 1.97513589e+02  1.24850664e+02 -4.72803823e-02  9.82760420e-01]
 [ 1.97459764e+02  1.25827070e+02 -6.03695688e-02  9.70050068e-01]
 [ 1.97399773e+02  1.26809162e+02 -5.96128011e-02  9.94134738e-01]
 [ 1.97337821e+02  1.27809510e+02 -6.42914369e-02  1.00656166e+00]
 [ 1.97260220e+02  1.28821883e+02 -9.09098363e-02  1.01818373e+00]
 [ 1.97165235e+02  1.29839567e+02 -9.90608750e-02  1.01718441e+00]
 [ 1.97063474e+02  1.30842402e+02 -1.04460251e-01  9.88486353e-01]
 [ 1.96956205e+02  1.31828982e+02 -1.10078721e-01  9.84673429e-01]
 [ 1.96847191e+02  1.32818898e+02 -1.07949307e-01  9.95158465e-01]
 [ 1.96750078e+02  1.33816485e+02 -8.62755853e-02  1.00001494e+00]
 [ 1.96665922e+02  1.34819783e+02 -8.20365207e-02  1.00658216e+00]
 [ 1.96578118e+02  1.35828643e+02 -9.35719844e-02  1.01113777e+00]
 [ 1.96479052e+02  1.36837781e+02 -1.04559625e-01  1.00713685e+00]
 [ 1.96375400e+02  1.37853566e+02 -1.02745297e-01  1.02443313e+00]
 [ 1.96278082e+02  1.38875926e+02 -9.18901348e-02  1.02028720e+00]
 [ 1.96177188e+02  1.39893165e+02 -1.09898998e-01  1.01419098e+00]
 [ 1.96060702e+02  1.40906368e+02 -1.23072333e-01  1.01221538e+00]
 [ 1.95937297e+02  1.41909990e+02 -1.23738092e-01  9.95028276e-01]
 [ 1.95813483e+02  1.42905714e+02 -1.23888801e-01  9.96420540e-01]
 [ 1.95683654e+02  1.43900256e+02 -1.35770030e-01  9.92662039e-01]
 [ 1.95547097e+02  1.44893350e+02 -1.37343312e-01  9.93526073e-01]
 [ 1.95405045e+02  1.45892645e+02 -1.46760611e-01  1.00506415e+00]
 [ 1.95255639e+02  1.46892318e+02 -1.52052428e-01  9.94281970e-01]
 [ 1.95091766e+02  1.47892631e+02 -1.75692344e-01  1.00634346e+00]
 [ 1.94908767e+02  1.48894709e+02 -1.90306908e-01  9.97813359e-01]
 [ 1.94733641e+02  1.49894598e+02 -1.59915569e-01  1.00180080e+00]
 [ 1.94589871e+02  1.50898932e+02 -1.27600814e-01  1.00670120e+00]
 [ 1.94477542e+02  1.51907007e+02 -9.70382520e-02  1.00928297e+00]
 [ 1.94395872e+02  1.52917615e+02 -6.62898214e-02  1.01176685e+00]
 [ 1.94345603e+02  1.53930212e+02 -3.42397392e-02  1.01325969e+00]
 [ 1.94326608e+02  1.54942560e+02 -3.74739575e-03  1.01127002e+00]
 [ 1.94339692e+02  1.55952971e+02  2.99139880e-02  1.00938664e+00]
 [ 1.94386211e+02  1.56961761e+02  6.31156419e-02  1.00802733e+00]
 [ 1.94465093e+02  1.57969529e+02  9.46366078e-02  1.00734276e+00]
 [ 1.94575589e+02  1.58975143e+02  1.26336264e-01  1.00371911e+00]
 [ 1.94717949e+02  1.59976248e+02  1.58360604e-01  9.98325645e-01]
 [ 1.94891814e+02  1.60972126e+02  1.89340902e-01  9.93267540e-01]
 [ 1.95096910e+02  1.61962652e+02  2.20818537e-01  9.87621399e-01]
 [ 1.95332685e+02  1.62946893e+02  2.50690797e-01  9.80698812e-01]
 [ 1.95598283e+02  1.63923804e+02  2.80463063e-01  9.72963415e-01]
 [ 1.95893571e+02  1.64892173e+02  3.10064520e-01  9.63614820e-01]
 [ 1.96218205e+02  1.65850954e+02  3.39149248e-01  9.53789650e-01]
 [ 1.96572108e+02  1.66799182e+02  3.68597720e-01  9.42510684e-01]
 [ 1.96954876e+02  1.67735836e+02  3.96875988e-01  9.30642236e-01]
 [ 1.97365373e+02  1.68660192e+02  4.24049506e-01  9.17917432e-01]
 [ 1.97804288e+02  1.69570934e+02  4.53709714e-01  9.03416388e-01]
 [ 1.98271791e+02  1.70466940e+02  4.81218504e-01  8.88449246e-01]
 [ 1.98767287e+02  1.71348539e+02  5.09691284e-01  8.74602815e-01]
 [ 1.99291272e+02  1.72215691e+02  5.38193842e-01  8.59560415e-01]
 [ 1.99842594e+02  1.73066892e+02  5.64359376e-01  8.42699852e-01]
 [ 2.00419261e+02  1.73900736e+02  5.88880261e-01  8.24851646e-01]
 [ 2.01021791e+02  1.74716083e+02  6.16080182e-01  8.05707876e-01]
 [ 2.01650514e+02  1.75512057e+02  6.41261396e-01  7.86109049e-01]
 [ 2.02304619e+02  1.76287388e+02  6.66840906e-01  7.64426527e-01]
 [ 2.02983876e+02  1.77040634e+02  6.91561914e-01  7.41941585e-01]
 [ 2.03686939e+02  1.77772047e+02  7.14449316e-01  7.20762896e-01]
 [ 2.04413260e+02  1.78480693e+02  7.38073597e-01  6.96413149e-01]
 [ 2.05161834e+02  1.79165227e+02  7.58951286e-01  6.72541792e-01]
 [ 2.05931372e+02  1.79825909e+02  7.79998327e-01  6.48713848e-01]
 [ 2.06720722e+02  1.80461659e+02  7.98571030e-01  6.22682159e-01]
 [ 2.07529422e+02  1.81070946e+02  8.18695520e-01  5.95790677e-01]
 [ 2.08357092e+02  1.81654232e+02  8.36509453e-01  5.70685626e-01]
 [ 2.09202480e+02  1.82212188e+02  8.54126977e-01  5.45134803e-01]
 [ 2.10064603e+02  1.82742469e+02  8.69977122e-01  5.15339619e-01]
 [ 2.10941822e+02  1.83244274e+02  8.84315515e-01  4.88186920e-01]
 [ 2.11832969e+02  1.83718532e+02  8.97833303e-01  4.60252017e-01]
 [ 2.12737542e+02  1.84165170e+02  9.11162182e-01  4.32949955e-01]
 [ 2.13655083e+02  1.84584399e+02  9.23769787e-01  4.05439065e-01]
 [ 2.14585880e+02  1.84975499e+02  9.37670298e-01  3.76696787e-01]
 [ 2.15529086e+02  1.85337046e+02  9.48586536e-01  3.46338055e-01]
 [ 2.16482969e+02  1.85669150e+02  9.59023107e-01  3.17815460e-01]
 [ 2.17446836e+02  1.85972404e+02  9.68551485e-01  2.88642733e-01]
 [ 2.18420768e+02  1.86244809e+02  9.79152605e-01  2.56123507e-01]
 [ 2.19404080e+02  1.86485435e+02  9.87310692e-01  2.25087424e-01]
 [ 2.20394621e+02  1.86694624e+02  9.93609042e-01  1.93256473e-01]
 [ 2.21419663e+02  1.86889761e+02  1.05647445e+00  1.97017475e-01]
 [ 2.22464235e+02  1.87078069e+02  1.03266951e+00  1.79598788e-01]
 [ 2.23484018e+02  1.87270088e+02  1.00689620e+00  2.04438969e-01]
 [ 2.24474141e+02  1.87477745e+02  9.73349485e-01  2.10875180e-01]
 [ 2.25417905e+02  1.87664480e+02  9.14178864e-01  1.62593980e-01]
 [ 2.26325474e+02  1.87850312e+02  9.00959428e-01  2.09071335e-01]
 [ 2.27210364e+02  1.88055417e+02  8.68819428e-01  2.01139130e-01]
 [ 2.28044239e+02  1.88285057e+02  7.98930724e-01  2.58139274e-01]
 [ 2.28826860e+02  1.88534405e+02  7.66311253e-01  2.40557129e-01]
 [ 2.29610103e+02  1.88771593e+02  8.00174832e-01  2.33818462e-01]
 [ 2.30431379e+02  1.89056847e+02  8.42378708e-01  3.36689896e-01]
 [ 2.31280147e+02  1.89387561e+02  8.55156477e-01  3.24738299e-01]
 [ 2.32163869e+02  1.89703542e+02  9.12286918e-01  3.07224563e-01]
 [ 2.33105374e+02  1.90011985e+02  9.70723876e-01  3.09660796e-01]
 [ 2.34106769e+02  1.90291745e+02  1.03206516e+00  2.49859999e-01]
 [ 2.35169192e+02  1.90547967e+02  1.09278086e+00  2.62583754e-01]
 [ 2.36249984e+02  1.90849067e+02  1.06880329e+00  3.39615443e-01]
 [ 2.37266406e+02  1.91199121e+02  9.64041658e-01  3.60492683e-01]
 [ 2.38204391e+02  1.91566122e+02  9.11928149e-01  3.73509456e-01]
 [ 2.39087826e+02  1.91973770e+02  8.54942055e-01  4.41785468e-01]
 [ 2.39945378e+02  1.92401322e+02  8.60161380e-01  4.13320314e-01]
 [ 2.40801776e+02  1.92853490e+02  8.52634354e-01  4.91015241e-01]
 [ 2.41640759e+02  1.93353223e+02  8.25332368e-01  5.08449564e-01]
 [ 2.42485535e+02  1.93851633e+02  8.64219457e-01  4.88371252e-01]
 [ 2.43344565e+02  1.94390316e+02  8.53840724e-01  5.88995255e-01]
 [ 2.44166950e+02  1.94973564e+02  7.90929254e-01  5.77500343e-01]
 [ 2.44963731e+02  1.95604544e+02  8.02632367e-01  6.84459429e-01]
 [ 2.45758968e+02  1.96263439e+02  7.87841117e-01  6.33331371e-01]
 [ 2.46545370e+02  1.96902534e+02  7.84962459e-01  6.44857822e-01]
 [ 2.47336167e+02  1.97557109e+02  7.96632466e-01  6.64292171e-01]
 [ 2.48133120e+02  1.98235391e+02  7.97274062e-01  6.92272595e-01]
 [ 2.48936555e+02  1.98890756e+02  8.09595183e-01  6.18456119e-01]
 [ 2.49759652e+02  1.99537194e+02  8.36599481e-01  6.74420136e-01]
 [ 2.50617765e+02  2.00190149e+02  8.79626041e-01  6.31489697e-01]
 [ 2.51481619e+02  2.00850019e+02  8.48081022e-01  6.88250721e-01]
 [ 2.52331774e+02  2.01571107e+02  8.52229782e-01  7.53925536e-01]
 [ 2.53164769e+02  2.02307190e+02  8.13760555e-01  7.18239759e-01]
 [ 2.54003627e+02  2.03022842e+02  8.63954313e-01  7.13065368e-01]
 [ 2.54863577e+02  2.03741114e+02  8.55946703e-01  7.23478653e-01]
 [ 2.55739240e+02  2.04486654e+02  8.95379474e-01  7.67600802e-01]
 [ 2.56648780e+02  2.05244584e+02  9.23700584e-01  7.48259158e-01]
 [ 2.57561031e+02  2.06004425e+02  9.00801826e-01  7.71422085e-01]
 [ 2.58486565e+02  2.06782937e+02  9.50265350e-01  7.85601972e-01]
 [ 2.59401415e+02  2.07579824e+02  8.79434212e-01  8.08173037e-01]
 [ 2.60285804e+02  2.08389124e+02  8.89344040e-01  8.10425919e-01]
 [ 2.61169706e+02  2.09213723e+02  8.78459695e-01  8.38773359e-01]
 [ 2.62032786e+02  2.10050936e+02  8.47700450e-01  8.35652354e-01]
 [ 2.62894137e+02  2.10844373e+02  8.75002808e-01  7.51222304e-01]
 [ 2.63755404e+02  2.11594833e+02  8.47530277e-01  7.49697809e-01]
 [ 2.64554150e+02  2.12325517e+02  7.49961119e-01  7.11668954e-01]
 [ 2.65255346e+02  2.13015766e+02  6.52430727e-01  6.68828887e-01]
 [ 2.65859843e+02  2.13662291e+02  5.56564435e-01  6.24222083e-01]
 [ 2.66368542e+02  2.14264085e+02  4.60833037e-01  5.79365312e-01]
 [ 2.66781122e+02  2.14819684e+02  3.64326686e-01  5.31832601e-01]
 [ 2.67097426e+02  2.15328160e+02  2.68282065e-01  4.85120507e-01]
 [ 2.67319716e+02  2.15790375e+02  1.76298174e-01  4.39307773e-01]
 [ 2.67448591e+02  2.16204770e+02  8.14508466e-02  3.89483903e-01]
 [ 2.67482656e+02  2.16568214e+02 -1.33203568e-02  3.37404098e-01]
 [ 2.67419973e+02  2.16880027e+02 -1.12046526e-01  2.86220788e-01]
 [ 2.67258540e+02  2.17140551e+02 -2.10817741e-01  2.34827447e-01]
 [ 2.66998989e+02  2.17349320e+02 -3.08284108e-01  1.82710032e-01]
 [ 2.66643069e+02  2.17506371e+02 -4.03556093e-01  1.31392987e-01]
 [ 2.66192147e+02  2.17613148e+02 -4.98288454e-01  8.21600563e-02]
 [ 2.65645423e+02  2.17669578e+02 -5.95159763e-01  3.07004527e-02]
 [ 2.65003525e+02  2.17677234e+02 -6.88636363e-01 -1.53888026e-02]
 [ 2.64266879e+02  2.17637154e+02 -7.84654633e-01 -6.47714861e-02]
 [ 2.63433260e+02  2.17546131e+02 -8.82583442e-01 -1.17274458e-01]
 [ 2.62501983e+02  2.17399547e+02 -9.79972237e-01 -1.75893310e-01]
 [ 2.61473643e+02  2.17194490e+02 -1.07670655e+00 -2.34219992e-01]
 [ 2.60348312e+02  2.16931129e+02 -1.17395492e+00 -2.92502854e-01]
 [ 2.59127751e+02  2.16610925e+02 -1.26716856e+00 -3.47905404e-01]
 [ 2.57812497e+02  2.16235724e+02 -1.36333856e+00 -4.02496582e-01]
 [ 2.56401172e+02  2.15805698e+02 -1.45931228e+00 -4.57554377e-01]
 [ 2.54894013e+02  2.15319693e+02 -1.55500614e+00 -5.14455922e-01]
 [ 2.53291652e+02  2.14777831e+02 -1.64971426e+00 -5.69267626e-01]
 [ 2.51593520e+02  2.14180749e+02 -1.74655091e+00 -6.24897542e-01]
