Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 8.64424353e+01  8.89255404e+01  4.74788919e-01 -1.67390787e-01]
 [ 8.69304940e+01  8.87689504e+01  5.01328544e-01 -1.45789122e-01]
 [ 8.74303614e+01  8.85997243e+01  4.98406176e-01 -1.92663012e-01]
 [ 8.79175000e+01  8.84161774e+01  4.75871041e-01 -1.74430872e-01]
 [ 8.83780697e+01  8.82324423e+01  4.45268354e-01 -1.93039304e-01]
 [ 8.88351087e+01  8.80406722e+01  4.68809635e-01 -1.90500947e-01]
 [ 8.93189531e+01  8.78541059e+01  4.98879257e-01 -1.82631703e-01]
 [ 8.98344495e+01  8.76721607e+01  5.32113395e-01 -1.81258551e-01]
 [ 9.03816904e+01  8.74931621e+01  5.62368519e-01 -1.76738722e-01]
 [ 9.09609215e+01  8.73148788e+01  5.96093645e-01 -1.79827770e-01]
 [ 9.15736469e+01  8.71336943e+01  6.29357116e-01 -1.82541313e-01]
 [ 9.22189402e+01  8.69517999e+01  6.61229515e-01 -1.81247459e-01]
 [ 9.28960848e+01  8.67693598e+01  6.93059702e-01 -1.83632713e-01]
 [ 9.36078713e+01  8.65838745e+01  7.30513251e-01 -1.87338027e-01]
 [ 9.43557819e+01  8.63975197e+01  7.65307977e-01 -1.85371410e-01]
 [ 9.51379521e+01  8.62149269e+01  7.99032439e-01 -1.79814315e-01]
 [ 9.59517409e+01  8.60406200e+01  8.28545155e-01 -1.68799419e-01]
 [ 9.67939091e+01  8.58780013e+01  8.55791248e-01 -1.56438040e-01]
 [ 9.76612501e+01  8.57280838e+01  8.78890731e-01 -1.43397014e-01]
 [ 9.85510831e+01  8.55918558e+01  9.00775277e-01 -1.29058970e-01]
 [ 9.94604959e+01  8.54684532e+01  9.18050296e-01 -1.17746173e-01]
 [ 1.00390368e+02  8.53559575e+01  9.41694344e-01 -1.07245114e-01]
 [ 1.01347059e+02  8.52548003e+01  9.71687034e-01 -9.50692998e-02]
 [ 1.02329816e+02  8.51659027e+01  9.93827260e-01 -8.27260387e-02]
 [ 1.03334285e+02  8.50893287e+01  1.01511076e+00 -7.04218427e-02]
 [ 1.04360459e+02  8.50243656e+01  1.03723644e+00 -5.95044047e-02]
 [ 1.05406641e+02  8.49747914e+01  1.05512833e+00 -3.96439359e-02]
 [ 1.06470653e+02  8.49432627e+01  1.07289579e+00 -2.34135600e-02]
 [ 1.07551120e+02  8.49280809e+01  1.08803714e+00 -6.94999240e-03]
 [ 1.08646693e+02  8.49310552e+01  1.10311024e+00  1.28986208e-02]
 [ 1.09757827e+02  8.49528561e+01  1.11915693e+00  3.07032210e-02]
 [ 1.10882718e+02  8.49919363e+01  1.13062633e+00  4.74571650e-02]
 [ 1.12019449e+02  8.50486845e+01  1.14283536e+00  6.60391564e-02]
 [ 1.13168176e+02  8.51247155e+01  1.15461797e+00  8.60229150e-02]
 [ 1.14325755e+02  8.52225719e+01  1.16053953e+00  1.09689892e-01]
 [ 1.15487575e+02  8.53447888e+01  1.16310037e+00  1.34743811e-01]
 [ 1.16654436e+02  8.54894914e+01  1.17062246e+00  1.54661311e-01]
 [ 1.17829104e+02  8.56548249e+01  1.17871242e+00  1.76005866e-01]
 [ 1.19013615e+02  8.58410248e+01  1.19030963e+00  1.96393831e-01]
 [ 1.20210323e+02  8.60446447e+01  1.20310754e+00  2.10846069e-01]
 [ 1.21422297e+02  8.62625534e+01  1.22083933e+00  2.24971249e-01]
 [ 1.22651771e+02  8.64939362e+01  1.23810898e+00  2.37794270e-01]
 [ 1.23900397e+02  8.67397419e+01  1.25914444e+00  2.53817308e-01]
 [ 1.25170325e+02  8.70010771e+01  1.28070966e+00  2.68853065e-01]
 [ 1.26459812e+02  8.72782457e+01  1.29826505e+00  2.85484009e-01]
 [ 1.27762094e+02  8.75695858e+01  1.30629925e+00  2.97196290e-01]
 [ 1.29070845e+02  8.78751145e+01  1.31120230e+00  3.13860967e-01]
 [ 1.30386323e+02  8.81973925e+01  1.31975396e+00  3.30695055e-01]
 [ 1.31712990e+02  8.85371394e+01  1.33358018e+00  3.48798780e-01]
 [ 1.33054417e+02  8.88959665e+01  1.34927431e+00  3.68855517e-01]
 [ 1.34413235e+02  8.92724177e+01  1.36836204e+00  3.84046814e-01]
 [ 1.35788203e+02  8.96639008e+01  1.38157392e+00  3.98919368e-01]
 [ 1.37172477e+02  9.00727033e+01  1.38697353e+00  4.18685668e-01]
 [ 1.38562975e+02  9.05056938e+01  1.39402292e+00  4.47295417e-01]
 [ 1.39960275e+02  9.09693674e+01  1.40057631e+00  4.80051778e-01]]

Misure della traiettoria:
 [[ 44.02738968  42.96877831]
 [ 44.04346935  43.53704584]
 [ 44.0161963   44.11969107]
 [ 43.96712391  44.73399166]
 [ 43.98957759  45.3238572 ]
 [ 43.93092551  45.91410648]
 [ 43.91423622  46.50233938]
 [ 43.86037928  47.11832422]
 [ 43.80672356  47.72884516]
 [ 43.79528434  48.33090167]
 [ 43.76158544  48.912238  ]
 [ 43.69390397  49.50247672]
 [ 43.56033367  50.18497788]
 [ 43.48935928  50.76455471]
 [ 43.37695431  51.36974568]
 [ 43.25743407  51.94270205]
 [ 43.13701528  52.50882466]
 [ 43.03495007  53.14421777]
 [ 42.93771754  53.71683518]
 [ 42.84691524  54.25453147]
 [ 42.70014907  54.81990395]
 [ 42.61980394  55.43974512]
 [ 42.58206549  56.02226001]
 [ 42.52605227  56.6708586 ]
 [ 42.4799794   57.24121685]
 [ 42.37819908  57.84635215]
 [ 42.3408359   58.4239713 ]
 [ 42.33279332  58.98172415]
 [ 42.29986543  59.64733391]
 [ 42.23581222  60.18036626]
 [ 42.22589173  60.80746802]
 [ 42.15958473  61.39052874]
 [ 42.14473281  61.966653  ]
 [ 42.14214359  62.52025963]
 [ 42.05710155  63.12380084]
 [ 42.08296521  63.71396739]
 [ 42.07679027  64.27975966]
 [ 42.08401389  64.93757799]
 [ 42.20744681  65.61364   ]
 [ 42.24394703  66.22705538]
 [ 42.2247459   66.85420987]
 [ 42.25898747  67.48280593]
 [ 42.35311873  68.10867963]
 [ 42.38154352  68.68924434]
 [ 42.43921081  69.28359118]
 [ 42.49467588  69.90074067]
 [ 42.54589038  70.48173585]
 [ 42.58472504  71.09398415]
 [ 42.48331561  71.64212071]
 [ 42.48963672  72.19120256]
 [ 42.51238429  72.72945201]
 [ 42.53312454  73.28894652]
 [ 42.56213966  73.84482667]
 [ 42.62761927  74.44066982]
 [ 42.68847373  74.90899317]
 [ 42.80375007  75.49632627]
 [ 42.95479415  76.04415912]
 [ 43.00099662  76.5698178 ]
 [ 43.16462071  77.12189591]
 [ 43.30967883  77.65504569]
 [ 43.48513688  78.17917118]
 [ 43.61793432  78.70362939]
 [ 43.904726    79.1879767 ]
 [ 44.10049404  79.7122986 ]
 [ 44.36001038  80.25109434]
 [ 44.63504568  80.73418441]
 [ 44.86042183  81.24018536]
 [ 45.16979757  81.67361536]
 [ 45.46225716  82.21088838]
 [ 45.75308886  82.66030739]
 [ 46.0803364   83.1113172 ]
 [ 46.41707544  83.5591015 ]
 [ 46.78464104  83.98333334]
 [ 47.13748459  84.48720527]
 [ 47.51783049  84.83639952]
 [ 47.91215747  85.24742435]
 [ 48.34214293  85.65189815]
 [ 48.74806925  86.00306583]
 [ 49.22043347  86.37873594]
 [ 49.6529426   86.72114153]
 [ 50.07018269  87.08926858]
 [ 50.5687912   87.40618167]
 [ 51.06191423  87.70884219]
 [ 51.5434243   88.00909522]
 [ 52.06809397  88.26610182]
 [ 52.56131925  88.54085783]
 [ 53.06949867  88.76728657]
 [ 53.59824778  88.98183336]
 [ 54.14838449  89.23209644]
 [ 54.64282606  89.41797114]
 [ 55.19973891  89.63146516]
 [ 55.73834269  89.75349451]
 [ 56.29697688  89.90051127]
 [ 56.86051548  90.06129311]
 [ 57.39591123  90.168085  ]
 [ 58.00892619  90.23492513]
 [ 58.51941481  90.28404314]
 [ 59.10647306  90.3270705 ]
 [ 59.69189366  90.39863713]
 [ 60.28204071  90.43431569]
 [ 60.85296757  90.41953702]
 [ 61.41958873  90.43710742]
 [ 61.96254466  90.38378623]
 [ 62.54936646  90.34788224]
 [ 63.09663332  90.33299542]
 [ 63.65169804  90.25397141]
 [ 64.16819321  90.15142333]
 [ 64.66727809  90.1342493 ]
 [ 65.16994543  90.1035378 ]
 [ 65.63340812  90.1086105 ]
 [ 66.08777342  90.09980054]
 [ 66.55541604  90.09790997]
 [ 67.11642237  90.08764351]
 [ 67.67349484  90.12031043]
 [ 68.15921475  90.12089516]
 [ 68.67432624  90.07678824]
 [ 69.23644823  90.16081642]
 [ 69.83022248  90.18892647]
 [ 70.42189369  90.21989254]
 [ 71.04979652  90.23583777]
 [ 71.61423131  90.23721069]
 [ 72.2301083   90.30506216]
 [ 72.81702787  90.38901021]
 [ 73.48975388  90.47683438]
 [ 74.1042955   90.56308446]
 [ 74.82150281  90.57935974]
 [ 75.45590678  90.6278114 ]
 [ 76.18212146  90.58933796]
 [ 76.85784693  90.58660604]
 [ 77.56606577  90.60039327]
 [ 78.18357505  90.55218166]
 [ 78.80561662  90.52520841]
 [ 79.38415601  90.52871848]
 [ 80.06022231  90.5341938 ]
 [ 80.63986937  90.46611027]
 [ 81.23966263  90.45752214]
 [ 81.78532997  90.34379557]
 [ 82.33899427  90.21486568]
 [ 82.90090235  90.09312669]
 [ 83.45519446  89.93243097]
 [ 83.96744138  89.76065193]
 [ 84.5199912   89.65852018]
 [ 84.97772724  89.45556752]
 [ 85.47046579  89.31604042]
 [ 85.93834694  89.09647639]
 [ 86.4822577   88.94354425]
 [ 86.93815881  88.78920589]
 [ 87.4265198   88.60916584]
 [ 87.94118208  88.39051824]
 [ 88.35710802  88.21433879]
 [ 88.806951    88.0586452 ]
 [ 89.3312787   87.84407626]
 [ 89.83053057  87.64254047]
 [ 90.38204444  87.46259368]
 [ 90.96606587  87.3065909 ]
 [ 91.57561921  87.15250058]
 [ 92.18915322  86.90501676]
 [ 92.86457665  86.76787101]
 [ 93.58615578  86.59539222]
 [ 94.38998903  86.37432456]
 [ 95.16040396  86.23108493]
 [ 95.95241634  86.0772198 ]
 [ 96.77256596  85.84998371]
 [ 97.63899446  85.72260313]
 [ 98.55547212  85.57259967]
 [ 99.44677699  85.45272292]
 [100.37798796  85.34544413]
 [101.37419102  85.25695661]
 [102.33268386  85.16374329]
 [103.34165956  85.09038531]
 [104.33228472  85.06109724]
 [105.42884814  84.98635198]
 [106.46692039  84.94512791]
 [107.57486388  84.968902  ]
 [108.64081372  84.89807431]
 [109.74969755  84.91802162]
 [110.89181121  84.99541625]
 [111.997855    85.02717891]
 [113.19325511  85.13649109]
 [114.32196136  85.18087104]
 [115.50159334  85.35486782]
 [116.67776012  85.4718406 ]
 [117.8000078   85.67511673]
 [119.00200222  85.84813372]
 [120.25927394  86.06450458]
 [121.47791473  86.2331105 ]
 [122.63329737  86.4915035 ]
 [123.88664735  86.71532866]
 [125.17853586  87.00387872]
 [126.45328792  87.3248047 ]
 [127.78480482  87.57156866]
 [129.052399    87.89118268]
 [130.36778271  88.22059916]
 [131.70616293  88.55293484]
 [133.01831849  88.86092413]
 [134.42658841  89.26719177]
 [135.77246606  89.67396939]
 [137.19651974  90.08548738]
 [138.54015946  90.4983253 ]
 [139.95935176  90.97242224]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.88622021e+02  1.30971215e+02  0.00000000e+00  9.72862551e-01]
 [ 1.88618310e+02  1.31941860e+02 -7.42371648e-03  9.68428086e-01]
 [ 1.88611613e+02  1.32923588e+02 -5.96948744e-03  9.95027010e-01]
 [ 1.88585904e+02  1.33910644e+02 -4.54480503e-02  9.79086657e-01]
 [ 1.88524959e+02  1.34907357e+02 -7.64426818e-02  1.01433912e+00]
 [ 1.88463901e+02  1.35932951e+02 -4.56738094e-02  1.03684751e+00]
 [ 1.88406989e+02  1.36990711e+02 -6.81490966e-02  1.07867312e+00]
 [ 1.88341301e+02  1.38063746e+02 -6.32270601e-02  1.06739787e+00]
 [ 1.88272181e+02  1.39146321e+02 -7.50126611e-02  1.09775064e+00]
 [ 1.88199310e+02  1.40242535e+02 -7.07288499e-02  1.09467697e+00]
 [ 1.88110122e+02  1.41309771e+02 -1.07647512e-01  1.03979584e+00]
 [ 1.88019104e+02  1.42350042e+02 -7.43886317e-02  1.04074681e+00]
 [ 1.87924312e+02  1.43399060e+02 -1.15195492e-01  1.05728805e+00]
 [ 1.87783190e+02  1.44450119e+02 -1.67048845e-01  1.04483068e+00]
 [ 1.87594269e+02  1.45493603e+02 -2.10793751e-01  1.04213752e+00]
 [ 1.87377786e+02  1.46516612e+02 -2.22172149e-01  1.00387933e+00]
 [ 1.87154568e+02  1.47528740e+02 -2.24262463e-01  1.02037774e+00]
 [ 1.86920666e+02  1.48564503e+02 -2.43542632e-01  1.05114859e+00]
 [ 1.86679272e+02  1.49617591e+02 -2.39244647e-01  1.05502676e+00]
 [ 1.86432003e+02  1.50664195e+02 -2.55294314e-01  1.03818094e+00]
 [ 1.86190464e+02  1.51700925e+02 -2.27783774e-01  1.03527959e+00]
 [ 1.85929328e+02  1.52716422e+02 -2.94487901e-01  9.95713283e-01]
 [ 1.85642350e+02  1.53724998e+02 -2.79467970e-01  1.02143981e+00]
 [ 1.85363843e+02  1.54737885e+02 -2.77545002e-01  1.00433442e+00]
 [ 1.85080742e+02  1.55706472e+02 -2.88658315e-01  9.32838705e-01]
 [ 1.84808240e+02  1.56624398e+02 -2.56344268e-01  9.03014693e-01]
 [ 1.84551742e+02  1.57489850e+02 -2.56652085e-01  8.27887512e-01]
 [ 1.84316536e+02  1.58297520e+02 -2.13760268e-01  7.87454282e-01]
 [ 1.84103360e+02  1.59057125e+02 -2.12591197e-01  7.31754335e-01]
 [ 1.83892291e+02  1.59777937e+02 -2.09546537e-01  7.09870693e-01]
 [ 1.83681979e+02  1.60476369e+02 -2.11077770e-01  6.86993582e-01]
 [ 1.83464908e+02  1.61178027e+02 -2.23064085e-01  7.16321219e-01]
 [ 1.83251316e+02  1.61902264e+02 -2.04120954e-01  7.32154056e-01]
 [ 1.83063103e+02  1.62650761e+02 -1.72304218e-01  7.64839627e-01]
 [ 1.82882219e+02  1.63411830e+02 -1.89465367e-01  7.57298466e-01]
 [ 1.82690481e+02  1.64193415e+02 -1.94009627e-01  8.05870007e-01]
 [ 1.82513340e+02  1.64976376e+02 -1.60273215e-01  7.60052162e-01]
 [ 1.82354387e+02  1.65737343e+02 -1.57631411e-01  7.61883391e-01]
 [ 1.82216251e+02  1.66476518e+02 -1.18640830e-01  7.16465360e-01]
 [ 1.82080187e+02  1.67200446e+02 -1.53487133e-01  7.31390147e-01]
 [ 1.81906391e+02  1.67933206e+02 -1.94104420e-01  7.34129893e-01]
 [ 1.81709078e+02  1.68671486e+02 -2.00523294e-01  7.42430240e-01]
 [ 1.81505949e+02  1.69436120e+02 -2.05732860e-01  7.86838656e-01]
 [ 1.81265606e+02  1.70218077e+02 -2.74954974e-01  7.77075039e-01]
 [ 1.80983475e+02  1.70994334e+02 -2.89306141e-01  7.75439919e-01]
 [ 1.80675457e+02  1.71785251e+02 -3.26729996e-01  8.06393319e-01]
 [ 1.80347437e+02  1.72585056e+02 -3.29309636e-01  7.93215906e-01]
 [ 1.80013263e+02  1.73369903e+02 -3.39039031e-01  7.76479429e-01]
 [ 1.79677096e+02  1.74107783e+02 -3.33294578e-01  6.99280865e-01]
 [ 1.79322808e+02  1.74806924e+02 -3.75281996e-01  6.99000217e-01]
 [ 1.78962198e+02  1.75491326e+02 -3.45937317e-01  6.69803248e-01]
 [ 1.78626174e+02  1.76165156e+02 -3.26055477e-01  6.77747165e-01]
 [ 1.78311819e+02  1.76846449e+02 -3.02602853e-01  6.84724996e-01]
 [ 1.78020551e+02  1.77537459e+02 -2.79884207e-01  6.97181569e-01]
 [ 1.77750378e+02  1.78240549e+02 -2.60418789e-01  7.08884478e-01]
 [ 1.77502991e+02  1.78955447e+02 -2.34313406e-01  7.20792506e-01]
 [ 1.77281714e+02  1.79682115e+02 -2.08204283e-01  7.32424987e-01]
 [ 1.77084507e+02  1.80419219e+02 -1.86178012e-01  7.41662213e-01]
 [ 1.76908115e+02  1.81162939e+02 -1.66576391e-01  7.45654557e-01]
 [ 1.76748695e+02  1.81909736e+02 -1.52237781e-01  7.47816368e-01]
 [ 1.76608502e+02  1.82661805e+02 -1.28126660e-01  7.56198759e-01]
 [ 1.76491652e+02  1.83419003e+02 -1.05552375e-01  7.58072292e-01]
 [ 1.76398078e+02  1.84179463e+02 -8.15812919e-02  7.62723597e-01]
 [ 1.76330912e+02  1.84943424e+02 -5.27388311e-02  7.65073132e-01]
 [ 1.76293282e+02  1.85709387e+02 -2.25142434e-02  7.66726490e-01]
 [ 1.76283651e+02  1.86477140e+02  3.25374176e-03  7.68652859e-01]
 [ 1.76298124e+02  1.87246200e+02  2.56902646e-02  7.69340866e-01]
 [ 1.76335453e+02  1.88015934e+02  4.89600853e-02  7.70000264e-01]
 [ 1.76395104e+02  1.88783805e+02  7.03314670e-02  7.65616021e-01]
 [ 1.76478372e+02  1.89545660e+02  9.61928637e-02  7.57967953e-01]
 [ 1.76587714e+02  1.90300330e+02  1.22472598e-01  7.51247772e-01]
 [ 1.76719446e+02  1.91051053e+02  1.40969176e-01  7.50073914e-01]
 [ 1.76869922e+02  1.91800477e+02  1.59957250e-01  7.48652368e-01]
 [ 1.77041405e+02  1.92545314e+02  1.82981327e-01  7.40899417e-01]
 [ 1.77234944e+02  1.93282625e+02  2.04064305e-01  7.33601026e-01]
 [ 1.77450936e+02  1.94015532e+02  2.27883407e-01  7.32092167e-01]
 [ 1.77689987e+02  1.94738977e+02  2.50179092e-01  7.14678311e-01]
 [ 1.77949835e+02  1.95448475e+02  2.69474034e-01  7.04199802e-01]
 [ 1.78229180e+02  1.96148342e+02  2.89171287e-01  6.95420572e-01]
 [ 1.78528474e+02  1.96838604e+02  3.09366018e-01  6.84989769e-01]
 [ 1.78849802e+02  1.97517270e+02  3.33237481e-01  6.72229569e-01]
 [ 1.79197014e+02  1.98182593e+02  3.61130002e-01  6.58306410e-01]
 [ 1.79569031e+02  1.98835401e+02  3.82843236e-01  6.47203467e-01]
 [ 1.79962654e+02  1.99475318e+02  4.04338033e-01  6.32523833e-01]
 [ 1.80374401e+02  2.00101886e+02  4.19087321e-01  6.20510609e-01]
 [ 1.80799067e+02  2.00715835e+02  4.30175511e-01  6.07285169e-01]
 [ 1.81237916e+02  2.01318954e+02  4.47450042e-01  5.98855202e-01]
 [ 1.81695399e+02  2.01910744e+02  4.67440604e-01  5.84625917e-01]
 [ 1.82172462e+02  2.02488457e+02  4.86606314e-01  5.70706356e-01]
 [ 1.82668014e+02  2.03051922e+02  5.04416132e-01  5.56130568e-01]
 [ 1.83179975e+02  2.03599721e+02  5.19421402e-01  5.39376340e-01]
 [ 1.83708307e+02  2.04130626e+02  5.37156383e-01  5.22347062e-01]
 [ 1.84253985e+02  2.04646720e+02  5.54110840e-01  5.09756940e-01]
 [ 1.84814396e+02  2.05146901e+02  5.66618382e-01  4.90521621e-01]
 [ 1.85388713e+02  2.05632689e+02  5.81921251e-01  4.80976469e-01]
 [ 1.85976322e+02  2.06106766e+02  5.93199411e-01  4.67098446e-01]
 [ 1.86576004e+02  2.06565381e+02  6.06066494e-01  4.50056193e-01]
 [ 1.87188130e+02  2.07007163e+02  6.18083259e-01  4.33437103e-01]
 [ 1.87813191e+02  2.07430444e+02  6.31936548e-01  4.13055295e-01]
 [ 1.88454858e+02  2.07835510e+02  6.51292935e-01  3.97008991e-01]
 [ 1.89111354e+02  2.08224054e+02  6.61591225e-01  3.80015573e-01]
 [ 1.89772967e+02  2.08596167e+02  6.61633394e-01  3.64210900e-01]
 [ 1.90434077e+02  2.08949157e+02  6.60587021e-01  3.41768784e-01]
 [ 1.91057905e+02  2.09335897e+02  5.87068454e-01  4.31712020e-01]
 [ 1.91647653e+02  2.09754272e+02  5.92427848e-01  4.05036409e-01]
 [ 1.92191088e+02  2.10132759e+02  4.94443228e-01  3.51938011e-01]
 [ 1.92682053e+02  2.10475341e+02  4.87485429e-01  3.33225671e-01]
 [ 1.93176944e+02  2.10786171e+02  5.02297430e-01  2.88435099e-01]
 [ 1.93692520e+02  2.11077931e+02  5.28854444e-01  2.95085465e-01]
 [ 1.94219172e+02  2.11330921e+02  5.24449520e-01  2.10894789e-01]
 [ 1.94771003e+02  2.11567846e+02  5.79212143e-01  2.62954524e-01]
 [ 1.95360034e+02  2.11839921e+02  5.98849887e-01  2.81195627e-01]
 [ 1.95965779e+02  2.12140888e+02  6.12641237e-01  3.20737576e-01]
 [ 1.96590167e+02  2.12481790e+02  6.36133873e-01  3.61067584e-01]
 [ 1.97239214e+02  2.12830935e+02  6.61959398e-01  3.37221697e-01]
 [ 1.97869473e+02  2.13170020e+02  5.98559567e-01  3.40948749e-01]
 [ 1.98465224e+02  2.13565510e+02  5.92942763e-01  4.50030096e-01]
 [ 1.99012680e+02  2.14004455e+02  5.01968003e-01  4.27861295e-01]
 [ 1.99511071e+02  2.14387387e+02  4.94814066e-01  3.38002222e-01]
 [ 2.00031979e+02  2.14710872e+02  5.47002890e-01  3.08966883e-01]
 [ 2.00610445e+02  2.15017066e+02  6.09929588e-01  3.03422524e-01]
 [ 2.01198441e+02  2.15328653e+02  5.66060522e-01  3.19751781e-01]
 [ 2.01761554e+02  2.15611856e+02  5.60167397e-01  2.46652374e-01]
 [ 2.02314611e+02  2.15875805e+02  5.45944900e-01  2.81246215e-01]
 [ 2.02862967e+02  2.16152205e+02  5.50767538e-01  2.71554995e-01]
 [ 2.03420412e+02  2.16444014e+02  5.64122150e-01  3.12062271e-01]
 [ 2.03955434e+02  2.16749846e+02  5.05923001e-01  2.99601857e-01]
 [ 2.04475212e+02  2.17053033e+02  5.33632225e-01  3.06771630e-01]
 [ 2.05004346e+02  2.17341680e+02  5.24635538e-01  2.70522443e-01]
 [ 2.05517478e+02  2.17604961e+02  5.01629300e-01  2.56039828e-01]
 [ 2.06032164e+02  2.17833405e+02  5.27742334e-01  2.00847557e-01]
 [ 2.06573398e+02  2.18030614e+02  5.54725541e-01  1.93570783e-01]
 [ 2.07137037e+02  2.18238791e+02  5.72552373e-01  2.22784046e-01]
 [ 2.07694835e+02  2.18420941e+02  5.43043127e-01  1.41515608e-01]
 [ 2.08246241e+02  2.18544725e+02  5.59768592e-01  1.06051370e-01]
 [ 2.08830745e+02  2.18624397e+02  6.09241104e-01  5.32937426e-02]
 [ 2.09445951e+02  2.18688253e+02  6.21169766e-01  7.44175735e-02]
 [ 2.10050788e+02  2.18756801e+02  5.88504448e-01  6.26793915e-02]
 [ 2.10602276e+02  2.18822132e+02  5.14471752e-01  6.79811129e-02]
 [ 2.11105108e+02  2.18914555e+02  4.91191604e-01  1.16866293e-01]
 [ 2.11606991e+02  2.19019713e+02  5.12575373e-01  9.34492870e-02]
 [ 2.12130937e+02  2.19099154e+02  5.35315688e-01  6.54330029e-02]
 [ 2.12650067e+02  2.19161479e+02  5.02944190e-01  5.92173194e-02]
 [ 2.13133615e+02  2.19198358e+02  4.64151810e-01  1.45406830e-02]
 [ 2.13592244e+02  2.19187235e+02  4.53107303e-01 -3.67876979e-02]
 [ 2.14062556e+02  2.19155398e+02  4.87515545e-01 -2.68870427e-02]
 [ 2.14561829e+02  2.19110028e+02  5.11030560e-01 -6.38523591e-02]
 [ 2.15083069e+02  2.19024957e+02  5.31451039e-01 -1.06289471e-01]
 [ 2.15603132e+02  2.18947367e+02  5.08673894e-01 -4.88898044e-02]
 [ 2.16109377e+02  2.18903279e+02  5.03815484e-01 -3.92872023e-02]
 [ 2.16609038e+02  2.18883496e+02  4.95507187e-01 -2.77738876e-04]
 [ 2.17102188e+02  2.18905698e+02  4.90793841e-01  4.46813669e-02]
 [ 2.17589094e+02  2.18974334e+02  4.83016687e-01  9.25910524e-02]
 [ 2.18066148e+02  2.19092883e+02  4.71092577e-01  1.44505655e-01]
 [ 2.18531218e+02  2.19263877e+02  4.59047081e-01  1.97483418e-01]
 [ 2.18985264e+02  2.19488843e+02  4.49043941e-01  2.52448450e-01]
 [ 2.19429589e+02  2.19766788e+02  4.39607614e-01  3.03440485e-01]
 [ 2.19865429e+02  2.20096136e+02  4.32072112e-01  3.55256175e-01]
 [ 2.20291011e+02  2.20472717e+02  4.19091484e-01  3.97905909e-01]
 [ 2.20704255e+02  2.20891611e+02  4.07396551e-01  4.39881844e-01]
 [ 2.21108890e+02  2.21351948e+02  4.01873175e-01  4.80792550e-01]
 [ 2.21511399e+02  2.21853510e+02  4.03144715e-01  5.22331983e-01]
 [ 2.21913663e+02  2.22396541e+02  4.01383723e-01  5.63729636e-01]
 [ 2.22312217e+02  2.22984583e+02  3.95722988e-01  6.12354286e-01]
 [ 2.22704334e+02  2.23624391e+02  3.88512061e-01  6.67261352e-01]
 [ 2.23089304e+02  2.24314739e+02  3.81427511e-01  7.13435088e-01]
 [ 2.23468352e+02  2.25051810e+02  3.76668138e-01  7.60706077e-01]
 [ 2.23845151e+02  2.25836799e+02  3.76931035e-01  8.09272315e-01]
 [ 2.24221381e+02  2.26669920e+02  3.75528566e-01  8.56970823e-01]
 [ 2.24599202e+02  2.27550189e+02  3.80113711e-01  9.03566700e-01]
 [ 2.24981874e+02  2.28476975e+02  3.85229959e-01  9.50004025e-01]
 [ 2.25370710e+02  2.29450716e+02  3.92441739e-01  9.97479702e-01]
 [ 2.25766346e+02  2.30472264e+02  3.98830970e-01  1.04561564e+00]
 [ 2.26165016e+02  2.31543872e+02  3.98509502e-01  1.09759972e+00]
 [ 2.26561746e+02  2.32665063e+02  3.94949518e-01  1.14478301e+00]
 [ 2.26953635e+02  2.33836986e+02  3.88828394e-01  1.19906281e+00]
 [ 2.27338611e+02  2.35063369e+02  3.81124644e-01  1.25370253e+00]
 [ 2.27716817e+02  2.36347854e+02  3.75287066e-01  1.31526843e+00]
 [ 2.28090318e+02  2.37694768e+02  3.71713730e-01  1.37855899e+00]
 [ 2.28463600e+02  2.39105415e+02  3.74851264e-01  1.44273482e+00]
 [ 2.28841663e+02  2.40579481e+02  3.81275048e-01  1.50539840e+00]
 [ 2.29227128e+02  2.42116739e+02  3.89653898e-01  1.56911633e+00]
 [ 2.29619647e+02  2.43718645e+02  3.95385280e-01  1.63469681e+00]
 [ 2.30016584e+02  2.45387886e+02  3.98486927e-01  1.70378470e+00]
 [ 2.30419944e+02  2.47124103e+02  4.08233441e-01  1.76864865e+00]
 [ 2.30831672e+02  2.48926835e+02  4.15223728e-01  1.83681624e+00]
 [ 2.31253221e+02  2.50797845e+02  4.27873610e-01  1.90520306e+00]
 [ 2.31688333e+02  2.52739776e+02  4.42349481e-01  1.97865825e+00]
 [ 2.32138647e+02  2.54756156e+02  4.58279356e-01  2.05410155e+00]
 [ 2.32601746e+02  2.56845475e+02  4.67919570e-01  2.12453731e+00]
 [ 2.33071332e+02  2.59004946e+02  4.71250786e-01  2.19440416e+00]
 [ 2.33546130e+02  2.61235332e+02  4.78345737e-01  2.26636800e+00]
 [ 2.34032544e+02  2.63535938e+02  4.94482590e-01  2.33484457e+00]
 [ 2.34535674e+02  2.65902351e+02  5.11777820e-01  2.39798203e+00]
 [ 2.35056017e+02  2.68332304e+02  5.28907121e-01  2.46192401e+00]
