Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 1.05484196e+02  1.48317102e+02  6.95881002e-02  2.86389380e-01]
 [ 1.05567780e+02  1.48606854e+02  9.75806653e-02  2.93114330e-01]
 [ 1.05679826e+02  1.48903138e+02  1.26511268e-01  2.99454882e-01]
 [ 1.05820017e+02  1.49207039e+02  1.53870433e-01  3.08346641e-01]
 [ 1.05987948e+02  1.49520495e+02  1.81990764e-01  3.18565311e-01]
 [ 1.06180407e+02  1.49845141e+02  2.02927682e-01  3.30725910e-01]
 [ 1.06393602e+02  1.50180906e+02  2.23461979e-01  3.40804064e-01]
 [ 1.06628431e+02  1.50527484e+02  2.46196725e-01  3.52353191e-01]
 [ 1.06886169e+02  1.50883440e+02  2.69278440e-01  3.59557850e-01]
 [ 1.07166697e+02  1.51246402e+02  2.91778085e-01  3.66366785e-01]
 [ 1.07466675e+02  1.51618686e+02  3.08178805e-01  3.78200726e-01]
 [ 1.07786076e+02  1.52001667e+02  3.30622618e-01  3.87761812e-01]
 [ 1.08121609e+02  1.52397996e+02  3.40442594e-01  4.04896365e-01]
 [ 1.08464661e+02  1.52810113e+02  3.45661156e-01  4.19337337e-01]
 [ 1.08811025e+02  1.53236517e+02  3.47067893e-01  4.33470426e-01]
 [ 1.09155734e+02  1.53676376e+02  3.42349584e-01  4.46248783e-01]
 [ 1.09496243e+02  1.54126889e+02  3.38668699e-01  4.54776549e-01]
 [ 1.09832909e+02  1.54583956e+02  3.34663900e-01  4.59357676e-01]
 [ 1.10165801e+02  1.55048349e+02  3.31119197e-01  4.69428769e-01]
 [ 1.10492253e+02  1.55519849e+02  3.21785477e-01  4.73571201e-01]
 [ 1.10810357e+02  1.55995129e+02  3.14422174e-01  4.76988684e-01]
 [ 1.11121990e+02  1.56473472e+02  3.08843588e-01  4.79696989e-01]
 [ 1.11427908e+02  1.56952992e+02  3.02992240e-01  4.79343421e-01]
 [ 1.11728035e+02  1.57432243e+02  2.97261638e-01  4.79158680e-01]
 [ 1.12023221e+02  1.57909951e+02  2.93110246e-01  4.76256913e-01]
 [ 1.12313154e+02  1.58383336e+02  2.86756153e-01  4.70511978e-01]
 [ 1.12597213e+02  1.58854498e+02  2.81361439e-01  4.71813311e-01]
 [ 1.12872432e+02  1.59331541e+02  2.69077760e-01  4.82272413e-01]
 [ 1.13139183e+02  1.59818334e+02  2.64424071e-01  4.91313904e-01]
 [ 1.13402713e+02  1.60314012e+02  2.62635820e-01  5.00041480e-01]
 [ 1.13665516e+02  1.60816586e+02  2.62969739e-01  5.05107012e-01]
 [ 1.13930078e+02  1.61324690e+02  2.66155136e-01  5.11099941e-01]
 [ 1.14201517e+02  1.61838114e+02  2.76722422e-01  5.15747672e-01]
 [ 1.14483018e+02  1.62356298e+02  2.86279605e-01  5.20621122e-01]
 [ 1.14776104e+02  1.62877130e+02  2.99892581e-01  5.21043207e-01]
 [ 1.15083169e+02  1.63398471e+02  3.14236102e-01  5.21639372e-01]
 [ 1.15408503e+02  1.63918588e+02  3.36432931e-01  5.18594426e-01]
 [ 1.15757841e+02  1.64432819e+02  3.62242515e-01  5.09866421e-01]
 [ 1.16132610e+02  1.64940390e+02  3.87296213e-01  5.05275655e-01]
 [ 1.16532163e+02  1.65443480e+02  4.11808942e-01  5.00905317e-01]
 [ 1.16957221e+02  1.65941875e+02  4.38308049e-01  4.95883878e-01]
 [ 1.17408208e+02  1.66433329e+02  4.63664863e-01  4.87023448e-01]
 [ 1.17885550e+02  1.66917689e+02  4.91020464e-01  4.81697400e-01]
 [ 1.18389840e+02  1.67398080e+02  5.17558964e-01  4.79084974e-01]
 [ 1.18922797e+02  1.67876654e+02  5.48355504e-01  4.78061729e-01]
 [ 1.19489172e+02  1.68358316e+02  5.84393494e-01  4.85263400e-01]
 [ 1.20090256e+02  1.68847567e+02  6.17774655e-01  4.93238583e-01]
 [ 1.20727904e+02  1.69343233e+02  6.57521352e-01  4.98092345e-01]]

Misure della traiettoria:
 [[114.07902306 130.2444713 ]
 [114.04225214 130.37501472]
 [114.00897486 130.47454611]
 [113.91497822 130.56878668]
 [113.83013839 130.62486939]
 [113.72312365 130.73594531]
 [113.55445527 130.77085006]
 [113.41467944 130.72383108]
 [113.27175107 130.6350553 ]
 [113.1695277  130.64268667]
 [113.16688921 130.74111252]
 [113.15884161 130.83088654]
 [113.18900565 130.87835067]
 [113.15615571 131.03587883]
 [113.22901869 131.24140648]
 [113.33621357 131.4295452 ]
 [113.38879691 131.57298999]
 [113.50831615 131.62519051]
 [113.65630708 131.69107246]
 [113.84401612 131.74000179]
 [114.08385251 131.73537564]
 [114.21832169 131.81105808]
 [114.36079214 131.93566204]
 [114.41923182 132.07080246]
 [114.50898833 132.14738983]
 [114.46903188 132.26223095]
 [114.45126818 132.39028856]
 [114.3694077  132.45643879]
 [114.30304246 132.5639382 ]
 [114.31503226 132.71416736]
 [114.35253086 132.82953663]
 [114.38280935 132.94057824]
 [114.43743385 133.04032946]
 [114.46968311 133.11994025]
 [114.52860406 133.14616501]
 [114.51046662 133.2456644 ]
 [114.50637431 133.25151865]
 [114.46698856 133.27590216]
 [114.33183859 133.14030983]
 [114.26062432 133.10887769]
 [114.18658421 133.05522617]
 [114.01402047 133.03806908]
 [113.88929641 132.93200754]
 [113.74572404 132.89676644]
 [113.63504267 132.83667011]
 [113.48042758 132.77538209]
 [113.37513415 132.67478567]
 [113.24175183 132.57511058]
 [113.06907842 132.4862754 ]
 [112.87089612 132.37975335]
 [112.74930591 132.30139115]
 [112.47853113 132.23195899]
 [112.26644438 132.17166973]
 [112.0346454  132.07469996]
 [111.79695496 132.0092732 ]
 [111.55156622 132.00183872]
 [111.29405922 132.00837399]
 [111.10209207 131.92126819]
 [110.8525079  131.86533724]
 [110.58712335 131.88055904]
 [110.34271054 131.92931702]
 [110.13855846 131.87943565]
 [109.90095535 131.90570216]
 [109.65566424 131.84708718]
 [109.44009652 131.90719971]
 [109.18417681 131.91382473]
 [109.00085376 131.9579007 ]
 [108.75537793 131.98738988]
 [108.57949967 132.03786162]
 [108.30068445 132.13388154]
 [108.07841725 132.15360648]
 [107.87976165 132.19103365]
 [107.67166761 132.29001338]
 [107.49658134 132.34626896]
 [107.28954675 132.46466114]
 [107.08721848 132.58985837]
 [106.84441387 132.68012575]
 [106.63256812 132.78735328]
 [106.4335272  132.93824684]
 [106.25577455 133.03791876]
 [106.07792928 133.15956883]
 [105.8774792  133.28858   ]
 [105.72809837 133.43137627]
 [105.56424526 133.61899757]
 [105.39297694 133.783969  ]
 [105.19295741 133.92474782]
 [105.08475189 134.09022063]
 [104.91023025 134.2006252 ]
 [104.75157755 134.38768874]
 [104.64848172 134.56014009]
 [104.51099331 134.75406661]
 [104.39891855 134.96493502]
 [104.24273494 135.13555737]
 [104.20078518 135.34357508]
 [104.07438045 135.60728765]
 [103.96118555 135.82463161]
 [103.89541021 135.99265898]
 [103.78245779 136.22787535]
 [103.66617988 136.42597272]
 [103.66115049 136.68808801]
 [103.58231148 136.89082694]
 [103.55025147 137.12635536]
 [103.52082187 137.34984065]
 [103.50618925 137.5637116 ]
 [103.51103618 137.7753663 ]
 [103.46942625 138.01005321]
 [103.46207792 138.2449895 ]
 [103.52559987 138.5347568 ]
 [103.54200155 138.7717841 ]
 [103.60790026 139.08801497]
 [103.66221659 139.30944236]
 [103.75963719 139.5341585 ]
 [103.81513533 139.70823114]
 [103.93048509 139.92106145]
 [104.05965937 140.12403275]
 [104.0797152  140.37801511]
 [104.20634652 140.60409295]
 [104.25943969 140.8116982 ]
 [104.2832341  141.03592982]
 [104.39276267 141.16970754]
 [104.36225583 141.39803837]
 [104.42424416 141.59678122]
 [104.47116333 141.82707246]
 [104.50969151 142.09514899]
 [104.51090843 142.32613891]
 [104.57880763 142.55089258]
 [104.62998441 142.76360472]
 [104.71011884 142.95579356]
 [104.77924398 143.12990739]
 [104.84476284 143.3350475 ]
 [104.88703981 143.50772547]
 [104.9308555  143.66614451]
 [105.02846262 143.88321085]
 [105.01926139 144.06561555]
 [105.10582505 144.25775965]
 [105.14369835 144.46534816]
 [105.19651203 144.63821912]
 [105.22841673 144.82025617]
 [105.28318981 145.00483047]
 [105.3493634  145.19382087]
 [105.38733013 145.39656616]
 [105.38994501 145.6211409 ]
 [105.44894797 145.77566584]
 [105.50651554 146.01685811]
 [105.58851851 146.21991148]
 [105.60446927 146.4402764 ]
 [105.5603124  146.71712846]
 [105.5363784  146.90590883]
 [105.46144505 147.27407447]
 [105.42392193 147.49610171]
 [105.43052209 147.71339485]
 [105.46233618 148.00887962]
 [105.47980393 148.31284009]
 [105.60023977 148.63710543]
 [105.66544162 148.88827946]
 [105.86524834 149.19336978]
 [105.99612996 149.52841947]
 [106.1538519  149.82762911]
 [106.3530542  150.19896698]
 [106.64942392 150.53116104]
 [106.85086905 150.84676506]
 [107.1619375  151.25331941]
 [107.45506543 151.58642438]
 [107.77963369 151.99183497]
 [108.06843742 152.43108094]
 [108.49487663 152.83302954]
 [108.81061169 153.26527347]
 [109.14094777 153.68753349]
 [109.50064079 154.13577345]
 [109.82036193 154.57542865]
 [110.1935897  155.02460072]
 [110.49109427 155.51462831]
 [110.80050068 156.01792477]
 [111.12567796 156.47160337]
 [111.44636967 156.91159676]
 [111.74446312 157.40708881]
 [112.05924204 157.8709978 ]
 [112.31722306 158.38503849]
 [112.60204476 158.84652205]
 [112.87626446 159.33785569]
 [113.13672392 159.84384104]
 [113.38000375 160.29127462]
 [113.67182471 160.79456201]
 [113.96197445 161.33438928]
 [114.18185485 161.82603936]
 [114.47888719 162.36374216]
 [114.74843073 162.89135856]
 [115.08597133 163.38608754]
 [115.40827233 163.9208584 ]
 [115.74384332 164.43253079]
 [116.15342516 164.95507239]
 [116.54553527 165.4752508 ]
 [116.95798673 165.95498076]
 [117.41227609 166.41306637]
 [117.88452224 166.94722239]
 [118.42338698 167.38495174]
 [118.88989805 167.87088244]
 [119.51174719 168.31785555]
 [120.06706695 168.85087775]
 [120.75997086 169.34184833]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.57957155e+02  1.78551899e+01  0.00000000e+00  8.42331900e-01]
 [ 1.57953554e+02  1.87010651e+01 -7.20203994e-03  8.49418376e-01]
 [ 1.57947227e+02  1.95469108e+01 -5.45032667e-03  8.42273168e-01]
 [ 1.57942599e+02  2.03802485e+01 -3.80579017e-03  8.24402232e-01]
 [ 1.57941092e+02  2.12005385e+01  7.91631517e-04  8.16177619e-01]
 [ 1.57935498e+02  2.20270606e+01 -1.19791873e-02  8.36866746e-01]
 [ 1.57920511e+02  2.28691214e+01 -1.79962046e-02  8.47254745e-01]
 [ 1.57910007e+02  2.37172374e+01 -3.01154687e-03  8.48977292e-01]
 [ 1.57911559e+02  2.45536387e+01  6.11489552e-03  8.23825286e-01]
 [ 1.57919841e+02  2.53866471e+01  1.04493500e-02  8.42191465e-01]
 [ 1.57943311e+02  2.62311429e+01  3.64907995e-02  8.46800186e-01]
 [ 1.57991000e+02  2.70724159e+01  5.88870824e-02  8.35745796e-01]
 [ 1.58038822e+02  2.79001258e+01  3.67582651e-02  8.19674070e-01]
 [ 1.58071418e+02  2.87220838e+01  2.84339646e-02  8.24241885e-01]
 [ 1.58105002e+02  2.95474871e+01  3.87335304e-02  8.26564645e-01]
 [ 1.58129956e+02  3.03689087e+01  1.11745186e-02  8.16278652e-01]
 [ 1.58158941e+02  3.11797717e+01  4.67949752e-02  8.05447267e-01]
 [ 1.58198441e+02  3.20003952e+01  3.22045575e-02  8.35799892e-01]
 [ 1.58231483e+02  3.28211045e+01  3.38801270e-02  8.05618652e-01]
 [ 1.58253801e+02  3.36437225e+01  1.07563665e-02  8.39617279e-01]
 [ 1.58243836e+02  3.44821580e+01 -3.06864024e-02  8.37253713e-01]
 [ 1.58207038e+02  3.53125724e+01 -4.29098602e-02  8.23575056e-01]
 [ 1.58159671e+02  3.61378834e+01 -5.18247514e-02  8.27046952e-01]
 [ 1.58101459e+02  3.69653970e+01 -6.45981646e-02  8.27980351e-01]
 [ 1.58052724e+02  3.78021016e+01 -3.28718520e-02  8.45428732e-01]
 [ 1.58029389e+02  3.86448069e+01 -1.37986357e-02  8.39981957e-01]
 [ 1.58013974e+02  3.94723574e+01 -1.70319382e-02  8.15119028e-01]
 [ 1.58001135e+02  4.02924700e+01 -8.64672978e-03  8.25106279e-01]
 [ 1.57998968e+02  4.11044157e+01  4.31433733e-03  7.98784948e-01]
 [ 1.58005547e+02  4.19004123e+01  8.84231248e-03  7.93208292e-01]
 [ 1.58022840e+02  4.26823027e+01  2.57440059e-02  7.70572600e-01]
 [ 1.58057920e+02  4.34672663e+01  4.44164631e-02  7.99354481e-01]
 [ 1.58108140e+02  4.42760394e+01  5.60238354e-02  8.18191864e-01]
 [ 1.58166488e+02  4.51057560e+01  6.06707025e-02  8.41241352e-01]
 [ 1.58219270e+02  4.59410728e+01  4.48940858e-02  8.29392067e-01]
 [ 1.58260551e+02  4.67673106e+01  3.76678186e-02  8.23083546e-01]
 [ 1.58301889e+02  4.76052670e+01  4.50078818e-02  8.52829293e-01]
 [ 1.58359065e+02  4.84537773e+01  6.93452123e-02  8.44191256e-01]
 [ 1.58436351e+02  4.92945836e+01  8.52255047e-02  8.37421522e-01]
 [ 1.58506712e+02  5.01237647e+01  5.54965040e-02  8.20940660e-01]
 [ 1.58544198e+02  5.09227611e+01  1.94757765e-02  7.77051968e-01]
 [ 1.58582899e+02  5.16966759e+01  5.79272394e-02  7.70777711e-01]
 [ 1.58629136e+02  5.24537035e+01  3.45461484e-02  7.43277569e-01]
 [ 1.58663466e+02  5.32003570e+01  3.41141230e-02  7.50029351e-01]
 [ 1.58698784e+02  5.39499900e+01  3.65213338e-02  7.49236720e-01]
 [ 1.58728846e+02  5.47069366e+01  2.36034222e-02  7.64656464e-01]
 [ 1.58755085e+02  5.54732810e+01  2.88741860e-02  7.68032345e-01]
 [ 1.58777576e+02  5.62270770e+01  1.61079729e-02  7.39559551e-01]
 [ 1.58786789e+02  5.69726943e+01  2.31874657e-03  7.51675088e-01]
 [ 1.58790442e+02  5.77102110e+01  4.98634340e-03  7.23358310e-01]
 [ 1.58791047e+02  5.84426806e+01 -3.77676904e-03  7.41581007e-01]
 [ 1.58800118e+02  5.91846785e+01  2.19179002e-02  7.42292753e-01]
 [ 1.58832705e+02  5.99252366e+01  4.32502045e-02  7.38701422e-01]
 [ 1.58887378e+02  6.06632803e+01  6.60861929e-02  7.37264525e-01]
 [ 1.58965630e+02  6.14010072e+01  9.04052996e-02  7.38068299e-01]
 [ 1.59065850e+02  6.21373591e+01  1.10018701e-01  7.34514176e-01]
 [ 1.59187646e+02  6.28688327e+01  1.33553995e-01  7.28312507e-01]
 [ 1.59333315e+02  6.35946570e+01  1.57760078e-01  7.23216756e-01]
 [ 1.59503081e+02  6.43152243e+01  1.81743171e-01  7.17799234e-01]
 [ 1.59696777e+02  6.50292294e+01  2.05617545e-01  7.10093539e-01]
 [ 1.59913489e+02  6.57364648e+01  2.27770155e-01  7.04260945e-01]
 [ 1.60152638e+02  6.64355851e+01  2.50488047e-01  6.93864338e-01]
 [ 1.60415720e+02  6.71259768e+01  2.75632998e-01  6.86805683e-01]
 [ 1.60701064e+02  6.78092612e+01  2.95009086e-01  6.79650908e-01]
 [ 1.61006998e+02  6.84853856e+01  3.16808347e-01  6.72486735e-01]
 [ 1.61334790e+02  6.91527051e+01  3.38721358e-01  6.62042570e-01]
 [ 1.61683247e+02  6.98093370e+01  3.58134809e-01  6.51113228e-01]
 [ 1.62051980e+02  7.04548274e+01  3.79270864e-01  6.39761419e-01]
 [ 1.62442082e+02  7.10886836e+01  4.00869729e-01  6.27846643e-01]
 [ 1.62853303e+02  7.17109895e+01  4.21505284e-01  6.16662954e-01]
 [ 1.63283542e+02  7.23208612e+01  4.38902129e-01  6.02980050e-01]
 [ 1.63731692e+02  7.29182258e+01  4.57322460e-01  5.91651153e-01]
 [ 1.64197122e+02  7.35021438e+01  4.73460612e-01  5.76088705e-01]
 [ 1.64680587e+02  7.40707497e+01  4.93390883e-01  5.61029718e-01]
 [ 1.65183659e+02  7.46230011e+01  5.12670265e-01  5.43381930e-01]
 [ 1.65704697e+02  7.51581301e+01  5.29320438e-01  5.26788017e-01]
 [ 1.66241829e+02  7.56759696e+01  5.44855876e-01  5.08805757e-01]
 [ 1.66795675e+02  7.61753054e+01  5.62744369e-01  4.89783498e-01]
 [ 1.67366897e+02  7.66557129e+01  5.79606532e-01  4.70952524e-01]
 [ 1.67956406e+02  7.71178938e+01  5.99314013e-01  4.53333319e-01]
 [ 1.68564098e+02  7.75624471e+01  6.15970993e-01  4.35700142e-01]
 [ 1.69187196e+02  7.79877603e+01  6.30121769e-01  4.14856312e-01]
 [ 1.69823912e+02  7.83912635e+01  6.43206336e-01  3.92083419e-01]
 [ 1.70472767e+02  7.87737262e+01  6.54395421e-01  3.72779228e-01]
 [ 1.71134539e+02  7.91345895e+01  6.69041701e-01  3.48887665e-01]
 [ 1.71808762e+02  7.94747754e+01  6.79291618e-01  3.31428576e-01]
 [ 1.72494178e+02  7.97962680e+01  6.91427945e-01  3.11503873e-01]
 [ 1.73189756e+02  8.00975737e+01  6.99614682e-01  2.91058075e-01]
 [ 1.73892311e+02  8.03776303e+01  7.05378620e-01  2.69008998e-01]
 [ 1.74603499e+02  8.06344508e+01  7.16881712e-01  2.44589610e-01]
 [ 1.75324648e+02  8.08675292e+01  7.25298117e-01  2.21528786e-01]
 [ 1.76051854e+02  8.10764503e+01  7.28994035e-01  1.96278854e-01]
 [ 1.76781561e+02  8.12601264e+01  7.30299035e-01  1.71042957e-01]
 [ 1.77516965e+02  8.14200305e+01  7.40387555e-01  1.48739011e-01]
 [ 1.78260442e+02  8.15553241e+01  7.46445208e-01  1.21825635e-01]
 [ 1.79008950e+02  8.16643191e+01  7.50446486e-01  9.61463158e-02]
 [ 1.79761456e+02  8.17478598e+01  7.54443162e-01  7.09210759e-02]
 [ 1.80519365e+02  8.18082892e+01  7.61249092e-01  4.99280640e-02]
 [ 1.81281724e+02  8.18455404e+01  7.63344666e-01  2.45681069e-02]
 [ 1.82044953e+02  8.18585314e+01  7.62986684e-01  1.41185073e-03]
 [ 1.82808245e+02  8.18479710e+01  7.63472970e-01 -2.25309754e-02]
 [ 1.83548477e+02  8.18261879e+01  7.16990133e-01 -2.10352562e-02]
 [ 1.84272281e+02  8.18144707e+01  7.30619486e-01 -2.39901490e-03]
 [ 1.85018975e+02  8.18365968e+01  7.62768468e-01  4.66510699e-02]
 [ 1.85776613e+02  8.18452670e+01  7.52506860e-01 -2.93106255e-02]
 [ 1.86506312e+02  8.18050306e+01  7.06891424e-01 -5.11620704e-02]
 [ 1.87214451e+02  8.17512360e+01  7.09386281e-01 -5.64271998e-02]
 [ 1.87920857e+02  8.16627129e+01  7.03425068e-01 -1.20619036e-01]
 [ 1.88616245e+02  8.15534828e+01  6.87352180e-01 -9.78411193e-02]
 [ 1.89310694e+02  8.14141976e+01  7.01544581e-01 -1.80729348e-01]
 [ 1.90027951e+02  8.12431954e+01  7.32970044e-01 -1.61274963e-01]
 [ 1.90767670e+02  8.10775417e+01  7.46467044e-01 -1.70032374e-01]
 [ 1.91521453e+02  8.09146793e+01  7.61100155e-01 -1.55692403e-01]
 [ 1.92276349e+02  8.07616944e+01  7.48691642e-01 -1.50277453e-01]
 [ 1.93054822e+02  8.06165299e+01  8.08254702e-01 -1.40051552e-01]
 [ 1.93870849e+02  8.04973938e+01  8.23797715e-01 -9.82207428e-02]
 [ 1.94711374e+02  8.04153719e+01  8.57252332e-01 -6.58229870e-02]
 [ 1.95563757e+02  8.03327505e+01  8.47515169e-01 -9.94198516e-02]
 [ 1.96416917e+02  8.02318082e+01  8.58805055e-01 -1.02464668e-01]
 [ 1.97278430e+02  8.01204858e+01  8.64219398e-01 -1.20180248e-01]
 [ 1.98130780e+02  7.99990115e+01  8.40481219e-01 -1.22768298e-01]
 [ 1.98937162e+02  7.98658409e+01  7.72281915e-01 -1.43572932e-01]
 [ 1.99690975e+02  7.97108458e+01  7.35344490e-01 -1.66417244e-01]
 [ 2.00418716e+02  7.95523242e+01  7.20137621e-01 -1.50626013e-01]
 [ 2.01159925e+02  7.93941550e+01  7.62280932e-01 -1.65712337e-01]
 [ 2.01904267e+02  7.92147787e+01  7.26402798e-01 -1.93040330e-01]
 [ 2.02638362e+02  7.90208018e+01  7.41787550e-01 -1.94913325e-01]
 [ 2.03378162e+02  7.88145831e+01  7.37812288e-01 -2.17524059e-01]
 [ 2.04124047e+02  7.85882353e+01  7.53958204e-01 -2.35171516e-01]
 [ 2.04880745e+02  7.83407674e+01  7.59436650e-01 -2.59764372e-01]
 [ 2.05648722e+02  7.80646375e+01  7.76518020e-01 -2.92495412e-01]
 [ 2.06435264e+02  7.77665808e+01  7.96566630e-01 -3.03617974e-01]
 [ 2.07234179e+02  7.74656734e+01  8.01263401e-01 -2.98196868e-01]
 [ 2.08014741e+02  7.71541525e+01  7.59858988e-01 -3.24844980e-01]
 [ 2.08775306e+02  7.68418273e+01  7.61271158e-01 -2.99805463e-01]
 [ 2.09522100e+02  7.65432592e+01  7.32317484e-01 -2.97330734e-01]
 [ 2.10223538e+02  7.62564604e+01  6.70559430e-01 -2.76266800e-01]
 [ 2.10888417e+02  7.59759456e+01  6.59198747e-01 -2.84762679e-01]
 [ 2.11559942e+02  7.56951822e+01  6.83849480e-01 -2.76764144e-01]
 [ 2.12238140e+02  7.54393509e+01  6.72546446e-01 -2.34898580e-01]
 [ 2.12915686e+02  7.52181817e+01  6.82546625e-01 -2.07439712e-01]
 [ 2.13590058e+02  7.50196119e+01  6.66198053e-01 -1.89699850e-01]
 [ 2.14241948e+02  7.48245209e+01  6.37581478e-01 -2.00482340e-01]
 [ 2.14870598e+02  7.46288199e+01  6.19717381e-01 -1.90919643e-01]
 [ 2.15483835e+02  7.44253900e+01  6.06758005e-01 -2.15940127e-01]
 [ 2.16099869e+02  7.42007600e+01  6.25308881e-01 -2.33319863e-01]
 [ 2.16765545e+02  7.39721395e+01  7.06042694e-01 -2.23921189e-01]
 [ 2.17469721e+02  7.37353393e+01  7.02310201e-01 -2.49679137e-01]
 [ 2.18166317e+02  7.35060922e+01  6.90882703e-01 -2.08814947e-01]
 [ 2.18874229e+02  7.32746870e+01  7.24941191e-01 -2.53995456e-01]
 [ 2.19610042e+02  7.30296426e+01  7.46683398e-01 -2.36093522e-01]
 [ 2.20367582e+02  7.28023523e+01  7.68397141e-01 -2.18486945e-01]
 [ 2.21146231e+02  7.25930640e+01  7.88901847e-01 -2.00089792e-01]
 [ 2.21946073e+02  7.24014566e+01  8.10781835e-01 -1.83124844e-01]
 [ 2.22768933e+02  7.22270692e+01  8.34938489e-01 -1.65649955e-01]
 [ 2.23615934e+02  7.20694758e+01  8.59062680e-01 -1.49536949e-01]
 [ 2.24487569e+02  7.19279926e+01  8.84207744e-01 -1.33429519e-01]
 [ 2.25384287e+02  7.18020175e+01  9.09228185e-01 -1.18520609e-01]
 [ 2.26307236e+02  7.16911108e+01  9.36669229e-01 -1.03292756e-01]
 [ 2.27258015e+02  7.15952493e+01  9.64888597e-01 -8.84302527e-02]
 [ 2.28237149e+02  7.15132945e+01  9.93380068e-01 -7.54794371e-02]
 [ 2.29244559e+02  7.14438982e+01  1.02143970e+00 -6.33130647e-02]
 [ 2.30279071e+02  7.13860728e+01  1.04758395e+00 -5.23377596e-02]
 [ 2.31338827e+02  7.13393344e+01  1.07192837e+00 -4.11390869e-02]
 [ 2.32423692e+02  7.13042981e+01  1.09780194e+00 -2.89335137e-02]
 [ 2.33535063e+02  7.12819983e+01  1.12494011e+00 -1.56659813e-02]
 [ 2.34672803e+02  7.12728889e+01  1.15053941e+00 -2.55291465e-03]
 [ 2.35835751e+02  7.12774282e+01  1.17535591e+00  1.16315395e-02]
 [ 2.37023711e+02  7.12966651e+01  1.20056484e+00  2.68421970e-02]
 [ 2.38237626e+02  7.13308427e+01  1.22726444e+00  4.15131726e-02]
 [ 2.39478235e+02  7.13805173e+01  1.25395380e+00  5.78359729e-02]
 [ 2.40745170e+02  7.14466184e+01  1.27991728e+00  7.43662302e-02]
 [ 2.42037979e+02  7.15300134e+01  1.30569973e+00  9.24237339e-02]
 [ 2.43355867e+02  7.16310496e+01  1.33007689e+00  1.09648731e-01]
 [ 2.44697802e+02  7.17486537e+01  1.35379217e+00  1.25559487e-01]
 [ 2.46062956e+02  7.18822001e+01  1.37651718e+00  1.41533242e-01]
 [ 2.47450489e+02  7.20317560e+01  1.39854817e+00  1.57578494e-01]
 [ 2.48859142e+02  7.21967264e+01  1.41875879e+00  1.72362352e-01]
 [ 2.50288386e+02  7.23755860e+01  1.43972863e+00  1.85356876e-01]
 [ 2.51738626e+02  7.25667210e+01  1.46074998e+00  1.96913012e-01]
 [ 2.53210198e+02  7.27685943e+01  1.48239558e+00  2.06833732e-01]
 [ 2.54702790e+02  7.29807729e+01  1.50278744e+00  2.17523411e-01]
 [ 2.56215004e+02  7.32041900e+01  1.52164090e+00  2.29310695e-01]
 [ 2.57746315e+02  7.34388742e+01  1.54098211e+00  2.40057876e-01]
 [ 2.59296822e+02  7.36844464e+01  1.56003110e+00  2.51086399e-01]
 [ 2.60866420e+02  7.39403538e+01  1.57916514e+00  2.60728503e-01]
 [ 2.62454819e+02  7.42066699e+01  1.59763320e+00  2.71903586e-01]
 [ 2.64061005e+02  7.44851102e+01  1.61473787e+00  2.84977009e-01]
 [ 2.65684815e+02  7.47764876e+01  1.63288210e+00  2.97777873e-01]
 [ 2.67327675e+02  7.50807165e+01  1.65283722e+00  3.10679825e-01]
 [ 2.68990640e+02  7.53979652e+01  1.67309370e+00  3.23817673e-01]
 [ 2.70673680e+02  7.57286755e+01  1.69298632e+00  3.37602888e-01]
 [ 2.72377365e+02  7.60730705e+01  1.71438433e+00  3.51187147e-01]
 [ 2.74103217e+02  7.64312668e+01  1.73731869e+00  3.65205380e-01]
 [ 2.75851864e+02  7.68035453e+01  1.75997625e+00  3.79351657e-01]
 [ 2.77622937e+02  7.71896367e+01  1.78216917e+00  3.92831086e-01]
 [ 2.79415599e+02  7.75892117e+01  1.80315453e+00  4.06318978e-01]
 [ 2.81229453e+02  7.80021014e+01  1.82455360e+00  4.19460463e-01]
 [ 2.83064835e+02  7.84285554e+01  1.84620955e+00  4.33447532e-01]
 [ 2.84922116e+02  7.88688602e+01  1.86835404e+00  4.47162127e-01]]

Misure della traiettoria:
 [[157.97521943  17.83479399]
 [157.94587365  18.75076511]
 [157.95118834  19.51936254]
 [157.94280264  20.36267223]
 [157.94295724  21.21712276]
 [157.89643233  22.03598839]
 [157.88990054  22.86746765]
 [157.8970968   23.71291846]
 [157.88975699  24.57394204]
 [157.9356458   25.36876443]
 [157.93720454  26.22035083]
 [157.98550271  27.08800597]
 [158.05344856  27.88933292]
 [158.07196756  28.68083409]
 [158.14457846  29.5257617 ]
 [158.12451528  30.37352403]
 [158.15813613  31.17454823]
 [158.17494655  31.99472628]
 [158.23223923  32.84594897]
 [158.21085991  33.65401259]
 [158.26591417  34.4918272 ]
 [158.21407727  35.32551741]
 [158.17624395  36.15135172]
 [158.08533612  36.98873506]
 [158.05725884  37.78731917]
 [158.04787807  38.62173701]
 [158.00592678  39.48321036]
 [157.99295045  40.29426582]
 [157.99901212  41.12196248]
