Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 3.41826462e+01  1.53992578e+02  4.82257526e-01 -2.18514872e-01]
 [ 3.46906565e+01  1.53776787e+02  5.33763108e-01 -2.13066602e-01]
 [ 3.52313331e+01  1.53561242e+02  5.47590202e-01 -2.18022525e-01]
 [ 3.58085753e+01  1.53342801e+02  6.06894064e-01 -2.18860165e-01]
 [ 3.64205673e+01  1.53108298e+02  6.17090012e-01 -2.50145795e-01]
 [ 3.70444690e+01  1.52869285e+02  6.30713376e-01 -2.27879785e-01]
 [ 3.76778777e+01  1.52627687e+02  6.36103992e-01 -2.55317301e-01]
 [ 3.83213513e+01  1.52380586e+02  6.50843216e-01 -2.38884373e-01]
 [ 3.89767717e+01  1.52128771e+02  6.59997673e-01 -2.64745189e-01]
 [ 3.96381016e+01  1.51870822e+02  6.62662037e-01 -2.51153235e-01]
 [ 4.02859919e+01  1.51616470e+02  6.33118589e-01 -2.57551034e-01]
 [ 4.09269705e+01  1.51356437e+02  6.48838581e-01 -2.62514429e-01]
 [ 4.15655581e+01  1.51093695e+02  6.28336640e-01 -2.62969891e-01]
 [ 4.22367381e+01  1.50808364e+02  7.14023390e-01 -3.07691166e-01]
 [ 4.29499130e+01  1.50483264e+02  7.12326398e-01 -3.42508928e-01]
 [ 4.36606856e+01  1.50153929e+02  7.09218735e-01 -3.16160429e-01]
 [ 4.43967264e+01  1.49834914e+02  7.62862901e-01 -3.21869722e-01]
 [ 4.51778372e+01  1.49480810e+02  7.99358750e-01 -3.86339867e-01]
 [ 4.59770786e+01  1.49092296e+02  7.99124081e-01 -3.90687783e-01]
 [ 4.67757135e+01  1.48691955e+02  7.98145640e-01 -4.09994155e-01]
 [ 4.75945227e+01  1.48274386e+02  8.39472705e-01 -4.25144037e-01]
 [ 4.84404536e+01  1.47853403e+02  8.52389095e-01 -4.16821628e-01]
 [ 4.92886152e+01  1.47432257e+02  8.43934173e-01 -4.25469838e-01]
 [ 5.01308064e+01  1.47004105e+02  8.40448127e-01 -4.30834366e-01]
 [ 5.09819832e+01  1.46565554e+02  8.61905553e-01 -4.46267246e-01]
 [ 5.18833180e+01  1.46119915e+02  9.40764141e-01 -4.45010999e-01]
 [ 5.28372684e+01  1.45699569e+02  9.67136501e-01 -3.95680299e-01]
 [ 5.38159410e+01  1.45309248e+02  9.90208808e-01 -3.84961952e-01]
 [ 5.48288095e+01  1.44922895e+02  1.03552823e+00 -3.87744757e-01]
 [ 5.58678726e+01  1.44543452e+02  1.04259786e+00 -3.71140919e-01]
 [ 5.69165905e+01  1.44192820e+02  1.05483806e+00 -3.30122545e-01]
 [ 5.79899123e+01  1.43873108e+02  1.09180540e+00 -3.09302456e-01]
 [ 5.90718800e+01  1.43552000e+02  1.07213011e+00 -3.32912690e-01]
 [ 6.01496979e+01  1.43202778e+02  1.08350560e+00 -3.65532792e-01]
 [ 6.12375840e+01  1.42834709e+02  1.09226673e+00 -3.70604260e-01]
 [ 6.23327919e+01  1.42449554e+02  1.09814907e+00 -3.99705254e-01]
 [ 6.34373064e+01  1.42043457e+02  1.11087976e+00 -4.12489521e-01]
 [ 6.45571126e+01  1.41621352e+02  1.12873278e+00 -4.31721278e-01]
 [ 6.56951018e+01  1.41180280e+02  1.14724564e+00 -4.50421746e-01]
 [ 6.68514056e+01  1.40720976e+02  1.16536195e+00 -4.68185332e-01]
 [ 6.80259314e+01  1.40243893e+02  1.18368954e+00 -4.85982529e-01]
 [ 6.92190791e+01  1.39749593e+02  1.20260592e+00 -5.02616124e-01]
 [ 7.04308144e+01  1.39237892e+02  1.22086477e+00 -5.20785456e-01]
 [ 7.16609389e+01  1.38706862e+02  1.23938403e+00 -5.41275579e-01]
 [ 7.29104540e+01  1.38155085e+02  1.25964629e+00 -5.62279136e-01]
 [ 7.41799843e+01  1.37582599e+02  1.27941425e+00 -5.82691738e-01]
 [ 7.54688582e+01  1.36990019e+02  1.29833352e+00 -6.02468570e-01]
 [ 7.67769589e+01  1.36377585e+02  1.31786790e+00 -6.22399926e-01]
 [ 7.81046600e+01  1.35744066e+02  1.33753426e+00 -6.44637323e-01]
 [ 7.94515753e+01  1.35088526e+02  1.35629635e+00 -6.66443318e-01]
 [ 8.08178666e+01  1.34410952e+02  1.37628625e+00 -6.88705181e-01]
 [ 8.22032434e+01  1.33711490e+02  1.39446734e+00 -7.10216929e-01]
 [ 8.36069619e+01  1.32989722e+02  1.41296968e+00 -7.33319674e-01]
 [ 8.50288590e+01  1.32244816e+02  1.43082450e+00 -7.56493630e-01]
 [ 8.64683566e+01  1.31476162e+02  1.44817074e+00 -7.80813472e-01]
 [ 8.79251275e+01  1.30683102e+02  1.46537103e+00 -8.05305986e-01]
 [ 8.93994356e+01  1.29865008e+02  1.48324526e+00 -8.30881550e-01]
 [ 9.08917687e+01  1.29021558e+02  1.50142090e+00 -8.56019486e-01]
 [ 9.24025490e+01  1.28152623e+02  1.52013970e+00 -8.81850172e-01]
 [ 9.39327133e+01  1.27258354e+02  1.54018891e+00 -9.06688932e-01]
 [ 9.54816206e+01  1.26340406e+02  1.55762565e+00 -9.29205217e-01]
 [ 9.70477568e+01  1.25400265e+02  1.57464672e+00 -9.51078005e-01]
 [ 9.86309067e+01  1.24437767e+02  1.59165305e+00 -9.73917762e-01]
 [ 1.00231034e+02  1.23452383e+02  1.60860105e+00 -9.96851090e-01]
 [ 1.01847511e+02  1.22444238e+02  1.62435399e+00 -1.01943721e+00]
 [ 1.03480038e+02  1.21413385e+02  1.64069885e+00 -1.04226994e+00]
 [ 1.05127882e+02  1.20360597e+02  1.65498930e+00 -1.06330672e+00]
 [ 1.06790139e+02  1.19286637e+02  1.66952540e+00 -1.08461205e+00]
 [ 1.08466638e+02  1.18191833e+02  1.68347321e+00 -1.10499582e+00]
 [ 1.10157960e+02  1.17077006e+02  1.69916972e+00 -1.12465796e+00]
 [ 1.11864224e+02  1.15942732e+02  1.71335819e+00 -1.14389026e+00]
 [ 1.13585063e+02  1.14789490e+02  1.72831992e+00 -1.16259337e+00]
 [ 1.15319566e+02  1.13617791e+02  1.74068614e+00 -1.18080485e+00]
 [ 1.17067742e+02  1.12427697e+02  1.75566609e+00 -1.19938456e+00]
 [ 1.18830011e+02  1.11218269e+02  1.76887257e+00 -1.21947044e+00]
 [ 1.20606554e+02  1.09989331e+02  1.78421178e+00 -1.23840526e+00]
 [ 1.22398634e+02  1.08741674e+02  1.79995009e+00 -1.25690817e+00]
 [ 1.24205755e+02  1.07474796e+02  1.81429107e+00 -1.27684886e+00]
 [ 1.26028137e+02  1.06188418e+02  1.83047248e+00 -1.29590691e+00]
 [ 1.27866146e+02  1.04883300e+02  1.84554598e+00 -1.31432989e+00]
 [ 1.29720164e+02  1.03560007e+02  1.86249076e+00 -1.33225458e+00]
 [ 1.31591050e+02  1.02218455e+02  1.87928072e+00 -1.35085007e+00]
 [ 1.33478565e+02  1.00858285e+02  1.89574986e+00 -1.36949026e+00]
 [ 1.35382340e+02  9.94791333e+01  1.91179891e+00 -1.38881302e+00]
 [ 1.37302548e+02  9.80804040e+01  1.92861808e+00 -1.40864571e+00]
 [ 1.39239517e+02  9.66614841e+01  1.94531971e+00 -1.42919391e+00]
 [ 1.41192746e+02  9.52220675e+01  1.96113733e+00 -1.44963948e+00]]

Misure della traiettoria:
 [[  0.7714419  101.1132615 ]
 [  0.70956809 101.7158488 ]
 [  0.68992294 102.40097724]
 [  0.6737973  103.04610034]
 [  0.66082553 103.65159543]
 [  0.68281806 104.24022146]
 [  0.65765905 104.85008159]
 [  0.60520659 105.46151127]
 [  0.61580058 106.08444042]
 [  0.55019704 106.68613441]
 [  0.55575465 107.26853458]
 [  0.58910445 107.91829897]
 [  0.53470745 108.50576719]
 [  0.52176624 109.201231  ]
 [  0.50951008 109.76029554]
 [  0.51577319 110.44489274]
 [  0.50095827 111.03027354]
 [  0.51668923 111.69771702]
 [  0.56214871 112.32180077]
 [  0.54129879 113.00356121]
 [  0.55569002 113.69509249]
 [  0.53313577 114.30455732]
 [  0.57391981 114.97154381]
 [  0.5358894  115.65190374]
 [  0.59387554 116.33039668]
 [  0.60044538 116.99359157]
 [  0.59909633 117.71293419]
 [  0.66255668 118.34104561]
 [  0.6414788  119.04372525]
 [  0.7067753  119.75715753]
 [  0.7449245  120.45307394]
 [  0.79430967 121.22264605]
 [  0.78717256 121.92987056]
 [  0.87284578 122.60965995]
 [  0.89748833 123.30168446]
 [  0.95969274 124.09249322]
 [  1.02592665 124.82180778]
 [  1.07578664 125.55855612]
 [  1.1346572  126.37197052]
 [  1.14901683 127.07390083]
 [  1.23858516 127.87509515]
 [  1.2842814  128.67002484]
 [  1.38843435 129.4995224 ]
 [  1.42409084 130.23111506]
 [  1.50465625 131.01510809]
 [  1.58576956 131.76369418]
 [  1.66706025 132.56031083]
 [  1.77854826 133.28520038]
 [  1.87747926 134.03396872]
 [  1.97138512 134.76291894]
 [  2.048119   135.5285642 ]
 [  2.15931345 136.27472323]
 [  2.28536616 136.9716135 ]
 [  2.40077254 137.69923808]
 [  2.58439023 138.37598184]
 [  2.76180614 139.06461583]
 [  2.97420683 139.74838194]
 [  3.18620233 140.40089685]
 [  3.41722291 141.09146982]
 [  3.69302632 141.79438179]
 [  3.99841626 142.43051105]
 [  4.32120284 143.09072388]
 [  4.62279739 143.68928684]
 [  5.00347872 144.34198003]
 [  5.3956318  144.93635716]
 [  5.78034904 145.50920261]
 [  6.14490402 146.12353586]
 [  6.59417228 146.68753245]
 [  7.02848716 147.2350059 ]
 [  7.49737101 147.75043539]
 [  7.95695261 148.32293022]
 [  8.4776728  148.81605725]
 [  8.96346619 149.32383299]
 [  9.50049074 149.80739655]
 [ 10.05788063 150.27739761]
 [ 10.5979448  150.76045702]
 [ 11.19270271 151.10651916]
 [ 11.71069967 151.51339027]
 [ 12.30268998 151.93434976]
 [ 12.90511593 152.27450601]
 [ 13.53023782 152.66371003]
 [ 14.15183022 152.98059991]
 [ 14.75804043 153.25004558]
 [ 15.36795659 153.56565166]
 [ 16.041967   153.84830701]
 [ 16.65822738 154.06617171]
 [ 17.32787012 154.32924934]
 [ 17.99718563 154.52450949]
 [ 18.69523204 154.69284979]
 [ 19.34465537 154.85011047]
 [ 20.00153841 155.04451676]
 [ 20.68841382 155.22342549]
 [ 21.38582401 155.25122527]
 [ 22.06889253 155.36601196]
 [ 22.76720342 155.38509897]
 [ 23.47007365 155.42549523]
 [ 24.14961111 155.42483359]
 [ 24.84291307 155.43046479]
 [ 25.51753359 155.41826404]
 [ 26.19667534 155.39687177]
 [ 26.88887983 155.27557892]
 [ 27.55682842 155.20275885]
 [ 28.25379966 155.18870718]
 [ 28.82426923 155.1327107 ]
 [ 29.44394263 155.15145093]
 [ 30.04232269 155.04420964]
 [ 30.54875258 155.0692894 ]
 [ 31.11948918 154.99727236]
 [ 31.63305383 154.91648048]
 [ 32.17656307 154.71644886]
 [ 32.73525628 154.57122767]
 [ 33.25005634 154.40613241]
 [ 33.72942588 154.23543711]
 [ 34.19037013 154.02425634]
 [ 34.70069198 153.76829124]
 [ 35.24246384 153.56243997]
 [ 35.81440965 153.31684509]
 [ 36.42489261 153.09745383]
 [ 37.01665006 152.82553271]
 [ 37.68707553 152.63953854]
 [ 38.34797645 152.38027336]
 [ 38.95131364 152.16068921]
 [ 39.66377345 151.82916687]
 [ 40.32879114 151.60767986]
 [ 40.93554931 151.352343  ]
 [ 41.57311748 151.05355362]
 [ 42.26075862 150.82272452]
 [ 42.9447527  150.48044873]
 [ 43.64641504 150.15352957]
 [ 44.37720671 149.86084156]
 [ 45.18656377 149.46354881]
 [ 45.98631495 149.12668532]
 [ 46.79020208 148.69972749]
 [ 47.60030996 148.25284622]
 [ 48.45969749 147.85719125]
 [ 49.30438104 147.44174788]
 [ 50.09689314 147.02618382]
 [ 50.98137987 146.59043062]
 [ 51.87382099 146.09554292]
 [ 52.83378574 145.69724226]
 [ 53.82385516 145.28378832]
 [ 54.87186983 144.93939466]
 [ 55.87007468 144.55293646]
 [ 56.91496589 144.21361725]
 [ 57.99221623 143.88479311]
 [ 59.08492479 143.50280897]
 [ 60.16977979 143.18788095]
 [ 61.22368562 142.86042282]
 [ 62.32629886 142.45271168]
 [ 63.4305007  142.01296379]
 [ 64.53227215 141.58613115]
 [ 65.72207186 141.19733757]
 [ 66.83241299 140.73023394]
 [ 68.0400168  140.23939114]
 [ 69.19709247 139.74014238]
 [ 70.42145619 139.24812735]
 [ 71.65331234 138.70171397]
 [ 72.93746038 138.1582021 ]
 [ 74.18071514 137.58997726]
 [ 75.42021205 137.00828881]
 [ 76.75026754 136.39874962]
 [ 78.11925629 135.73601908]
 [ 79.44115872 135.08682399]
 [ 80.83937247 134.4351489 ]
 [ 82.19065131 133.69891822]
 [ 83.63621407 132.99094604]
 [ 84.99731424 132.2909808 ]
 [ 86.48000027 131.48522677]
 [ 87.92996392 130.64985585]
 [ 89.36263218 129.87581848]
 [ 90.87124574 129.01976289]
 [ 92.40741749 128.15553798]
 [ 93.89751817 127.28326497]
 [ 95.51524718 126.36001226]
 [ 97.08696675 125.38419116]
 [ 98.61633861 124.41613398]
 [100.21506043 123.46129393]
 [101.83068059 122.45987076]
 [103.49487398 121.40648771]
 [105.14234918 120.34243255]
 [106.77512833 119.26870341]
 [108.45778675 118.19761932]
 [110.15359414 117.03655118]
 [111.85950597 115.95166707]
 [113.61486762 114.79767409]
 [115.30803458 113.62210782]
 [117.04728229 112.42260327]
 [118.8163133  111.19264359]
 [120.59411509 109.99139573]
 [122.41288555 108.76851892]
 [124.19737534 107.47280414]
 [126.01647041 106.16368613]
 [127.88303518 104.89389576]
 [129.70845354 103.55662125]
 [131.57948204 102.2052563 ]
 [133.54307437 100.82855632]
 [135.35918079  99.48261296]
 [137.31815699  98.09719507]
 [139.19065619  96.68382636]
 [141.17843403  95.26227217]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.88622021e+02  1.30971215e+02  0.00000000e+00  9.72862551e-01]
 [ 1.88618310e+02  1.31941860e+02 -7.42371648e-03  9.68428086e-01]
 [ 1.88611613e+02  1.32923588e+02 -5.96948744e-03  9.95027010e-01]
 [ 1.88585904e+02  1.33910644e+02 -4.54480503e-02  9.79086657e-01]
 [ 1.88524959e+02  1.34907357e+02 -7.64426818e-02  1.01433912e+00]
 [ 1.88463901e+02  1.35932951e+02 -4.56738094e-02  1.03684751e+00]
 [ 1.88406989e+02  1.36990711e+02 -6.81490966e-02  1.07867312e+00]
 [ 1.88341301e+02  1.38063746e+02 -6.32270601e-02  1.06739787e+00]
 [ 1.88272181e+02  1.39146321e+02 -7.50126611e-02  1.09775064e+00]
 [ 1.88199310e+02  1.40242535e+02 -7.07288499e-02  1.09467697e+00]
 [ 1.88110122e+02  1.41309771e+02 -1.07647512e-01  1.03979584e+00]
 [ 1.88019104e+02  1.42350042e+02 -7.43886317e-02  1.04074681e+00]
 [ 1.87924312e+02  1.43399060e+02 -1.15195492e-01  1.05728805e+00]
 [ 1.87783190e+02  1.44450119e+02 -1.67048845e-01  1.04483068e+00]
 [ 1.87594269e+02  1.45493603e+02 -2.10793751e-01  1.04213752e+00]
 [ 1.87377786e+02  1.46516612e+02 -2.22172149e-01  1.00387933e+00]
 [ 1.87154568e+02  1.47528740e+02 -2.24262463e-01  1.02037774e+00]
 [ 1.86920666e+02  1.48564503e+02 -2.43542632e-01  1.05114859e+00]
 [ 1.86679272e+02  1.49617591e+02 -2.39244647e-01  1.05502676e+00]
 [ 1.86432003e+02  1.50664195e+02 -2.55294314e-01  1.03818094e+00]
 [ 1.86190464e+02  1.51700925e+02 -2.27783774e-01  1.03527959e+00]
 [ 1.85929328e+02  1.52716422e+02 -2.94487901e-01  9.95713283e-01]
 [ 1.85642350e+02  1.53724998e+02 -2.79467970e-01  1.02143981e+00]
 [ 1.85363843e+02  1.54737885e+02 -2.77545002e-01  1.00433442e+00]
 [ 1.85080742e+02  1.55706472e+02 -2.88658315e-01  9.32838705e-01]
 [ 1.84808240e+02  1.56624398e+02 -2.56344268e-01  9.03014693e-01]
 [ 1.84551742e+02  1.57489850e+02 -2.56652085e-01  8.27887512e-01]
 [ 1.84316536e+02  1.58297520e+02 -2.13760268e-01  7.87454282e-01]
 [ 1.84103360e+02  1.59057125e+02 -2.12591197e-01  7.31754335e-01]
 [ 1.83892291e+02  1.59777937e+02 -2.09546537e-01  7.09870693e-01]
 [ 1.83681979e+02  1.60476369e+02 -2.11077770e-01  6.86993582e-01]
 [ 1.83464908e+02  1.61178027e+02 -2.23064085e-01  7.16321219e-01]
 [ 1.83251316e+02  1.61902264e+02 -2.04120954e-01  7.32154056e-01]
 [ 1.83063103e+02  1.62650761e+02 -1.72304218e-01  7.64839627e-01]
 [ 1.82882219e+02  1.63411830e+02 -1.89465367e-01  7.57298466e-01]
 [ 1.82690481e+02  1.64193415e+02 -1.94009627e-01  8.05870007e-01]
 [ 1.82513340e+02  1.64976376e+02 -1.60273215e-01  7.60052162e-01]
 [ 1.82354387e+02  1.65737343e+02 -1.57631411e-01  7.61883391e-01]
 [ 1.82216251e+02  1.66476518e+02 -1.18640830e-01  7.16465360e-01]
 [ 1.82080187e+02  1.67200446e+02 -1.53487133e-01  7.31390147e-01]
 [ 1.81906391e+02  1.67933206e+02 -1.94104420e-01  7.34129893e-01]
 [ 1.81709078e+02  1.68671486e+02 -2.00523294e-01  7.42430240e-01]
 [ 1.81505949e+02  1.69436120e+02 -2.05732860e-01  7.86838656e-01]
 [ 1.81265606e+02  1.70218077e+02 -2.74954974e-01  7.77075039e-01]
 [ 1.80983475e+02  1.70994334e+02 -2.89306141e-01  7.75439919e-01]
 [ 1.80675457e+02  1.71785251e+02 -3.26729996e-01  8.06393319e-01]
 [ 1.80347437e+02  1.72585056e+02 -3.29309636e-01  7.93215906e-01]
 [ 1.80013263e+02  1.73369903e+02 -3.39039031e-01  7.76479429e-01]
 [ 1.79677096e+02  1.74107783e+02 -3.33294578e-01  6.99280865e-01]
 [ 1.79322808e+02  1.74806924e+02 -3.75281996e-01  6.99000217e-01]
 [ 1.78962198e+02  1.75491326e+02 -3.45937317e-01  6.69803248e-01]
 [ 1.78626174e+02  1.76165156e+02 -3.26055477e-01  6.77747165e-01]
 [ 1.78311819e+02  1.76846449e+02 -3.02602853e-01  6.84724996e-01]
 [ 1.78020551e+02  1.77537459e+02 -2.79884207e-01  6.97181569e-01]
 [ 1.77750378e+02  1.78240549e+02 -2.60418789e-01  7.08884478e-01]
 [ 1.77502991e+02  1.78955447e+02 -2.34313406e-01  7.20792506e-01]
 [ 1.77281714e+02  1.79682115e+02 -2.08204283e-01  7.32424987e-01]
 [ 1.77084507e+02  1.80419219e+02 -1.86178012e-01  7.41662213e-01]
 [ 1.76908115e+02  1.81162939e+02 -1.66576391e-01  7.45654557e-01]
 [ 1.76748695e+02  1.81909736e+02 -1.52237781e-01  7.47816368e-01]
 [ 1.76608502e+02  1.82661805e+02 -1.28126660e-01  7.56198759e-01]
 [ 1.76491652e+02  1.83419003e+02 -1.05552375e-01  7.58072292e-01]
 [ 1.76398078e+02  1.84179463e+02 -8.15812919e-02  7.62723597e-01]
 [ 1.76330912e+02  1.84943424e+02 -5.27388311e-02  7.65073132e-01]
 [ 1.76293282e+02  1.85709387e+02 -2.25142434e-02  7.66726490e-01]
 [ 1.76283651e+02  1.86477140e+02  3.25374176e-03  7.68652859e-01]
 [ 1.76298124e+02  1.87246200e+02  2.56902646e-02  7.69340866e-01]
 [ 1.76335453e+02  1.88015934e+02  4.89600853e-02  7.70000264e-01]
 [ 1.76395104e+02  1.88783805e+02  7.03314670e-02  7.65616021e-01]
 [ 1.76478372e+02  1.89545660e+02  9.61928637e-02  7.57967953e-01]
 [ 1.76587714e+02  1.90300330e+02  1.22472598e-01  7.51247772e-01]
 [ 1.76719446e+02  1.91051053e+02  1.40969176e-01  7.50073914e-01]
 [ 1.76869922e+02  1.91800477e+02  1.59957250e-01  7.48652368e-01]
 [ 1.77041405e+02  1.92545314e+02  1.82981327e-01  7.40899417e-01]
 [ 1.77234944e+02  1.93282625e+02  2.04064305e-01  7.33601026e-01]
 [ 1.77450936e+02  1.94015532e+02  2.27883407e-01  7.32092167e-01]
 [ 1.77689987e+02  1.94738977e+02  2.50179092e-01  7.14678311e-01]
 [ 1.77949835e+02  1.95448475e+02  2.69474034e-01  7.04199802e-01]
 [ 1.78229180e+02  1.96148342e+02  2.89171287e-01  6.95420572e-01]
 [ 1.78528474e+02  1.96838604e+02  3.09366018e-01  6.84989769e-01]
 [ 1.78849802e+02  1.97517270e+02  3.33237481e-01  6.72229569e-01]
 [ 1.79197014e+02  1.98182593e+02  3.61130002e-01  6.58306410e-01]
 [ 1.79569031e+02  1.98835401e+02  3.82843236e-01  6.47203467e-01]
 [ 1.79962654e+02  1.99475318e+02  4.04338033e-01  6.32523833e-01]
 [ 1.80374401e+02  2.00101886e+02  4.19087321e-01  6.20510609e-01]
 [ 1.80799067e+02  2.00715835e+02  4.30175511e-01  6.07285169e-01]
 [ 1.81237916e+02  2.01318954e+02  4.47450042e-01  5.98855202e-01]
 [ 1.81695399e+02  2.01910744e+02  4.67440604e-01  5.84625917e-01]
 [ 1.82172462e+02  2.02488457e+02  4.86606314e-01  5.70706356e-01]
 [ 1.82668014e+02  2.03051922e+02  5.04416132e-01  5.56130568e-01]
 [ 1.83179975e+02  2.03599721e+02  5.19421402e-01  5.39376340e-01]
 [ 1.83708307e+02  2.04130626e+02  5.37156383e-01  5.22347062e-01]
 [ 1.84253985e+02  2.04646720e+02  5.54110840e-01  5.09756940e-01]
 [ 1.84814396e+02  2.05146901e+02  5.66618382e-01  4.90521621e-01]
 [ 1.85388713e+02  2.05632689e+02  5.81921251e-01  4.80976469e-01]
 [ 1.85976322e+02  2.06106766e+02  5.93199411e-01  4.67098446e-01]
 [ 1.86576004e+02  2.06565381e+02  6.06066494e-01  4.50056193e-01]
 [ 1.87188130e+02  2.07007163e+02  6.18083259e-01  4.33437103e-01]
 [ 1.87813191e+02  2.07430444e+02  6.31936548e-01  4.13055295e-01]
 [ 1.88454858e+02  2.07835510e+02  6.51292935e-01  3.97008991e-01]
 [ 1.89111354e+02  2.08224054e+02  6.61591225e-01  3.80015573e-01]
 [ 1.89772967e+02  2.08596167e+02  6.61633394e-01  3.64210900e-01]
 [ 1.90434077e+02  2.08949157e+02  6.60587021e-01  3.41768784e-01]
 [ 1.91057905e+02  2.09335897e+02  5.87068454e-01  4.31712020e-01]
 [ 1.91647653e+02  2.09754272e+02  5.92427848e-01  4.05036409e-01]
 [ 1.92191088e+02  2.10132759e+02  4.94443228e-01  3.51938011e-01]
 [ 1.92682053e+02  2.10475341e+02  4.87485429e-01  3.33225671e-01]
 [ 1.93176944e+02  2.10786171e+02  5.02297430e-01  2.88435099e-01]
 [ 1.93692520e+02  2.11077931e+02  5.28854444e-01  2.95085465e-01]
 [ 1.94219172e+02  2.11330921e+02  5.24449520e-01  2.10894789e-01]
 [ 1.94771003e+02  2.11567846e+02  5.79212143e-01  2.62954524e-01]
 [ 1.95360034e+02  2.11839921e+02  5.98849887e-01  2.81195627e-01]
 [ 1.95965779e+02  2.12140888e+02  6.12641237e-01  3.20737576e-01]
 [ 1.96590167e+02  2.12481790e+02  6.36133873e-01  3.61067584e-01]
 [ 1.97239214e+02  2.12830935e+02  6.61959398e-01  3.37221697e-01]
 [ 1.97869473e+02  2.13170020e+02  5.98559567e-01  3.40948749e-01]
 [ 1.98465224e+02  2.13565510e+02  5.92942763e-01  4.50030096e-01]
 [ 1.99012680e+02  2.14004455e+02  5.01968003e-01  4.27861295e-01]
 [ 1.99511071e+02  2.14387387e+02  4.94814066e-01  3.38002222e-01]
 [ 2.00031979e+02  2.14710872e+02  5.47002890e-01  3.08966883e-01]
 [ 2.00610445e+02  2.15017066e+02  6.09929588e-01  3.03422524e-01]
 [ 2.01198441e+02  2.15328653e+02  5.66060522e-01  3.19751781e-01]
 [ 2.01761554e+02  2.15611856e+02  5.60167397e-01  2.46652374e-01]
 [ 2.02314611e+02  2.15875805e+02  5.45944900e-01  2.81246215e-01]
 [ 2.02862967e+02  2.16152205e+02  5.50767538e-01  2.71554995e-01]
 [ 2.03420412e+02  2.16444014e+02  5.64122150e-01  3.12062271e-01]
 [ 2.03955434e+02  2.16749846e+02  5.05923001e-01  2.99601857e-01]
 [ 2.04475212e+02  2.17053033e+02  5.33632225e-01  3.06771630e-01]
 [ 2.05004346e+02  2.17341680e+02  5.24635538e-01  2.70522443e-01]
 [ 2.05517478e+02  2.17604961e+02  5.01629300e-01  2.56039828e-01]
 [ 2.06032164e+02  2.17833405e+02  5.27742334e-01  2.00847557e-01]
 [ 2.06573398e+02  2.18030614e+02  5.54725541e-01  1.93570783e-01]
 [ 2.07137037e+02  2.18238791e+02  5.72552373e-01  2.22784046e-01]
 [ 2.07694835e+02  2.18420941e+02  5.43043127e-01  1.41515608e-01]
 [ 2.08246241e+02  2.18544725e+02  5.59768592e-01  1.06051370e-01]
 [ 2.08830745e+02  2.18624397e+02  6.09241104e-01  5.32937426e-02]
 [ 2.09445951e+02  2.18688253e+02  6.21169766e-01  7.44175735e-02]
 [ 2.10050788e+02  2.18756801e+02  5.88504448e-01  6.26793915e-02]
 [ 2.10602276e+02  2.18822132e+02  5.14471752e-01  6.79811129e-02]
 [ 2.11105108e+02  2.18914555e+02  4.91191604e-01  1.16866293e-01]
 [ 2.11606991e+02  2.19019713e+02  5.12575373e-01  9.34492870e-02]
 [ 2.12130937e+02  2.19099154e+02  5.35315688e-01  6.54330029e-02]
 [ 2.12650067e+02  2.19161479e+02  5.02944190e-01  5.92173194e-02]
 [ 2.13133615e+02  2.19198358e+02  4.64151810e-01  1.45406830e-02]
 [ 2.13592244e+02  2.19187235e+02  4.53107303e-01 -3.67876979e-02]
 [ 2.14062556e+02  2.19155398e+02  4.87515545e-01 -2.68870427e-02]
 [ 2.14561829e+02  2.19110028e+02  5.11030560e-01 -6.38523591e-02]
 [ 2.15083069e+02  2.19024957e+02  5.31451039e-01 -1.06289471e-01]
 [ 2.15603132e+02  2.18947367e+02  5.08673894e-01 -4.88898044e-02]
 [ 2.16109377e+02  2.18903279e+02  5.03815484e-01 -3.92872023e-02]
 [ 2.16609038e+02  2.18883496e+02  4.95507187e-01 -2.77738876e-04]
 [ 2.17102188e+02  2.18905698e+02  4.90793841e-01  4.46813669e-02]
 [ 2.17589094e+02  2.18974334e+02  4.83016687e-01  9.25910524e-02]
 [ 2.18066148e+02  2.19092883e+02  4.71092577e-01  1.44505655e-01]
 [ 2.18531218e+02  2.19263877e+02  4.59047081e-01  1.97483418e-01]
 [ 2.18985264e+02  2.19488843e+02  4.49043941e-01  2.52448450e-01]
 [ 2.19429589e+02  2.19766788e+02  4.39607614e-01  3.03440485e-01]
 [ 2.19865429e+02  2.20096136e+02  4.32072112e-01  3.55256175e-01]
 [ 2.20291011e+02  2.20472717e+02  4.19091484e-01  3.97905909e-01]
 [ 2.20704255e+02  2.20891611e+02  4.07396551e-01  4.39881844e-01]
 [ 2.21108890e+02  2.21351948e+02  4.01873175e-01  4.80792550e-01]
 [ 2.21511399e+02  2.21853510e+02  4.03144715e-01  5.22331983e-01]
 [ 2.21913663e+02  2.22396541e+02  4.01383723e-01  5.63729636e-01]
 [ 2.22312217e+02  2.22984583e+02  3.95722988e-01  6.12354286e-01]
