Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 6.31342746e+01  9.37458220e+01  5.99106531e-01 -2.85756283e-02]
 [ 6.37433390e+01  9.37158197e+01  6.19022308e-01 -3.14290398e-02]
 [ 6.43729615e+01  9.36836274e+01  6.40222503e-01 -3.29556678e-02]
 [ 6.50231989e+01  9.36501406e+01  6.60252438e-01 -3.40178704e-02]
 [ 6.56934523e+01  9.36151752e+01  6.80254264e-01 -3.59128389e-02]
 [ 6.63835693e+01  9.35784546e+01  6.99979797e-01 -3.75285192e-02]
 [ 6.70931841e+01  9.35401056e+01  7.19249705e-01 -3.91693522e-02]
 [ 6.78218808e+01  9.35008930e+01  7.38143774e-01 -3.92558719e-02]
 [ 6.85691421e+01  9.34613322e+01  7.56378762e-01 -3.98656905e-02]
 [ 6.93341806e+01  9.34206780e+01  7.73698255e-01 -4.14428002e-02]
 [ 7.01171415e+01  9.33778248e+01  7.92223607e-01 -4.42635657e-02]
 [ 7.09182269e+01  9.33318277e+01  8.09947215e-01 -4.77307215e-02]
 [ 7.17360566e+01  9.32835257e+01  8.25712116e-01 -4.88732436e-02]
 [ 7.25706238e+01  9.32336459e+01  8.43422282e-01 -5.08863642e-02]
 [ 7.34227153e+01  9.31812912e+01  8.60760844e-01 -5.38230302e-02]
 [ 7.42915244e+01  9.31264277e+01  8.76857315e-01 -5.59039859e-02]
 [ 7.51766218e+01  9.30698747e+01  8.93337341e-01 -5.72019206e-02]
 [ 7.60787737e+01  9.30132026e+01  9.10966580e-01 -5.61423797e-02]
 [ 7.69984219e+01  9.29576195e+01  9.28329812e-01 -5.50238096e-02]
 [ 7.79344808e+01  9.29028851e+01  9.43787926e-01 -5.44448530e-02]
 [ 7.88859361e+01  9.28487696e+01  9.59122649e-01 -5.37861559e-02]
 [ 7.98529004e+01  9.27955854e+01  9.74806045e-01 -5.25823383e-02]
 [ 8.08364828e+01  9.27439602e+01  9.92358763e-01 -5.06681089e-02]
 [ 8.18367915e+01  9.26945201e+01  1.00825863e+00 -4.82121058e-02]
 [ 8.28536992e+01  9.26479697e+01  1.02555668e+00 -4.48885483e-02]
 [ 8.38873771e+01  9.26041690e+01  1.04179918e+00 -4.27128702e-02]
 [ 8.49368439e+01  9.25624968e+01  1.05713436e+00 -4.06315644e-02]
 [ 8.60023126e+01  9.25222006e+01  1.07380310e+00 -3.99607908e-02]
 [ 8.70839364e+01  9.24824649e+01  1.08944442e+00 -3.95106461e-02]
 [ 8.81810243e+01  9.24434270e+01  1.10473141e+00 -3.85651382e-02]
 [ 8.92933965e+01  9.24057387e+01  1.12001303e+00 -3.68114594e-02]
 [ 9.04218333e+01  9.23695301e+01  1.13686052e+00 -3.56058533e-02]
 [ 9.15669187e+01  9.23337422e+01  1.15331028e+00 -3.59699331e-02]
 [ 9.27287524e+01  9.22982845e+01  1.17035713e+00 -3.49453516e-02]
 [ 9.39065869e+01  9.22650297e+01  1.18531190e+00 -3.15642044e-02]
 [ 9.50996076e+01  9.22345363e+01  1.20072938e+00 -2.94227342e-02]
 [ 9.63079378e+01  9.22062752e+01  1.21593102e+00 -2.70994849e-02]
 [ 9.75306835e+01  9.21808322e+01  1.22956056e+00 -2.37864285e-02]
 [ 9.87668076e+01  9.21585152e+01  1.24268759e+00 -2.08476871e-02]
 [ 1.00016171e+02  9.21387124e+01  1.25603999e+00 -1.87578198e-02]
 [ 1.01278816e+02  9.21208548e+01  1.26925009e+00 -1.69573647e-02]
 [ 1.02554587e+02  9.21048791e+01  1.28229025e+00 -1.49939500e-02]
 [ 1.03843715e+02  9.20907732e+01  1.29596745e+00 -1.32179156e-02]
 [ 1.05146818e+02  9.20778365e+01  1.31023691e+00 -1.26554832e-02]
 [ 1.06464401e+02  9.20658767e+01  1.32493000e+00 -1.12641686e-02]
 [ 1.07795616e+02  9.20564514e+01  1.33750053e+00 -7.58640367e-03]
 [ 1.09138517e+02  9.20502776e+01  1.34830135e+00 -4.76126655e-03]
 [ 1.10491325e+02  9.20469247e+01  1.35731481e+00 -1.94441531e-03]]

Misure della traiettoria:
 [[ 29.80244152  68.7763076 ]
 [ 29.78231909  69.15378019]
 [ 29.78709304  69.55237741]
 [ 29.81291251  69.93073813]
 [ 29.73634599  70.3018918 ]
 [ 29.74823605  70.6843477 ]
 [ 29.70583675  71.07319183]
 [ 29.6931832   71.46690366]
 [ 29.68165572  71.81069624]
 [ 29.65183928  72.17602443]
 [ 29.66037349  72.50470844]
 [ 29.64968017  72.86736919]
 [ 29.64710643  73.23848691]
 [ 29.6510228   73.5893606 ]
 [ 29.68913961  73.91713868]
 [ 29.69125047  74.21715809]
 [ 29.74202091  74.55680483]
 [ 29.78306764  74.93222475]
 [ 29.77809182  75.27936849]
 [ 29.75800726  75.65495077]
 [ 29.81171552  75.92430612]
 [ 29.7941793   76.31622198]
 [ 29.84152799  76.62947517]
 [ 29.8644054   76.96951069]
 [ 29.82536822  77.31632544]
 [ 29.90347194  77.67966974]
 [ 29.9162278   78.05487543]
 [ 29.91696509  78.38642011]
 [ 29.87639026  78.72078975]
 [ 29.94893612  79.10324887]
 [ 29.94309568  79.47564739]
 [ 29.98381845  79.85952374]
 [ 29.99422761  80.21138385]
 [ 29.99547159  80.60315218]
 [ 30.01606182  80.95072075]
 [ 29.97704124  81.27158739]
 [ 29.97524337  81.63884221]
 [ 29.95383911  82.01513367]
 [ 29.88754381  82.37337442]
 [ 29.93872888  82.7795643 ]
 [ 29.89070365  83.07005747]
 [ 29.88286387  83.39758511]
 [ 29.8147629   83.79202841]
 [ 29.81308531  84.11842142]
 [ 29.79993741  84.44074225]
 [ 29.77511307  84.78178463]
 [ 29.7830744   85.10154137]
 [ 29.75102007  85.41271727]
 [ 29.73692404  85.75971478]
 [ 29.72505489  86.08641721]
 [ 29.73718602  86.43683611]
 [ 29.77669387  86.77435785]
 [ 29.79952907  87.06293735]
 [ 29.86659678  87.44667344]
 [ 29.87631696  87.76544754]
 [ 29.94669922  88.06834206]
 [ 30.04174874  88.41743075]
 [ 30.05677581  88.73683987]
 [ 30.17464201  89.07717149]
 [ 30.26543706  89.3509091 ]
 [ 30.43556155  89.68094791]
 [ 30.53396488  90.03879364]
 [ 30.67471803  90.31950075]
 [ 30.80121396  90.60932083]
 [ 30.98376448  90.91883457]
 [ 31.10538598  91.20831422]
 [ 31.34707615  91.49326882]
 [ 31.49919112  91.74180324]
 [ 31.67278855  92.03451818]
 [ 31.89413065  92.28220021]
 [ 32.08717239  92.49223607]
 [ 32.32467692  92.78110994]
 [ 32.5871503   92.96778807]
 [ 32.72795027  93.20054508]
 [ 32.99419938  93.47846265]
 [ 33.2288211   93.66229193]
 [ 33.48647335  93.88005806]
 [ 33.74114955  94.09066691]
 [ 33.95843025  94.30169349]
 [ 34.22392106  94.46472034]
 [ 34.53852332  94.68729   ]
 [ 34.79436612  94.85670325]
 [ 35.05850409  94.95757419]
 [ 35.36058862  95.161255  ]
 [ 35.66364893  95.31635823]
 [ 35.96967267  95.46089736]
 [ 36.19027912  95.63179476]
 [ 36.49937452  95.74948224]
 [ 36.79904461  95.86665835]
 [ 37.12771719  95.96191507]
 [ 37.3842949   96.07293279]
 [ 37.69623865  96.15207291]
 [ 38.03740216  96.24785356]
 [ 38.34736524  96.29720703]
 [ 38.69696129  96.31102763]
 [ 39.03915332  96.38572977]
 [ 39.32385081  96.40394658]
 [ 39.65760696  96.42719859]
 [ 40.04838171  96.46223452]
 [ 40.35355288  96.44654023]
 [ 40.68943079  96.46095175]
 [ 41.00906044  96.43003143]
 [ 41.36315232  96.36054331]
 [ 41.70690316  96.37874806]
 [ 42.06217149  96.39260208]
 [ 42.45284973  96.37623423]
 [ 42.86943176  96.37701166]
 [ 43.18910012  96.34055379]
 [ 43.50987324  96.34259808]
 [ 43.81144989  96.39279504]
 [ 44.14928704  96.45077021]
 [ 44.47588509  96.42913708]
 [ 44.77708784  96.44283231]
 [ 45.10531972  96.45142564]
 [ 45.40838651  96.46172924]
 [ 45.70102689  96.46187449]
 [ 46.1057254   96.47191947]
 [ 46.44975809  96.39264239]
 [ 46.8322298   96.36248426]
 [ 47.15653356  96.26478545]
 [ 47.55447136  96.15705548]
 [ 47.89077512  96.0918942 ]
 [ 48.31053283  96.02688989]
 [ 48.68898885  95.97691112]
 [ 49.08210536  95.90594832]
 [ 49.46845851  95.78966239]
 [ 49.92270855  95.7603396 ]
 [ 50.38492611  95.67648655]
 [ 50.80227526  95.60671727]
 [ 51.21346723  95.49785972]
 [ 51.67806043  95.36879788]
 [ 52.06917171  95.29437416]
 [ 52.54423757  95.1595698 ]
 [ 52.99543412  95.09032815]
 [ 53.47470594  94.97472877]
 [ 53.8893361   94.91507811]
 [ 54.42635994  94.80229126]
 [ 54.90055596  94.70446336]
 [ 55.43759521  94.66549029]
 [ 55.97040652  94.58435974]
 [ 56.54546648  94.48558121]
 [ 57.02413347  94.42805131]
 [ 57.59831585  94.35694165]
 [ 58.15928389  94.28829139]
 [ 58.64566445  94.20490458]
 [ 59.27245495  94.064232  ]
 [ 59.80922267  93.97252869]
 [ 60.36030012  93.91252538]
 [ 60.87644208  93.84970903]
 [ 61.42803013  93.83228653]
 [ 61.97047149  93.76542897]
 [ 62.51988246  93.77946962]
 [ 63.14486984  93.74123543]
 [ 63.72381206  93.73403045]
 [ 64.37491393  93.688827  ]
 [ 64.99746318  93.6794661 ]
 [ 65.67148182  93.60497535]
 [ 66.39952226  93.58880398]
 [ 67.1112707   93.54249657]
 [ 67.79689763  93.47687727]
 [ 68.54274637  93.46727505]
 [ 69.34014427  93.39840312]
 [ 70.13188591  93.37445757]
 [ 70.91435977  93.30272307]
 [ 71.75695451  93.273132  ]
 [ 72.55568149  93.23568621]
 [ 73.40793176  93.17967088]
 [ 74.29714612  93.13544204]
 [ 75.18764869  93.06578743]
 [ 76.07505288  93.01538933]
 [ 77.00892066  92.93217441]
 [ 77.90250607  92.90527706]
 [ 78.87443241  92.8470949 ]
 [ 79.84861084  92.79622462]
 [ 80.8389927   92.74562898]
 [ 81.81742477  92.68905718]
 [ 82.85271194  92.62942255]
 [ 83.85325993  92.58877667]
 [ 84.92462942  92.56147796]
 [ 86.0291631   92.4864431 ]
 [ 87.10001083  92.46348678]
 [ 88.18186     92.48224684]
 [ 89.29028578  92.41333081]
 [ 90.44269952  92.35970141]
 [ 91.55883278  92.34444343]
 [ 92.72927055  92.28669353]
 [ 93.93462194  92.29228212]
 [ 95.06731652  92.24579354]
 [ 96.31186279  92.2157997 ]
 [ 97.56607815  92.18227525]
 [ 98.79128782  92.18414737]
 [100.03163977  92.13538092]
 [101.23237943  92.13670284]
 [102.56215333  92.09360372]
 [103.83090807  92.08747675]
 [105.12657616  92.09951586]
 [106.48540968  92.07984456]
 [107.78208963  92.06897721]
 [109.12382456  92.04370468]
 [110.49227959  92.05017215]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 2.15399599e+01  1.82500097e+02  0.00000000e+00  7.76722415e-01]
 [ 2.15346986e+01  1.83283346e+02 -1.05225170e-02  7.89776369e-01]
 [ 2.15234378e+01  1.84067090e+02 -1.19991357e-02  7.77711819e-01]
 [ 2.14949039e+01  1.84843201e+02 -4.50686755e-02  7.74509353e-01]
 [ 2.14499300e+01  1.85619797e+02 -4.48790322e-02  7.78684221e-01]
 [ 2.13964623e+01  1.86396384e+02 -6.20564187e-02  7.74488910e-01]
 [ 2.13333219e+01  1.87169307e+02 -6.42244691e-02  7.71356805e-01]
 [ 2.12742906e+01  1.87933706e+02 -5.38380092e-02  7.57441017e-01]
 [ 2.12191632e+01  1.88695659e+02 -5.64168174e-02  7.66465288e-01]
 [ 2.11528933e+01  1.89459571e+02 -7.61229937e-02  7.61358989e-01]
 [ 2.10777757e+01  1.90221477e+02 -7.41122864e-02  7.62452670e-01]
 [ 2.10089764e+01  1.90983634e+02 -6.34862232e-02  7.61861190e-01]
 [ 2.09510523e+01  1.91741697e+02 -5.23619927e-02  7.54265320e-01]
 [ 2.08999835e+01  1.92496914e+02 -4.97756533e-02  7.56168632e-01]
 [ 2.08534104e+01  1.93251917e+02 -4.33705254e-02  7.53837741e-01]
 [ 2.08104289e+01  1.94001959e+02 -4.25923940e-02  7.46245855e-01]
 [ 2.07772139e+01  1.94741968e+02 -2.38375911e-02  7.33772658e-01]
 [ 2.07575489e+01  1.95476532e+02 -1.54924482e-02  7.35354801e-01]
 [ 2.07447985e+01  1.96207934e+02 -1.00083723e-02  7.27449172e-01]
 [ 2.07309421e+01  1.96932111e+02 -1.77044825e-02  7.20904713e-01]
 [ 2.07085674e+01  1.97653999e+02 -2.70448822e-02  7.22870326e-01]
 [ 2.06688867e+01  1.98386019e+02 -5.23164641e-02  7.41170424e-01]
 [ 2.06026655e+01  1.99130657e+02 -8.01259686e-02  7.48105897e-01]
 [ 2.05229782e+01  1.99878651e+02 -7.92487144e-02  7.47882930e-01]
 [ 2.04474932e+01  2.00626807e+02 -7.17212350e-02  7.48427989e-01]
 [ 2.03753322e+01  2.01373493e+02 -7.26007457e-02  7.44945045e-01]
 [ 2.02982073e+01  2.02123443e+02 -8.16490907e-02  7.54954663e-01]
 [ 2.02049629e+01  2.02866930e+02 -1.04839600e-01  7.32018400e-01]
 [ 2.01067400e+01  2.03605902e+02 -9.16063439e-02  7.45925198e-01]
 [ 2.00020805e+01  2.04357565e+02 -1.17712530e-01  7.57401332e-01]
 [ 1.98716567e+01  2.05109599e+02 -1.43135199e-01  7.46667485e-01]
 [ 1.97183700e+01  2.05850173e+02 -1.63438242e-01  7.34479424e-01]
 [ 1.95446883e+01  2.06577582e+02 -1.83925037e-01  7.20339008e-01]
 [ 1.93646720e+01  2.07295821e+02 -1.76107674e-01  7.16139722e-01]
 [ 1.91859019e+01  2.08016340e+02 -1.81432445e-01  7.24896718e-01]
 [ 1.90072598e+01  2.08738999e+02 -1.75851703e-01  7.20422543e-01]
 [ 1.88347084e+01  2.09464333e+02 -1.69251150e-01  7.30244745e-01]
 [ 1.86668462e+01  2.10193215e+02 -1.66473327e-01  7.27519146e-01]
 [ 1.85091671e+01  2.10932564e+02 -1.48884763e-01  7.51179383e-01]
 [ 1.83644933e+01  2.11691915e+02 -1.40462788e-01  7.67522570e-01]
 [ 1.82296693e+01  2.12455805e+02 -1.29185387e-01  7.60257145e-01]
 [ 1.81022582e+01  2.13222475e+02 -1.25636652e-01  7.73083918e-01]
 [ 1.79742107e+01  2.13992540e+02 -1.30458506e-01  7.67044813e-01]
 [ 1.78427085e+01  2.14760954e+02 -1.32545713e-01  7.69784297e-01]
 [ 1.76978848e+01  2.15522833e+02 -1.57101807e-01  7.53973188e-01]
 [ 1.75450055e+01  2.16279349e+02 -1.48656763e-01  7.59058274e-01]
 [ 1.73923574e+01  2.17041182e+02 -1.56639340e-01  7.64607393e-01]
 [ 1.72460802e+01  2.17809254e+02 -1.35915246e-01  7.71536594e-01]
 [ 1.71020300e+01  2.18580715e+02 -1.52185025e-01  7.71385211e-01]
 [ 1.69495865e+01  2.19348172e+02 -1.52702101e-01  7.63529013e-01]
 [ 1.67927744e+01  2.20108810e+02 -1.60922028e-01  7.57747860e-01]
 [ 1.66447333e+01  2.20867517e+02 -1.35135554e-01  7.59541267e-01]
 [ 1.65196493e+01  2.21625046e+02 -1.15012191e-01  7.55390798e-01]
 [ 1.64168228e+01  2.22383921e+02 -9.06239594e-02  7.62235835e-01]
 [ 1.63417358e+01  2.23149399e+02 -5.95370236e-02  7.68593202e-01]
 [ 1.62950045e+01  2.23919658e+02 -3.39178497e-02  7.71798627e-01]
 [ 1.62735045e+01  2.24692004e+02 -9.07854794e-03  7.72766888e-01]
 [ 1.62734305e+01  2.25464087e+02  8.93013299e-03  7.71270660e-01]
 [ 1.62927326e+01  2.26237583e+02  2.96705286e-02  7.75596361e-01]
 [ 1.63323341e+01  2.27014022e+02  4.95256513e-02  7.77153678e-01]
 [ 1.63948559e+01  2.27789309e+02  7.55077833e-02  7.73292001e-01]
 [ 1.64857027e+01  2.28559574e+02  1.06171276e-01  7.67111211e-01]
 [ 1.66041514e+01  2.29323437e+02  1.30706721e-01  7.60489467e-01]
 [ 1.67458255e+01  2.30079832e+02  1.52618012e-01  7.52176222e-01]
 [ 1.69132399e+01  2.30828387e+02  1.82183880e-01  7.44808792e-01]
 [ 1.71064099e+01  2.31573232e+02  2.04124090e-01  7.44760697e-01]
 [ 1.73245500e+01  2.32317270e+02  2.32120675e-01  7.43191830e-01]
 [ 1.75704134e+01  2.33056368e+02  2.59566073e-01  7.34883747e-01]
 [ 1.78406146e+01  2.33785230e+02  2.80791580e-01  7.22718696e-01]
 [ 1.81347442e+01  2.34501888e+02  3.07419724e-01  7.10479651e-01]
 [ 1.84537557e+01  2.35203848e+02  3.30550851e-01  6.93325182e-01]
 [ 1.87934115e+01  2.35894821e+02  3.48704473e-01  6.88507877e-01]
 [ 1.91511149e+01  2.36579521e+02  3.66643206e-01  6.80779043e-01]
 [ 1.95299547e+01  2.37256072e+02  3.90974386e-01  6.72211050e-01]
 [ 1.99343778e+01  2.37921310e+02  4.17805874e-01  6.58155814e-01]
 [ 2.03616298e+01  2.38571677e+02  4.36627555e-01  6.42472354e-01]
 [ 2.08077830e+01  2.39206903e+02  4.55605360e-01  6.27874479e-01]
 [ 2.12738532e+01  2.39825143e+02  4.76458656e-01  6.08503422e-01]
 [ 2.17586692e+01  2.40428674e+02  4.93093256e-01  5.98459784e-01]
 [ 2.22614933e+01  2.41020018e+02  5.12472300e-01  5.84129863e-01]
 [ 2.27840808e+01  2.41596074e+02  5.32617040e-01  5.67887455e-01]
 [ 2.33249221e+01  2.42157467e+02  5.48976503e-01  5.54808251e-01]
 [ 2.38849674e+01  2.42704137e+02  5.71022253e-01  5.38441888e-01]
 [ 2.44638765e+01  2.43233771e+02  5.86700666e-01  5.20738599e-01]
 [ 2.50585885e+01  2.43742952e+02  6.02625474e-01  4.97538906e-01]
 [ 2.56705738e+01  2.44231120e+02  6.21244746e-01  4.78716104e-01]
 [ 2.63001662e+01  2.44698079e+02  6.37836761e-01  4.55125019e-01]
 [ 2.69444392e+01  2.45144816e+02  6.50603163e-01  4.38276029e-01]
 [ 2.76021961e+01  2.45573389e+02  6.64802341e-01  4.18800680e-01]
 [ 2.82751543e+01  2.45983336e+02  6.81003728e-01  4.01026077e-01]
 [ 2.89605139e+01  2.46376837e+02  6.89602378e-01  3.85909986e-01]
 [ 2.96566503e+01  2.46756022e+02  7.02556104e-01  3.72398243e-01]
 [ 3.03661443e+01  2.47115630e+02  7.16315214e-01  3.46758564e-01]
 [ 3.10895083e+01  2.47449424e+02  7.30294237e-01  3.20774251e-01]
 [ 3.18235495e+01  2.47757857e+02  7.37667238e-01  2.96041212e-01]
 [ 3.25681298e+01  2.48045933e+02  7.51371253e-01  2.80064020e-01]
 [ 3.33220042e+01  2.48312327e+02  7.56253247e-01  2.52679722e-01]
 [ 3.40791140e+01  2.48555198e+02  7.57841286e-01  2.33022612e-01]
 [ 3.48419048e+01  2.48776974e+02  7.67615001e-01  2.10493564e-01]
 [ 3.56143921e+01  2.48975484e+02  7.77232785e-01  1.86494109e-01]
 [ 3.63972992e+01  2.49151103e+02  7.88453249e-01  1.64714304e-01]
 [ 3.72295368e+01  2.49306497e+02  8.76021863e-01  1.46073796e-01]
 [ 3.81179556e+01  2.49478755e+02  9.00815776e-01  1.98442454e-01]
 [ 3.90029178e+01  2.49687017e+02  8.69108561e-01  2.18082398e-01]
 [ 3.98880372e+01  2.49870831e+02  9.01130367e-01  1.49544079e-01]
 [ 4.08261585e+01  2.50000181e+02  9.75112161e-01  1.09157842e-01]
 [ 4.17925423e+01  2.50100055e+02  9.57655422e-01  9.05889457e-02]
 [ 4.27320681e+01  2.50183383e+02  9.21396202e-01  7.60678384e-02]
 [ 4.36526151e+01  2.50261219e+02  9.19697848e-01  7.96030343e-02]
 [ 4.45819578e+01  2.50322918e+02  9.38987412e-01  4.37949084e-02]
 [ 4.55281953e+01  2.50356595e+02  9.53487602e-01  2.35594578e-02]
 [ 4.65236842e+01  2.50377495e+02  1.03749020e+00  1.82410693e-02]
 [ 4.75531738e+01  2.50378876e+02  1.02148906e+00 -1.54798645e-02]
 [ 4.85992403e+01  2.50332099e+02  1.07064388e+00 -7.80743167e-02]
 [ 4.96850255e+01  2.50260443e+02  1.10092656e+00 -6.52367388e-02]
 [ 5.07858974e+01  2.50218549e+02  1.10081732e+00 -1.85519630e-02]
 [ 5.19040626e+01  2.50188845e+02  1.13551293e+00 -4.08561431e-02]
 [ 5.30541019e+01  2.50158239e+02  1.16456576e+00 -2.03561419e-02]
 [ 5.41976418e+01  2.50127234e+02  1.12251394e+00 -4.16530515e-02]
 [ 5.53403349e+01  2.50029746e+02  1.16287229e+00 -1.53322316e-01]
 [ 5.65075003e+01  2.49871080e+02  1.17145849e+00 -1.64010455e-01]
 [ 5.76662114e+01  2.49691273e+02  1.14596378e+00 -1.95602760e-01]
 [ 5.88222385e+01  2.49508189e+02  1.16609036e+00 -1.70566004e-01]
 [ 5.99832231e+01  2.49332654e+02  1.15587884e+00 -1.80504798e-01]
 [ 6.11333519e+01  2.49151362e+02  1.14437888e+00 -1.82079161e-01]
 [ 6.22744897e+01  2.48987706e+02  1.13789667e+00 -1.45232359e-01]
 [ 6.33880154e+01  2.48858409e+02  1.08915475e+00 -1.13361337e-01]
 [ 6.44699905e+01  2.48748638e+02  1.07479538e+00 -1.06181434e-01]
 [ 6.55570809e+01  2.48622820e+02  1.09938551e+00 -1.45453536e-01]
 [ 6.66124748e+01  2.48500971e+02  1.01140223e+00 -9.82440343e-02]
 [ 6.76116814e+01  2.48409591e+02  9.87011074e-01 -8.45174630e-02]
 [ 6.86122800e+01  2.48372562e+02  1.01418614e+00  1.04605933e-02]
 [ 6.95739584e+01  2.48380372e+02  9.09170575e-01  5.15941199e-03]
 [ 7.05058760e+01  2.48381724e+02  9.54664624e-01 -2.45471609e-03]
 [ 7.14670089e+01  2.48385133e+02  9.67601185e-01  9.27184593e-03]
 [ 7.24285912e+01  2.48371125e+02  9.55563426e-01 -3.72870178e-02]
 [ 7.33935628e+01  2.48388794e+02  9.74379783e-01  7.26234835e-02]
 [ 7.43470234e+01  2.48449749e+02  9.32541467e-01  4.92869240e-02]
 [ 7.52996987e+01  2.48492651e+02  9.72809028e-01  3.65172858e-02]
 [ 7.62677362e+01  2.48525623e+02  9.63266037e-01  2.94270543e-02]
 [ 7.72396292e+01  2.48591601e+02  9.80519891e-01  1.02529301e-01]
 [ 7.82473051e+01  2.48684991e+02  1.03483189e+00  8.42493871e-02]
 [ 7.93222601e+01  2.48767741e+02  1.11507816e+00  8.12504518e-02]
 [ 8.04310014e+01  2.48871307e+02  1.10240447e+00  1.25882041e-01]
 [ 8.15436005e+01  2.48999276e+02  1.12279375e+00  1.30055438e-01]
 [ 8.26651795e+01  2.49108954e+02  1.12036417e+00  8.93004815e-02]
 [ 8.37875795e+01  2.49167241e+02  1.12443585e+00  2.72739399e-02]
 [ 8.48824649e+01  2.49224869e+02  1.06533494e+00  8.79822015e-02]
 [ 8.59649076e+01  2.49291649e+02  1.09955047e+00  4.55779430e-02]
 [ 8.70826863e+01  2.49301005e+02  1.13600703e+00 -2.68655306e-02]
 [ 8.82405826e+01  2.49284368e+02  1.17978555e+00 -6.40835886e-03]
 [ 8.94418766e+01  2.49288484e+02  1.22280239e+00  1.46398543e-02]
 [ 9.06866412e+01  2.49313898e+02  1.26672673e+00  3.61875249e-02]
 [ 9.19754393e+01  2.49360954e+02  1.31086944e+00  5.79253826e-02]
 [ 9.33083389e+01  2.49430754e+02  1.35492980e+00  8.16752115e-02]
 [ 9.46849844e+01  2.49524427e+02  1.39836126e+00  1.05670696e-01]
 [ 9.61056135e+01  2.49641656e+02  1.44289693e+00  1.28786309e-01]
 [ 9.75703868e+01  2.49781497e+02  1.48664965e+00  1.50895379e-01]
 [ 9.90785073e+01  2.49943200e+02  1.52959139e+00  1.72510575e-01]
 [ 1.00629877e+02  2.50126689e+02  1.57314897e+00  1.94468439e-01]
 [ 1.02225333e+02  2.50331661e+02  1.61776263e+00  2.15476274e-01]
 [ 1.03865602e+02  2.50557688e+02  1.66277392e+00  2.36577653e-01]
 [ 1.05551853e+02  2.50804837e+02  1.70972919e+00  2.57718968e-01]
 [ 1.07283749e+02  2.51073512e+02  1.75406163e+00  2.79631359e-01]
 [ 1.09060138e+02  2.51364881e+02  1.79871725e+00  3.03107196e-01]
 [ 1.10880955e+02  2.51680170e+02  1.84291763e+00  3.27470452e-01]
 [ 1.12746388e+02  2.52018583e+02  1.88794843e+00  3.49355130e-01]
 [ 1.14656837e+02  2.52378278e+02  1.93294821e+00  3.70035363e-01]
 [ 1.16612052e+02  2.52757847e+02  1.97748241e+00  3.89102200e-01]
 [ 1.18611725e+02  2.53156556e+02  2.02186305e+00  4.08316152e-01]
 [ 1.20654788e+02  2.53575005e+02  2.06426314e+00  4.28582461e-01]
 [ 1.22740303e+02  2.54013942e+02  2.10676807e+00  4.49291642e-01]
 [ 1.24867472e+02  2.54473488e+02  2.14756844e+00  4.69798710e-01]
 [ 1.27035431e+02  2.54954177e+02  2.18834983e+00  4.91581058e-01]
 [ 1.29244110e+02  2.55456409e+02  2.22900887e+00  5.12882624e-01]
 [ 1.31493595e+02  2.55979442e+02  2.26996100e+00  5.33182876e-01]
 [ 1.33783592e+02  2.56522194e+02  2.31003327e+00  5.52320383e-01]
 [ 1.36113859e+02  2.57083421e+02  2.35050111e+00  5.70133779e-01]
 [ 1.38484973e+02  2.57661449e+02  2.39172683e+00  5.85922922e-01]
 [ 1.40897254e+02  2.58254825e+02  2.43283344e+00  6.00828705e-01]
 [ 1.43349959e+02  2.58862652e+02  2.47257740e+00  6.14825480e-01]
 [ 1.45841724e+02  2.59484572e+02  2.51095259e+00  6.29015524e-01]
 [ 1.48371465e+02  2.60120644e+02  2.54852943e+00  6.43128412e-01]
 [ 1.50939936e+02  2.60770807e+02  2.58841315e+00  6.57197423e-01]
 [ 1.53548584e+02  2.61434542e+02  2.62888177e+00  6.70271571e-01]
 [ 1.56197846e+02  2.62111532e+02  2.66964234e+00  6.83708793e-01]
 [ 1.58887370e+02  2.62802683e+02  2.70940505e+00  6.98593073e-01]
 [ 1.61616852e+02  2.63509751e+02  2.74955929e+00  7.15542538e-01]
 [ 1.64386560e+02  2.64233809e+02  2.78985679e+00  7.32574514e-01]
 [ 1.67197652e+02  2.64975636e+02  2.83232805e+00  7.51078323e-01]
 [ 1.70051418e+02  2.65735617e+02  2.87520274e+00  7.68884259e-01]
 [ 1.72948939e+02  2.66513832e+02  2.91984107e+00  7.87545818e-01]
 [ 1.75890958e+02  2.67310746e+02  2.96419634e+00  8.06281891e-01]
 [ 1.78876783e+02  2.68125973e+02  3.00745387e+00  8.24172687e-01]
 [ 1.81906072e+02  2.68957949e+02  3.05112391e+00  8.39779226e-01]
 [ 1.84979055e+02  2.69805322e+02  3.09484189e+00  8.54966290e-01]
 [ 1.88095820e+02  2.70668812e+02  3.13868710e+00  8.72014217e-01]
 [ 1.91256460e+02  2.71548444e+02  3.18259420e+00  8.87249894e-01]
 [ 1.94461171e+02  2.72442865e+02  3.22682803e+00  9.01590700e-01]
 [ 1.97710134e+02  2.73351701e+02  3.27109710e+00  9.16082519e-01]]

Misure della traiettoria:
 [[ 21.56435205 182.49843388]
