Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10
 [ 1.98120230e+01  1.69084111e+02 -3.89034456e-01 -6.47364160e-02]
 [ 1.94376217e+01  1.69013301e+02 -3.59768127e-01 -7.68826343e-02]
 [ 1.90958571e+01  1.68929806e+02 -3.23761225e-01 -9.01072874e-02]
 [ 1.87891197e+01  1.68833075e+02 -2.89713592e-01 -1.03354935e-01]
 [ 1.85159409e+01  1.68724170e+02 -2.56643878e-01 -1.14455518e-01]
 [ 1.82750600e+01  1.68605700e+02 -2.25118041e-01 -1.22483625e-01]
 [ 1.80661349e+01  1.68480966e+02 -1.92732012e-01 -1.26984718e-01]
 [ 1.78888662e+01  1.68353338e+02 -1.61805438e-01 -1.28272265e-01]
 [ 1.77418206e+01  1.68226827e+02 -1.32285721e-01 -1.24750114e-01]
 [ 1.76237477e+01  1.68105504e+02 -1.03860065e-01 -1.17894685e-01]
 [ 1.75316248e+01  1.67989190e+02 -8.03857214e-02 -1.14734019e-01]
 [ 1.74636978e+01  1.67875341e+02 -5.54684346e-02 -1.12963585e-01]
 [ 1.74229258e+01  1.67763426e+02 -2.60754755e-02 -1.10867276e-01]
 [ 1.74121293e+01  1.67652868e+02  4.48236159e-03 -1.10248688e-01]
 [ 1.74312612e+01  1.67544906e+02  3.37816168e-02 -1.05675326e-01]
 [ 1.74802541e+01  1.67444245e+02  6.42041648e-02 -9.56458723e-02]
 [ 1.75575229e+01  1.67356222e+02  9.03334627e-02 -8.04000016e-02]
 [ 1.76643201e+01  1.67283804e+02  1.23260863e-01 -6.44357870e-02]
 [ 1.78054095e+01  1.67228563e+02  1.58917885e-01 -4.60460111e-02]
 [ 1.79832737e+01  1.67191767e+02  1.96810567e-01 -2.75468926e-02]
 [ 1.81991914e+01  1.67173978e+02  2.35024897e-01 -8.03093019e-03]
 [ 1.84525563e+01  1.67176010e+02  2.71704834e-01  1.20960834e-02]
 [ 1.87423635e+01  1.67196721e+02  3.07909642e-01  2.93255986e-02]
 [ 1.90685305e+01  1.67233445e+02  3.44424176e-01  4.41226849e-02]
 [ 1.94319775e+01  1.67282415e+02  3.82469916e-01  5.38162779e-02]
 [ 1.98358831e+01  1.67341276e+02  4.25341259e-01  6.39059299e-02]
 [ 2.02815237e+01  1.67408745e+02  4.65940053e-01  7.10317869e-02]
 [ 2.07695417e+01  1.67484958e+02  5.10095926e-01  8.13945267e-02]
 [ 2.13033131e+01  1.67572830e+02  5.57446850e-01  9.43483712e-02]
 [ 2.18855317e+01  1.67674530e+02  6.06990309e-01  1.09052521e-01]
 [ 2.25167566e+01  1.67788404e+02  6.55459457e-01  1.18696336e-01]
 [ 2.31977197e+01  1.67911670e+02  7.06466864e-01  1.27834884e-01]
 [ 2.39291300e+01  1.68042838e+02  7.56353657e-01  1.34500205e-01]
 [ 2.47105410e+01  1.68180339e+02  8.06468428e-01  1.40502384e-01]
 [ 2.55442566e+01  1.68325545e+02  8.60962766e-01  1.49909747e-01]
 [ 2.64344257e+01  1.68481103e+02  9.19375386e-01  1.61206914e-01]
 [ 2.73803594e+01  1.68648396e+02  9.72491945e-01  1.73377667e-01]
 [ 2.83767939e+01  1.68828929e+02  1.02037718e+00  1.87688693e-01]
 [ 2.94200953e+01  1.69022915e+02  1.06622563e+00  2.00284586e-01]
 [ 3.05101015e+01  1.69231104e+02  1.11378668e+00  2.16092392e-01]
 [ 3.16453827e+01  1.69456442e+02  1.15677578e+00  2.34584446e-01]
 [ 3.28231482e+01  1.69698789e+02  1.19875511e+00  2.50108579e-01]]

Misure della traiettoria:
 [[ 40.95064057 180.91825575]
 [ 40.98072132 180.93068035]
 [ 40.99406772 180.9721967 ]
 [ 41.08745638 180.94957889]
 [ 41.12978164 181.00945783]
 [ 41.16954438 181.00900512]
 [ 41.27131883 181.03014248]
 [ 41.42131827 181.03240006]
 [ 41.48348193 181.05711181]
 [ 41.63674499 181.04131898]
 [ 41.72720909 181.043261  ]
 [ 41.87677375 180.97425236]
 [ 41.95385787 180.85278922]
 [ 42.0883569  180.7182742 ]
 [ 42.21753136 180.71385342]
 [ 42.33547106 180.59257578]
 [ 42.46289207 180.52060952]
 [ 42.59744312 180.50514888]
 [ 42.74626281 180.45223073]
 [ 42.84692585 180.3851332 ]
 [ 42.9469607  180.32842873]
 [ 43.00241952 180.24536296]
 [ 43.15982182 180.23875911]
 [ 43.2440726  180.22392529]
 [ 43.38594347 180.26093736]
 [ 43.45025498 180.24375781]
 [ 43.54288697 180.21844837]
 [ 43.68876842 180.19409231]
 [ 43.88917112 180.13014906]
 [ 44.00295053 180.07605126]
 [ 44.20544458 179.97446105]
 [ 44.35773099 179.86009839]
 [ 44.47716726 179.74115284]
 [ 44.62040066 179.49510939]
 [ 44.71965729 179.27901179]
 [ 44.82358391 179.10034534]
 [ 44.91312174 178.91484175]
 [ 44.97830821 178.67678553]
 [ 45.11413    178.49011471]
 [ 45.19967254 178.3158143 ]
 [ 45.33823374 178.09088928]
 [ 45.43443201 177.92284586]
 [ 45.58337623 177.6663598 ]
 [ 45.65963773 177.4223548 ]
 [ 45.72518974 177.2279044 ]
 [ 45.81774204 177.05168654]
 [ 45.92600204 176.81022245]
 [ 46.02120127 176.59585208]
 [ 46.04110142 176.29369838]
 [ 46.09350041 176.0405825 ]
 [ 46.13046539 175.77262296]
 [ 46.13903342 175.55025139]
 [ 46.18473905 175.33204702]
 [ 46.21258259 175.09302563]
 [ 46.19291042 174.86102889]
 [ 46.1772152  174.59523451]
 [ 46.19726263 174.3258613 ]
 [ 46.18355692 174.11288756]
 [ 46.16370786 173.87697128]
 [ 46.14101858 173.65753344]
 [ 46.10852267 173.41372225]
 [ 46.11005363 173.19253727]
 [ 46.05156339 172.92978429]
 [ 46.00548833 172.72667003]
 [ 45.8976992  172.50255772]
 [ 45.85774852 172.24918854]
 [ 45.81110013 172.038691  ]
 [ 45.72193302 171.81758421]
 [ 45.63622641 171.56983043]
 [ 45.61261996 171.40036757]
 [ 45.49827225 171.15163333]
 [ 45.36693894 170.91878092]
 [ 45.25721882 170.73020247]
 [ 45.22028264 170.50465108]
 [ 45.06249452 170.29656152]
 [ 44.94992647 170.07722002]
 [ 44.85955218 169.90970199]
 [ 44.74718623 169.68783264]
 [ 44.58625736 169.50041583]
 [ 44.38416125 169.30197061]
 [ 44.26830713 169.11020554]
 [ 44.08374223 168.89409156]
 [ 43.92911588 168.73911791]
 [ 43.7681407  168.57026358]
 [ 43.58163644 168.37171642]
 [ 43.41897424 168.24071835]
 [ 43.2242522  168.09011184]
 [ 43.02169138 167.91745337]
 [ 42.85258955 167.79690297]
 [ 42.64216059 167.61433899]
 [ 42.40474719 167.53233531]
 [ 42.23714027 167.42658629]
 [ 41.9888751  167.34560227]
 [ 41.76590455 167.26670904]
 [ 41.5487768  167.12517844]
 [ 41.33334367 167.00864766]
 [ 41.13692489 166.97205195]
 [ 40.89455862 166.85542754]
 [ 40.65511191 166.84014268]
 [ 40.43458991 166.79900502]
 [ 40.13862779 166.710634  ]
 [ 39.94755292 166.67094531]
 [ 39.71619164 166.52846237]
 [ 39.456327   166.4410397 ]
 [ 39.23409178 166.42557339]
 [ 38.90441436 166.38151342]
 [ 38.6227769  166.35888925]
 [ 38.31204231 166.33901391]
 [ 38.06985545 166.38952712]
 [ 37.67616555 166.38431738]
 [ 37.34029988 166.53718287]
 [ 36.99027892 166.59707999]
 [ 36.54961225 166.7347073 ]
 [ 36.15922541 166.77592575]
 [ 35.83304553 166.85252971]
 [ 35.46943749 166.93987108]
 [ 35.23136871 167.00119966]
 [ 34.90838832 167.01810261]
 [ 34.59083555 167.07584137]
 [ 34.2448823  167.1292386 ]
 [ 33.81498343 167.18601771]
 [ 33.40903638 167.35942298]
 [ 33.10598737 167.47671538]
 [ 32.74227333 167.67097328]
 [ 32.43768621 167.81017847]
 [ 32.11707374 167.91553434]
 [ 31.86457987 168.06508429]
 [ 31.58027868 168.14022766]
 [ 31.28674454 168.28954372]
 [ 30.97757401 168.42503366]
 [ 30.69168747 168.58572836]
 [ 30.46671507 168.67566856]
 [ 30.29764893 168.75827075]
 [ 30.04265284 168.79590332]
 [ 29.8694039  168.82764941]
 [ 29.67164841 168.8575668 ]
 [ 29.47534204 168.90646628]
 [ 29.26465985 168.91274593]
 [ 28.99511424 168.93972694]
 [ 28.64659454 168.87311553]
 [ 28.40405116 168.84401318]
 [ 28.04331882 168.83734283]
 [ 27.68507707 168.82792265]
 [ 27.2867035  168.80827678]
 [ 26.88846033 168.79154662]
 [ 26.429737   168.87505993]
 [ 25.97247031 168.87081773]
 [ 25.43401045 168.93064052]
 [ 24.87919093 168.94637463]
 [ 24.31492805 169.01919201]
 [ 23.71868677 169.062537  ]
 [ 23.19872114 169.18338977]
 [ 22.61562375 169.15783414]
 [ 22.09619506 169.16397651]
 [ 21.56163647 169.23095354]
 [ 21.11218529 169.19064838]
 [ 20.62692645 169.17892297]
 [ 20.19948388 169.1477882 ]
 [ 19.8367466  169.06795288]
 [ 19.42392907 169.02867246]
 [ 19.08556715 168.89814841]
 [ 18.80727097 168.84813228]
 [ 18.50179539 168.72870999]
 [ 18.28370543 168.59289874]
 [ 18.05508831 168.46575121]
 [ 17.87669097 168.38723768]
 [ 17.76195346 168.22792865]
 [ 17.63274258 168.13429314]
 [ 17.51958635 167.97275997]
 [ 17.48150553 167.8450503 ]
 [ 17.41340969 167.73353627]
 [ 17.40586158 167.66602053]
 [ 17.43040361 167.54071062]
 [ 17.51516778 167.45480801]
 [ 17.53311458 167.37028611]
 [ 17.62812954 167.31932158]
 [ 17.79851571 167.22910482]
 [ 17.97351711 167.18358123]
 [ 18.18806199 167.16991782]
 [ 18.45694175 167.14138912]
 [ 18.76550064 167.18562417]
 [ 19.05480151 167.24498579]
 [ 19.43425853 167.27800319]
 [ 19.83187035 167.34300348]
 [ 20.34317181 167.45480898]
 [ 20.77844268 167.49531948]
 [ 21.32441311 167.57154758]
 [ 21.87168158 167.70643682]
 [ 22.50776229 167.76859521]
 [ 23.21092192 167.91452184]
 [ 23.93091341 168.07792717]
 [ 24.67954689 168.15688545]
 [ 25.53495183 168.36806175]
 [ 26.45321644 168.48368439]
 [ 27.35586718 168.6675098 ]
 [ 28.37616368 168.81028133]
 [ 29.4194133  169.01604431]
 [ 30.51729417 169.25146302]
 [ 31.66522508 169.47244651]
 [ 32.84380875 169.67529971]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.22371086e+02  1.79690478e+02  0.00000000e+00  7.00225464e-01]
 [ 1.22380190e+02  1.80385342e+02  1.82083591e-02  6.89501349e-01]
 [ 1.22396427e+02  1.81079424e+02  1.42659497e-02  6.98662679e-01]
 [ 1.22414627e+02  1.81774841e+02  2.21342294e-02  6.92171800e-01]
 [ 1.22446802e+02  1.82478223e+02  4.22152045e-02  7.14591756e-01]
 [ 1.22491356e+02  1.83184397e+02  4.68940245e-02  6.97757440e-01]
 [ 1.22541940e+02  1.83888380e+02  5.42724826e-02  7.10207513e-01]
 [ 1.22598191e+02  1.84600978e+02  5.82306104e-02  7.14988717e-01]
 [ 1.22658105e+02  1.85320562e+02  6.15972648e-02  7.24179291e-01]
 [ 1.22723458e+02  1.86044293e+02  6.91078165e-02  7.23282653e-01]
 [ 1.22787069e+02  1.86769026e+02  5.81152370e-02  7.26183437e-01]
 [ 1.22849970e+02  1.87496429e+02  6.76865997e-02  7.28623751e-01]
 [ 1.22927387e+02  1.88222698e+02  8.71471928e-02  7.23913830e-01]
 [ 1.23019518e+02  1.88954946e+02  9.71146117e-02  7.40582790e-01]
 [ 1.23116420e+02  1.89691145e+02  9.66905451e-02  7.31815183e-01]
 [ 1.23216331e+02  1.90429538e+02  1.03129768e-01  7.44970080e-01]
 [ 1.23318172e+02  1.91174701e+02  1.00553357e-01  7.45356460e-01]
 [ 1.23418357e+02  1.91913982e+02  9.98162882e-02  7.33204710e-01]
 [ 1.23517144e+02  1.92649863e+02  9.77570783e-02  7.38556495e-01]
 [ 1.23607687e+02  1.93392161e+02  8.33295174e-02  7.46039439e-01]
 [ 1.23692483e+02  1.94144347e+02  8.62621092e-02  7.58333524e-01]
 [ 1.23772348e+02  1.94900111e+02  7.34684448e-02  7.53194457e-01]
 [ 1.23847822e+02  1.95649852e+02  7.74787957e-02  7.46287084e-01]
 [ 1.23922039e+02  1.96394533e+02  7.09560083e-02  7.43075026e-01]
 [ 1.23988048e+02  1.97138911e+02  6.10624750e-02  7.45682326e-01]
 [ 1.24055563e+02  1.97884139e+02  7.39661172e-02  7.44771974e-01]
 [ 1.24122392e+02  1.98629983e+02  5.96920926e-02  7.46916002e-01]
 [ 1.24177506e+02  1.99371267e+02  5.05368529e-02  7.35652482e-01]
 [ 1.24222760e+02  2.00103851e+02  3.99709598e-02  7.29516224e-01]
 [ 1.24263054e+02  2.00840231e+02  4.06165944e-02  7.43243951e-01]
 [ 1.24301982e+02  2.01585131e+02  3.72390156e-02  7.46556336e-01]
 [ 1.24346235e+02  2.02332192e+02  5.12668253e-02  7.47565114e-01]
 [ 1.24397567e+02  2.03071622e+02  5.13979019e-02  7.31295472e-01]
 [ 1.24445134e+02  2.03800357e+02  4.37367146e-02  7.26172883e-01]
 [ 1.24483929e+02  2.04522917e+02  3.38521209e-02  7.18947187e-01]
 [ 1.24520008e+02  2.05247396e+02  3.83063836e-02  7.30012438e-01]
 [ 1.24569785e+02  2.05981744e+02  6.12472992e-02  7.38682068e-01]
 [ 1.24632406e+02  2.06722052e+02  6.39952339e-02  7.41933931e-01]
 [ 1.24689522e+02  2.07459850e+02  5.02373405e-02  7.33663551e-01]
 [ 1.24745185e+02  2.08193045e+02  6.10876081e-02  7.32725628e-01]
 [ 1.24805675e+02  2.08925630e+02  5.98922996e-02  7.32445100e-01]
 [ 1.24867574e+02  2.09656508e+02  6.39067245e-02  7.29309624e-01]
 [ 1.24936554e+02  2.10379198e+02  7.40532980e-02  7.16070528e-01]
 [ 1.25001962e+02  2.11086996e+02  5.67620095e-02  6.99524896e-01]
 [ 1.25060129e+02  2.11783324e+02  5.95731884e-02  6.93132875e-01]
 [ 1.25120712e+02  2.12480311e+02  6.15912587e-02  7.00840629e-01]
 [ 1.25184694e+02  2.13178653e+02  6.63739906e-02  6.95843655e-01]
 [ 1.25248235e+02  2.13863647e+02  6.07082656e-02  6.74143638e-01]
 [ 1.25310845e+02  2.14539817e+02  6.45113416e-02  6.78196886e-01]
 [ 1.25372865e+02  2.15224229e+02  5.95287259e-02  6.90627425e-01]
 [ 1.25432964e+02  2.15914803e+02  6.06693324e-02  6.90520137e-01]
 [ 1.25502581e+02  2.16604602e+02  7.85528519e-02  6.88964007e-01]
 [ 1.25591393e+02  2.17291780e+02  9.90551939e-02  6.85278746e-01]
 [ 1.25701381e+02  2.17975796e+02  1.20903664e-01  6.82640680e-01]
 [ 1.25834729e+02  2.18658179e+02  1.45770596e-01  6.82012941e-01]
 [ 1.25992799e+02  2.19340004e+02  1.70344339e-01  6.81526629e-01]
 [ 1.26172933e+02  2.20020178e+02  1.89893298e-01  6.78708112e-01]
 [ 1.26374278e+02  2.20694954e+02  2.12763979e-01  6.70733399e-01]
 [ 1.26597767e+02  2.21361799e+02  2.34177031e-01  6.62846519e-01]
 [ 1.26844235e+02  2.22021296e+02  2.58718363e-01  6.56039238e-01]
 [ 1.27114397e+02  2.22675089e+02  2.81561198e-01  6.51439621e-01]
 [ 1.27406702e+02  2.23322273e+02  3.03001679e-01  6.42822552e-01]
 [ 1.27718297e+02  2.23958611e+02  3.20135825e-01  6.29748958e-01]
 [ 1.28047328e+02  2.24583155e+02  3.37872573e-01  6.19236155e-01]
 [ 1.28394070e+02  2.25200651e+02  3.55553670e-01  6.15654738e-01]
 [ 1.28756409e+02  2.25808447e+02  3.69064616e-01  5.99836556e-01]
 [ 1.29135468e+02  2.26399225e+02  3.88990272e-01  5.81622047e-01]
 [ 1.29536329e+02  2.26974243e+02  4.12666679e-01  5.68319507e-01]
 [ 1.29954381e+02  2.27536129e+02  4.23368706e-01  5.55359706e-01]
 [ 1.30389863e+02  2.28086080e+02  4.47523382e-01  5.44451998e-01]
 [ 1.30844364e+02  2.28624062e+02  4.61404698e-01  5.31423504e-01]
 [ 1.31311347e+02  2.29143365e+02  4.72484114e-01  5.07096365e-01]
 [ 1.31790421e+02  2.29643601e+02  4.85584343e-01  4.93293282e-01]
 [ 1.32282054e+02  2.30127701e+02  4.97600028e-01  4.74826231e-01]
 [ 1.32786065e+02  2.30595148e+02  5.10339317e-01  4.59991069e-01]
 [ 1.33301741e+02  2.31045561e+02  5.20927790e-01  4.40760241e-01]
 [ 1.33828311e+02  2.31477813e+02  5.32125539e-01  4.23672678e-01]
 [ 1.34368241e+02  2.31891887e+02  5.47645115e-01  4.04407640e-01]
 [ 1.34922569e+02  2.32286256e+02  5.60920732e-01  3.84265593e-01]
 [ 1.35491388e+02  2.32660745e+02  5.76622619e-01  3.64651461e-01]
 [ 1.36076298e+02  2.33020825e+02  5.93102753e-01  3.55448748e-01]
 [ 1.36672632e+02  2.33367681e+02  5.99467159e-01  3.38206370e-01]
 [ 1.37277529e+02  2.33695997e+02  6.10226399e-01  3.18372871e-01]
 [ 1.37893093e+02  2.34005640e+02  6.20800426e-01  3.00861643e-01]
 [ 1.38520203e+02  2.34297931e+02  6.33315928e-01  2.83671678e-01]
 [ 1.39157397e+02  2.34573578e+02  6.40967761e-01  2.67577348e-01]
 [ 1.39800416e+02  2.34831285e+02  6.44965278e-01  2.47794039e-01]
 [ 1.40451347e+02  2.35074229e+02  6.56789256e-01  2.38055791e-01]
 [ 1.41113866e+02  2.35303256e+02  6.68139967e-01  2.19960901e-01]
 [ 1.41785217e+02  2.35514829e+02  6.74451874e-01  2.03149401e-01]
 [ 1.42464804e+02  2.35708099e+02  6.84611149e-01  1.83358923e-01]
 [ 1.43153054e+02  2.35877827e+02  6.91774873e-01  1.56070364e-01]
 [ 1.43843252e+02  2.36025160e+02  6.88506889e-01  1.38571823e-01]
 [ 1.44536761e+02  2.36150865e+02  6.98397217e-01  1.12815431e-01]
 [ 1.45241608e+02  2.36255127e+02  7.11182729e-01  9.56924682e-02]
 [ 1.45951807e+02  2.36340841e+02  7.09097536e-01  7.57216151e-02]
 [ 1.46663019e+02  2.36403290e+02  7.13209088e-01  4.91659741e-02]
 [ 1.47374930e+02  2.36439998e+02  7.10496972e-01  2.42436540e-02]
 [ 1.48085746e+02  2.36458888e+02  7.11017123e-01  1.35354276e-02]
 [ 1.48795300e+02  2.36461768e+02  7.07973564e-01 -7.77676569e-03]
 [ 1.49501171e+02  2.36441699e+02  7.03653166e-01 -3.23582052e-02]
 [ 1.50213910e+02  2.36405714e+02  7.21824828e-01 -3.96122530e-02]
 [ 1.50934108e+02  2.36379136e+02  7.18570401e-01 -1.35425045e-02]
 [ 1.51682876e+02  2.36333865e+02  7.78966082e-01 -7.70009763e-02]
 [ 1.52471644e+02  2.36247599e+02  7.98570104e-01 -9.55298675e-02]
 [ 1.53268422e+02  2.36154725e+02  7.94985050e-01 -9.02184377e-02]
 [ 1.54062924e+02  2.36095296e+02  7.94018973e-01 -2.86401249e-02]
 [ 1.54843901e+02  2.36067936e+02  7.67934712e-01 -2.60790403e-02]
 [ 1.55612443e+02  2.36037270e+02  7.69150198e-01 -3.52528374e-02]
 [ 1.56379894e+02  2.36000875e+02  7.65751353e-01 -3.75379614e-02]
 [ 1.57128168e+02  2.35973894e+02  7.30797526e-01 -1.64233208e-02]
 [ 1.57853248e+02  2.35960798e+02  7.19360927e-01 -9.76878845e-03]
 [ 1.58570270e+02  2.35979308e+02  7.14683364e-01  4.67878107e-02]
 [ 1.59285146e+02  2.36030463e+02  7.15068534e-01  5.55230604e-02]
 [ 1.59989162e+02  2.36081768e+02  6.92964775e-01  4.70870180e-02]
 [ 1.60666372e+02  2.36121643e+02  6.61454030e-01  3.26619993e-02]
 [ 1.61319439e+02  2.36156710e+02  6.44681208e-01  3.74726911e-02]
 [ 1.61980527e+02  2.36203397e+02  6.77493010e-01  5.59004561e-02]
 [ 1.62673528e+02  2.36281325e+02  7.08510038e-01  9.99556183e-02]
 [ 1.63361785e+02  2.36392329e+02  6.68004670e-01  1.22053471e-01]
 [ 1.64055540e+02  2.36486902e+02  7.19503651e-01  6.70916590e-02]
 [ 1.64770484e+02  2.36557535e+02  7.10385822e-01  7.41753306e-02]
 [ 1.65488395e+02  2.36613548e+02  7.25436553e-01  3.78501500e-02]
 [ 1.66227946e+02  2.36640107e+02  7.53664375e-01  1.52674041e-02]
 [ 1.66982248e+02  2.36642114e+02  7.54940733e-01 -1.12530813e-02]
 [ 1.67719822e+02  2.36635421e+02  7.20205547e-01 -2.13284059e-03]
 [ 1.68431061e+02  2.36618486e+02  7.02273970e-01 -3.17363785e-02]
 [ 1.69134960e+02  2.36597699e+02  7.05523780e-01 -9.83839215e-03]
 [ 1.69829738e+02  2.36622586e+02  6.84030823e-01  5.96123979e-02]
 [ 1.70529453e+02  2.36698610e+02  7.15400976e-01  9.24347355e-02]
 [ 1.71246514e+02  2.36809777e+02  7.18719593e-01  1.29900393e-01]
 [ 1.71980361e+02  2.36956981e+02  7.48975690e-01  1.64508040e-01]
 [ 1.72744447e+02  2.37134452e+02  7.79195595e-01  1.90433414e-01]
 [ 1.73542094e+02  2.37305173e+02  8.16098400e-01  1.51007574e-01]
 [ 1.74366309e+02  2.37447339e+02  8.32331575e-01  1.33325491e-01]
 [ 1.75209780e+02  2.37589927e+02  8.54609849e-01  1.51849701e-01]
 [ 1.76070622e+02  2.37742226e+02  8.67075541e-01  1.52749122e-01]
 [ 1.76930885e+02  2.37888872e+02  8.53450048e-01  1.40542282e-01]
 [ 1.77746816e+02  2.38015389e+02  7.78411724e-01  1.12492970e-01]
 [ 1.78555050e+02  2.38118227e+02  8.38055322e-01  9.31825422e-02]
 [ 1.79373202e+02  2.38217940e+02  7.98249065e-01  1.06242882e-01]
 [ 1.80150264e+02  2.38315906e+02  7.55874343e-01  8.96886991e-02]
 [ 1.80905625e+02  2.38400199e+02  7.54848167e-01  7.88983150e-02]
 [ 1.81664610e+02  2.38489206e+02  7.63121886e-01  9.91155405e-02]
 [ 1.82432379e+02  2.38600491e+02  7.72417495e-01  1.23453408e-01]
 [ 1.83178995e+02  2.38717178e+02  7.20813475e-01  1.09920709e-01]
 [ 1.83888436e+02  2.38856327e+02  6.98067816e-01  1.68377539e-01]
 [ 1.84561740e+02  2.39037320e+02  6.48541163e-01  1.93608150e-01]
 [ 1.85213816e+02  2.39234741e+02  6.55610348e-01  2.01235410e-01]
 [ 1.85876594e+02  2.39454840e+02  6.69946374e-01  2.38962566e-01]
 [ 1.86534459e+02  2.39704615e+02  6.45782378e-01  2.60586373e-01]
 [ 1.87168448e+02  2.39976494e+02  6.22196719e-01  2.83171375e-01]
 [ 1.87778628e+02  2.40270871e+02  5.98162887e-01  3.05582503e-01]
 [ 1.88365027e+02  2.40587275e+02  5.74636036e-01  3.27225850e-01]
 [ 1.88928393e+02  2.40925734e+02  5.52094988e-01  3.49691832e-01]
 [ 1.89469698e+02  2.41287347e+02  5.30515023e-01  3.73535074e-01]
 [ 1.89990254e+02  2.41672277e+02  5.10596202e-01  3.96324619e-01]
 [ 1.90489996e+02  2.42079460e+02  4.88888257e-01  4.18041843e-01]
 [ 1.90967797e+02  2.42508777e+02  4.66713208e-01  4.40592625e-01]
 [ 1.91423621e+02  2.42960916e+02  4.44934854e-01  4.63684854e-01]
 [ 1.91857201e+02  2.43435697e+02  4.22225730e-01  4.85877703e-01]
 [ 1.92267975e+02  2.43932968e+02  3.99322639e-01  5.08663667e-01]
 [ 1.92655811e+02  2.44453401e+02  3.76349715e-01  5.32202967e-01]
 [ 1.93020142e+02  2.44996944e+02  3.52311967e-01  5.54882867e-01]
 [ 1.93359367e+02  2.45563087e+02  3.26137972e-01  5.77403401e-01]
 [ 1.93671203e+02  2.46151529e+02  2.97534224e-01  5.99479227e-01]
 [ 1.93954872e+02  2.46761938e+02  2.69804428e-01  6.21338890e-01]
 [ 1.94210967e+02  2.47394609e+02  2.42384805e-01  6.44003180e-01]
 [ 1.94439434e+02  2.48049882e+02  2.14550087e-01  6.66543424e-01]
 [ 1.94640013e+02  2.48727621e+02  1.86607794e-01  6.88934456e-01]
 [ 1.94812431e+02  2.49428134e+02  1.58228018e-01  7.12090408e-01]
 [ 1.94956812e+02  2.50151817e+02  1.30532623e-01  7.35275914e-01]
 [ 1.95073645e+02  2.50898351e+02  1.03133075e-01  7.57792443e-01]
 [ 1.95162559e+02  2.51666916e+02  7.46954759e-02  7.79337821e-01]
 [ 1.95221499e+02  2.52456583e+02  4.31859462e-02  7.99995669e-01]
 [ 1.95248964e+02  2.53266849e+02  1.17422542e-02  8.20536494e-01]
 [ 1.95245324e+02  2.54098025e+02 -1.90219598e-02  8.41815209e-01]
 [ 1.95210544e+02  2.54950496e+02 -5.05369917e-02  8.63126844e-01]
 [ 1.95145284e+02  2.55824166e+02 -7.99835098e-02  8.84214393e-01]
 [ 1.95051077e+02  2.56717956e+02 -1.08430410e-01  9.03364663e-01]
 [ 1.94928567e+02  2.57630275e+02 -1.36590163e-01  9.21273831e-01]
 [ 1.94777393e+02  2.58560805e+02 -1.65757120e-01  9.39785745e-01]
 [ 1.94596686e+02  2.59510256e+02 -1.95657880e-01  9.59117038e-01]
 [ 1.94386580e+02  2.60479402e+02 -2.24553513e-01  9.79175034e-01]
 [ 1.94147074e+02  2.61469110e+02 -2.54458659e-01  1.00023955e+00]
 [ 1.93877862e+02  2.62479744e+02 -2.83965771e-01  1.02102977e+00]
 [ 1.93578647e+02  2.63511778e+02 -3.14462879e-01  1.04303726e+00]
 [ 1.93249935e+02  2.64565649e+02 -3.42960747e-01  1.06470492e+00]
 [ 1.92891976e+02  2.65640786e+02 -3.72958699e-01  1.08556849e+00]
 [ 1.92504089e+02  2.66734829e+02 -4.02814391e-01  1.10251900e+00]
 [ 1.92087157e+02  2.67845644e+02 -4.31050366e-01  1.11911042e+00]
 [ 1.91642047e+02  2.68973856e+02 -4.59170079e-01  1.13731330e+00]
 [ 1.91168869e+02  2.70119870e+02 -4.87185155e-01  1.15471439e+00]
 [ 1.90667263e+02  2.71284086e+02 -5.16027092e-01  1.17371869e+00]
 [ 1.90136688e+02  2.72466261e+02 -5.45121829e-01  1.19063037e+00]
 [ 1.89576985e+02  2.73665767e+02 -5.74285961e-01  1.20838265e+00]
 [ 1.88987689e+02  2.74882678e+02 -6.04305084e-01  1.22543899e+00]
 [ 1.88368894e+02  2.76116995e+02 -6.33284893e-01  1.24319377e+00]
 [ 1.87721340e+02  2.77368450e+02 -6.61822644e-01  1.25971621e+00]
 [ 1.87044447e+02  2.78636150e+02 -6.91964539e-01  1.27568384e+00]]

Misure della traiettoria:
 [[122.36515645 179.66138435]
 [122.3717248  180.40585101]
 [122.33932234 181.07502432]
 [122.41473361 181.76984474]
 [122.45800306 182.44904668]
 [122.46168835 183.20804065]
 [122.55196176 183.88889137]
 [122.61067136 184.58622271]
 [122.65705441 185.32319925]
 [122.7436821  186.03970423]
 [122.77718759 186.73576189]
 [122.84935391 187.4964107 ]
 [122.90652745 188.22609412]
 [122.99201393 188.9473169 ]
 [123.09893774 189.70220165]
 [123.22261334 190.44239147]
 [123.30889056 191.16743035]
 [123.41695878 191.93529669]
 [123.5189173  192.65773334]
 [123.5779101  193.38127078]
