Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 1.00947578e+02  1.03142016e+02 -3.96279985e-01  1.67111741e-01]
 [ 1.00517912e+02  1.03296979e+02 -4.63051831e-01  1.42814590e-01]
 [ 1.00021615e+02  1.03429641e+02 -5.29542702e-01  1.22508491e-01]
 [ 9.94595739e+01  1.03542097e+02 -5.94539826e-01  1.02403462e-01]
 [ 9.88320938e+01  1.03631715e+02 -6.60420292e-01  7.68331787e-02]
 [ 9.81384137e+01  1.03695820e+02 -7.26939982e-01  5.13769441e-02]
 [ 9.73741458e+01  1.03734010e+02 -8.01595827e-01  2.50018735e-02]
 [ 9.65357016e+01  1.03743813e+02 -8.75292559e-01 -5.39513861e-03]
 [ 9.56248752e+01  1.03722698e+02 -9.46360192e-01 -3.68343544e-02]
 [ 9.46429032e+01  1.03668005e+02 -1.01758378e+00 -7.25530537e-02]
 [ 9.35902719e+01  1.03575597e+02 -1.08767893e+00 -1.12262049e-01]
 [ 9.24688043e+01  1.03445016e+02 -1.15525624e+00 -1.48900808e-01]
 [ 9.12790712e+01  1.03277450e+02 -1.22421000e+00 -1.86230506e-01]
 [ 9.00205596e+01  1.03070137e+02 -1.29281304e+00 -2.28395808e-01]
 [ 8.86902913e+01  1.02821933e+02 -1.36772368e+00 -2.68011126e-01]
 [ 8.72826745e+01  1.02536270e+02 -1.44750999e+00 -3.03316158e-01]
 [ 8.57936244e+01  1.02215295e+02 -1.53059016e+00 -3.38632732e-01]
 [ 8.42201144e+01  1.01858546e+02 -1.61642983e+00 -3.74866326e-01]
 [ 8.25610244e+01  1.01467721e+02 -1.70175020e+00 -4.06783213e-01]
 [ 8.08159184e+01  1.01042779e+02 -1.78846164e+00 -4.43099948e-01]
 [ 7.89836517e+01  1.00580906e+02 -1.87607191e+00 -4.80647360e-01]
 [ 7.70643786e+01  1.00081130e+02 -1.96247430e+00 -5.18904807e-01]
 [ 7.50585081e+01  9.95433994e+01 -2.04926654e+00 -5.56555511e-01]
 [ 7.29667128e+01  9.89647717e+01 -2.13432410e+00 -6.00700004e-01]
 [ 7.07905762e+01  9.83434057e+01 -2.21794905e+00 -6.42031841e-01]
 [ 6.85300589e+01  9.76807041e+01 -2.30308561e+00 -6.83371502e-01]
 [ 6.61881962e+01  9.69760085e+01 -2.38063988e+00 -7.26019689e-01]
 [ 6.37673581e+01  9.62322751e+01 -2.46103634e+00 -7.61447140e-01]
 [ 6.12687903e+01  9.54525300e+01 -2.53609910e+00 -7.98043026e-01]
 [ 5.86967621e+01  9.46357980e+01 -2.60795735e+00 -8.35420935e-01]
 [ 5.60523500e+01  9.37805287e+01 -2.68086685e+00 -8.75117627e-01]
 [ 5.33353010e+01  9.28850678e+01 -2.75323118e+00 -9.15804093e-01]
 [ 5.05462166e+01  9.19487160e+01 -2.82493755e+00 -9.56899548e-01]
 [ 4.76861131e+01  9.09681133e+01 -2.89526949e+00 -1.00430594e+00]
 [ 4.47576569e+01  8.99418134e+01 -2.96164299e+00 -1.04829379e+00]
 [ 4.17637517e+01  8.88723965e+01 -3.02616733e+00 -1.09054010e+00]
 [ 3.87052810e+01  8.77616489e+01 -3.09077404e+00 -1.13095512e+00]
 [ 3.55794919e+01  8.66125894e+01 -3.16080422e+00 -1.16716392e+00]
 [ 3.23823212e+01  8.54290670e+01 -3.23353724e+00 -1.19988088e+00]
 [ 2.91108665e+01  8.42121160e+01 -3.30937208e+00 -1.23402099e+00]
 [ 2.57647046e+01  8.29600409e+01 -3.38295180e+00 -1.27012924e+00]
 [ 2.23420620e+01  8.16730859e+01 -3.46233340e+00 -1.30378086e+00]
 [ 1.88409784e+01  8.03522730e+01 -3.53983376e+00 -1.33784495e+00]
 [ 1.52650451e+01  7.89975165e+01 -3.61203289e+00 -1.37166806e+00]
 [ 1.16183839e+01  7.76104856e+01 -3.68128943e+00 -1.40239373e+00]
 [ 7.90320080e+00  7.61922897e+01 -3.74907677e+00 -1.43399794e+00]
 [ 4.12082560e+00  7.47433275e+01 -3.81567362e+00 -1.46392643e+00]
 [ 2.71560556e-01  7.32626301e+01 -3.88285648e+00 -1.49746837e+00]
 [-3.64698239e+00  7.17507478e+01 -3.95422942e+00 -1.52629640e+00]
 [-7.63735965e+00  7.02110053e+01 -4.02652510e+00 -1.55318847e+00]
 [-1.17024781e+01  6.86453132e+01 -4.10371182e+00 -1.57819582e+00]]

Misure della traiettoria:
 [[127.28439041 102.44682559]
 [127.27850648 102.4940876 ]
 [127.28274346 102.54908316]
 [127.28615325 102.63168902]
 [127.311453   102.66767346]
 [127.40171484 102.73193781]
 [127.48742579 102.83273227]
 [127.47380557 102.86705652]
 [127.50070556 102.97183991]
 [127.49680454 103.05000815]
 [127.49726269 103.18053447]
 [127.553029   103.3030141 ]
 [127.58484258 103.36688082]
 [127.6215333  103.35907287]
 [127.59602061 103.40140032]
 [127.66100895 103.51038989]
 [127.66559066 103.56491697]
 [127.67869451 103.5975794 ]
 [127.71880356 103.69249517]
 [127.69440393 103.72733724]
 [127.75072155 103.82736807]
 [127.73418165 103.84651224]
 [127.7471982  103.87338679]
 [127.63632962 103.9054386 ]
 [127.5679446  103.86208178]
 [127.45082476 103.84638181]
 [127.4027536  103.84734538]
 [127.32418735 103.73174033]
 [127.28803266 103.66500295]
 [127.18816932 103.56288761]
 [127.09070213 103.50436639]
 [126.96204843 103.42819696]
 [126.83014044 103.37978798]
 [126.6700345  103.31721944]
 [126.53595136 103.2859031 ]
 [126.35428217 103.16720915]
 [126.2344566  103.13654428]
 [126.14009779 103.02308829]
 [125.95356535 103.03361801]
 [125.81499809 103.01855337]
 [125.55267119 103.00602268]
 [125.37476133 103.02241122]
 [125.19293415 102.95270116]
 [125.01295528 102.90437441]
 [124.83263474 102.87227157]
 [124.64822845 102.74516544]
 [124.47131238 102.63182493]
 [124.29215141 102.63685405]
 [124.1452588  102.42939811]
 [124.02403137 102.27695846]
 [123.92917305 102.18424881]
 [123.86837541 102.03122046]
 [123.75318018 101.87692806]
 [123.62705608 101.75348148]
 [123.51256233 101.65222961]
 [123.38782786 101.51598613]
 [123.30766391 101.38947717]
 [123.19847617 101.3089881 ]
 [123.07718671 101.19804346]
 [122.90528616 101.06226195]
 [122.82062943 100.9559147 ]
 [122.6370709  100.84480286]
 [122.53339525 100.79116508]
 [122.3817364  100.70237622]
 [122.23599123 100.62108605]
 [122.11831548 100.46212549]
 [121.96643798 100.44545651]
 [121.79457142 100.38410438]
 [121.6573419  100.29298079]
 [121.4916552  100.21643535]
 [121.3419058  100.17142764]
 [121.21387477 100.13408556]
 [121.0361781  100.07322043]
 [120.89924738 100.04466302]
 [120.73674371 100.01026232]
 [120.52547817  99.95258952]
 [120.39473322 100.01238054]
 [120.18955665  99.91951232]
 [120.03645671  99.90474831]
 [119.86467484  99.88658976]
 [119.68751122  99.86571193]
 [119.51577733  99.89611179]
 [119.31100458  99.91056816]
 [119.17763215  99.93084259]
 [119.02200699  99.96060375]
 [118.8430015   99.93986522]
 [118.66441787  99.94191191]
 [118.46878073 100.0274119 ]
 [118.29109413 100.03873059]
 [118.18136271 100.08169994]
 [118.01138639 100.1440898 ]
 [117.8529706  100.22616134]
 [117.67427688 100.29031469]
 [117.50067592 100.34655342]
 [117.31408737 100.45117135]
 [117.19846286 100.48897236]
 [117.00955047 100.57124784]
 [116.8893866  100.67661839]
 [116.75005776 100.75411319]
 [116.60450894 100.81798739]
 [116.42370153 100.95461544]
 [116.26126043 101.05980214]
 [116.1450062  101.12550085]
 [115.99543401 101.15832633]
 [115.8573659  101.20681106]
 [115.69930775 101.27232607]
 [115.51187205 101.35672311]
 [115.27262639 101.44275995]
 [115.00312041 101.49767833]
 [114.71352047 101.51560507]
 [114.410786   101.52945595]
 [114.15956516 101.55186058]
 [113.89503368 101.61079699]
 [113.57110578 101.55217218]
 [113.27593459 101.47684229]
 [112.98669222 101.44714988]
 [112.73213065 101.42386616]
 [112.53065067 101.42861291]
 [112.28581431 101.39653206]
 [111.96322065 101.39255666]
 [111.73772446 101.34105652]
 [111.52072867 101.37811085]
 [111.28871345 101.40763587]
 [111.03157871 101.41394713]
 [110.73285113 101.39161898]
 [110.45291903 101.49605659]
 [110.19449624 101.53159757]
 [109.94564879 101.5965641 ]
 [109.76125559 101.66754147]
 [109.44308127 101.71299677]
 [109.24974459 101.84222227]
 [108.96693249 101.94589832]
 [108.67840241 101.99149484]
 [108.37525263 102.02032617]
 [108.02290482 102.09219086]
 [107.63873574 102.10963483]
 [107.22642631 102.15594976]
 [106.81150876 102.1143744 ]
 [106.31373264 102.0079237 ]
 [105.9014517  102.04778882]
 [105.38274123 102.08200764]
 [104.84483315 102.11253544]
 [104.26110687 102.26245306]
 [103.69223911 102.40783417]
 [103.20583228 102.50591141]
 [102.67277114 102.61554029]
 [102.23369654 102.69359535]
 [101.79822546 102.80861475]
 [101.34995205 103.0208953 ]
 [100.94611668 103.17301481]
 [100.51251749 103.32737288]
 [100.02683226 103.44815504]
 [ 99.4648787  103.52276458]
 [ 98.83246639 103.61038077]
 [ 98.11958094 103.6999208 ]
 [ 97.35686369 103.74547834]
 [ 96.5086548  103.72448395]
 [ 95.63940343 103.78771291]
 [ 94.66084199 103.72982731]
 [ 93.61702214 103.55619766]
 [ 92.46801543 103.43331716]
 [ 91.28904816 103.2724662 ]
 [ 90.02969531 103.0737782 ]
 [ 88.70762882 102.81065197]
 [ 87.29656835 102.52920067]
 [ 85.81798167 102.21537545]
 [ 84.20308755 101.85421115]
 [ 82.56924959 101.44877512]
 [ 80.83431615 101.04592249]
 [ 78.94706777 100.61164928]
 [ 77.04900946 100.09173427]
 [ 75.07514746  99.54034729]
 [ 72.97879144  98.98027031]
 [ 70.76712539  98.35693299]
 [ 68.53222493  97.65719188]
 [ 66.20886763  96.97517826]
 [ 63.74698728  96.24345917]
 [ 61.27021318  95.45984883]
 [ 58.68444111  94.62957672]
 [ 56.02397695  93.80552563]
 [ 53.34708734  92.91434277]
 [ 50.53455152  91.92825553]
 [ 47.72221987  90.95442669]
 [ 44.75138206  89.94379849]
 [ 41.75759761  88.87461833]
 [ 38.70899394  87.74102542]
 [ 35.59679001  86.6149055 ]
 [ 32.39580759  85.40575069]
 [ 29.11554552  84.18701619]
 [ 25.76483259  82.9390976 ]
 [ 22.3568614   81.68350296]
 [ 18.799596    80.33618373]
 [ 15.28629126  79.00429153]
 [ 11.63912853  77.60744392]
 [  7.94415507  76.1682992 ]
 [  4.10984091  74.75498669]
 [  0.27380263  73.25329278]
 [ -3.63380338  71.77441586]
 [ -7.61928274  70.20937833]
 [-11.71237286  68.65091515]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.85895573e+02  3.41932556e+01  0.00000000e+00  5.59634851e-01]
 [ 1.85867398e+02  3.47633049e+01 -5.63511132e-02  5.80463751e-01]
 [ 1.85822553e+02  3.53657730e+01 -3.33385519e-02  6.24472344e-01]
 [ 1.85781667e+02  3.59671486e+01 -4.84333725e-02  5.78278893e-01]
 [ 1.85713213e+02  3.65564942e+01 -8.84751187e-02  6.00412374e-01]
 [ 1.85638136e+02  3.71718223e+01 -6.16773950e-02  6.30243808e-01]
 [ 1.85579951e+02  3.78109370e+01 -5.46932597e-02  6.47985569e-01]
 [ 1.85520188e+02  3.84626614e+01 -6.48323964e-02  6.55463130e-01]
 [ 1.85452077e+02  3.91206569e+01 -7.13888355e-02  6.60527943e-01]
 [ 1.85367387e+02  3.97865273e+01 -9.79927056e-02  6.71212750e-01]
 [ 1.85262985e+02  4.04763483e+01 -1.10810933e-01  7.08429381e-01]
 [ 1.85143161e+02  4.11989874e+01 -1.28836169e-01  7.36848763e-01]
 [ 1.84999349e+02  4.19249549e+01 -1.58789353e-01  7.15086295e-01]
 [ 1.84854632e+02  4.26461739e+01 -1.30642998e-01  7.27351724e-01]
 [ 1.84718625e+02  4.33573309e+01 -1.41371929e-01  6.94962293e-01]
 [ 1.84596949e+02  4.40650851e+01 -1.01980946e-01  7.20545987e-01]
 [ 1.84491360e+02  4.47676100e+01 -1.09196511e-01  6.84503791e-01]
 [ 1.84369830e+02  4.54763674e+01 -1.33862543e-01  7.33011079e-01]
 [ 1.84243774e+02  4.62117031e+01 -1.18250784e-01  7.37660287e-01]
 [ 1.84144878e+02  4.69446202e+01 -7.95395311e-02  7.28173849e-01]
 [ 1.84035980e+02  4.76868063e+01 -1.38257741e-01  7.56198381e-01]
 [ 1.83887999e+02  4.84463673e+01 -1.57702946e-01  7.62923652e-01]
 [ 1.83720273e+02  4.92007390e+01 -1.77750860e-01  7.45819691e-01]
 [ 1.83537675e+02  4.99468667e+01 -1.87444842e-01  7.46435795e-01]
 [ 1.83328813e+02  5.06992970e+01 -2.30278595e-01  7.58424863e-01]
 [ 1.83105822e+02  5.14624922e+01 -2.15703616e-01  7.67965445e-01]
 [ 1.82899205e+02  5.22331440e+01 -1.97530189e-01  7.73338237e-01]
 [ 1.82720036e+02  5.30031750e+01 -1.60808247e-01  7.66723620e-01]
 [ 1.82571446e+02  5.37754723e+01 -1.36371432e-01  7.77871152e-01]
 [ 1.82437494e+02  5.45601806e+01 -1.31533218e-01  7.91545433e-01]
 [ 1.82291038e+02  5.53388276e+01 -1.61378426e-01  7.65748569e-01]
 [ 1.82165507e+02  5.61108207e+01 -8.96832683e-02  7.78237541e-01]
 [ 1.82087556e+02  5.69016371e+01 -6.62182717e-02  8.03395248e-01]
 [ 1.82035516e+02  5.76947999e+01 -3.78611535e-02  7.82930405e-01]
 [ 1.81984009e+02  5.84900769e+01 -6.51529353e-02  8.07623476e-01]
 [ 1.81903532e+02  5.93021024e+01 -9.58020406e-02  8.16427585e-01]
 [ 1.81795433e+02  6.01293739e+01 -1.20396006e-01  8.38115380e-01]
 [ 1.81660094e+02  6.09627049e+01 -1.50281712e-01  8.28546646e-01]
 [ 1.81499881e+02  6.17765689e+01 -1.70144682e-01  7.99181489e-01]
 [ 1.81324476e+02  6.25779868e+01 -1.80665664e-01  8.03654316e-01]
 [ 1.81131370e+02  6.33771857e+01 -2.05545340e-01  7.94743439e-01]
 [ 1.80938899e+02  6.41861435e+01 -1.79396908e-01  8.23172100e-01]
 [ 1.80736637e+02  6.50063487e+01 -2.25127426e-01  8.17238236e-01]
 [ 1.80501408e+02  6.58070106e+01 -2.45330103e-01  7.84085644e-01]
 [ 1.80256671e+02  6.65986023e+01 -2.44145005e-01  7.99097655e-01]
 [ 1.80011299e+02  6.74108380e+01 -2.46598263e-01  8.25373780e-01]
 [ 1.79770304e+02  6.82344388e+01 -2.35392502e-01  8.21827916e-01]
 [ 1.79507669e+02  6.90492932e+01 -2.89875670e-01  8.07880807e-01]
 [ 1.79217694e+02  6.98565310e+01 -2.90074357e-01  8.06594839e-01]
 [ 1.78905345e+02  7.06799011e+01 -3.34624169e-01  8.40145308e-01]
 [ 1.78558974e+02  7.15306602e+01 -3.58117364e-01  8.61372848e-01]
 [ 1.78214417e+02  7.23972200e+01 -3.30940422e-01  8.71604315e-01]
 [ 1.77896618e+02  7.32738501e+01 -3.04606281e-01  8.81511681e-01]
 [ 1.77606813e+02  7.41594439e+01 -2.74954834e-01  8.89530160e-01]
 [ 1.77346924e+02  7.50536255e+01 -2.44780475e-01  8.98685960e-01]
 [ 1.77117375e+02  7.59558634e+01 -2.14278916e-01  9.05641408e-01]
 [ 1.76917388e+02  7.68653878e+01 -1.85662236e-01  9.13257805e-01]
 [ 1.76746566e+02  7.77815301e+01 -1.55954369e-01  9.18876249e-01]
 [ 1.76604888e+02  7.87028695e+01 -1.27377595e-01  9.23650866e-01]
 [ 1.76492730e+02  7.96282049e+01 -9.69211994e-02  9.26867768e-01]
 [ 1.76410266e+02  8.05573611e+01 -6.79933127e-02  9.31291880e-01]
 [ 1.76356899e+02  8.14890553e+01 -3.87307159e-02  9.31943319e-01]
 [ 1.76333087e+02  8.24210052e+01 -8.88920432e-03  9.31802948e-01]
 [ 1.76338402e+02  8.33524582e+01  1.95181369e-02  9.30949805e-01]
 [ 1.76372831e+02  8.42826740e+01  4.93337148e-02  9.29328883e-01]
 [ 1.76436885e+02  8.52107456e+01  7.87631287e-02  9.26661469e-01]
 [ 1.76530056e+02  8.61362305e+01  1.07564171e-01  9.24156149e-01]
 [ 1.76652066e+02  8.70587663e+01  1.36436224e-01  9.20763809e-01]
 [ 1.76801998e+02  8.79762728e+01  1.63401409e-01  9.14097992e-01]
 [ 1.76979783e+02  8.88872665e+01  1.92140948e-01  9.07739477e-01]
 [ 1.77186250e+02  8.97914125e+01  2.20758233e-01  9.00403761e-01]
 [ 1.77421312e+02  9.06885459e+01  2.49327228e-01  8.93715643e-01]
 [ 1.77685343e+02  9.15779219e+01  2.78691541e-01  8.84890023e-01]
 [ 1.77977223e+02  9.24585699e+01  3.05020469e-01  8.76261111e-01]
 [ 1.78295399e+02  9.33298966e+01  3.31278536e-01  8.66248862e-01]
 [ 1.78640605e+02  9.41915638e+01  3.59076972e-01  8.56943924e-01]
 [ 1.79013178e+02  9.50423594e+01  3.86007892e-01  8.44507369e-01]
 [ 1.79412486e+02  9.58807847e+01  4.12541584e-01  8.32205355e-01]
 [ 1.79838503e+02  9.67063679e+01  4.39423716e-01  8.18825216e-01]
 [ 1.80290281e+02  9.75181188e+01  4.64057956e-01  8.04543029e-01]
 [ 1.80766857e+02  9.83156763e+01  4.89015030e-01  7.90440837e-01]
 [ 1.81267885e+02  9.90989683e+01  5.12958718e-01  7.76014370e-01]
 [ 1.81793220e+02  9.98671780e+01  5.37623942e-01  7.60278789e-01]
 [ 1.82342573e+02  1.00617628e+02  5.60992156e-01  7.40497176e-01]
 [ 1.82914811e+02  1.01350793e+02  5.83390648e-01  7.25713001e-01]
 [ 1.83509768e+02  1.02067018e+02  6.06425606e-01  7.06619801e-01]
 [ 1.84127958e+02  1.02764103e+02  6.29851606e-01  6.87434384e-01]
 [ 1.84768512e+02  1.03441812e+02  6.51151353e-01  6.67871919e-01]
 [ 1.85430527e+02  1.04099932e+02  6.72770900e-01  6.48260379e-01]
 [ 1.86113943e+02  1.04737248e+02  6.93948346e-01  6.26266437e-01]
 [ 1.86817508e+02  1.05352729e+02  7.13066335e-01  6.04594880e-01]
 [ 1.87539210e+02  1.05945988e+02  7.30217488e-01  5.81825169e-01]
 [ 1.88279331e+02  1.06516417e+02  7.49903436e-01  5.58938352e-01]
 [ 1.89037600e+02  1.07063582e+02  7.66509753e-01  5.35302094e-01]
 [ 1.89813354e+02  1.07587280e+02  7.84871774e-01  5.12009169e-01]
 [ 1.90605432e+02  1.08086324e+02  7.99152684e-01  4.85996769e-01]
 [ 1.91412147e+02  1.08559197e+02  8.14144500e-01  4.59669898e-01]
 [ 1.92233020e+02  1.09005935e+02  8.27467445e-01  4.33734024e-01]
 [ 1.93067583e+02  1.09426964e+02  8.41521036e-01  4.08254394e-01]
 [ 1.93915159e+02  1.09821634e+02  8.53490459e-01  3.81020788e-01]
 [ 1.94774630e+02  1.10189314e+02  8.65311434e-01  3.54278062e-01]
 [ 1.95646959e+02  1.10550899e+02  8.79345769e-01  3.68891937e-01]
 [ 1.96530167e+02  1.10936563e+02  8.87070387e-01  4.02437008e-01]
 [ 1.97425155e+02  1.11337277e+02  9.02905258e-01  3.98990521e-01]
 [ 1.98324893e+02  1.11721629e+02  8.96571485e-01  3.69713024e-01]
 [ 1.99253521e+02  1.12116364e+02  9.60683436e-01  4.19757814e-01]
 [ 2.00209346e+02  1.12542014e+02  9.50966399e-01  4.31541861e-01]
 [ 2.01165599e+02  1.12967591e+02  9.61540475e-01  4.19612045e-01]
 [ 2.02122793e+02  1.13389342e+02  9.52846937e-01  4.23890221e-01]
 [ 2.03080133e+02  1.13807510e+02  9.61833146e-01  4.12445555e-01]
 [ 2.04058445e+02  1.14214340e+02  9.94792229e-01  4.01213231e-01]
 [ 2.05033803e+02  1.14591715e+02  9.55922739e-01  3.53538083e-01]
 [ 2.05992358e+02  1.14933715e+02  9.61186504e-01  3.30462101e-01]
 [ 2.06955572e+02  1.15272456e+02  9.65242055e-01  3.47018451e-01]
 [ 2.07928315e+02  1.15636185e+02  9.80243336e-01  3.80440803e-01]
 [ 2.08899564e+02  1.16014639e+02  9.62256610e-01  3.76466298e-01]
 [ 2.09882362e+02  1.16377086e+02  1.00333938e+00  3.48427808e-01]
 [ 2.10873986e+02  1.16703302e+02  9.79908130e-01  3.04004562e-01]
 [ 2.11856249e+02  1.17023355e+02  9.84617072e-01  3.36100802e-01]
 [ 2.12835836e+02  1.17370550e+02  9.74557159e-01  3.58290358e-01]
 [ 2.13815536e+02  1.17693180e+02  9.84842439e-01  2.86968064e-01]
 [ 2.14822028e+02  1.17987452e+02  1.02814178e+00  3.01577456e-01]
 [ 2.15865442e+02  1.18296841e+02  1.05868699e+00  3.17199738e-01]
 [ 2.16922627e+02  1.18618395e+02  1.05568186e+00  3.25907751e-01]
 [ 2.17985555e+02  1.18920665e+02  1.07017570e+00  2.78632997e-01]
 [ 2.19065859e+02  1.19202232e+02  1.09043061e+00  2.84500924e-01]
 [ 2.20147255e+02  1.19497908e+02  1.07236200e+00  3.06851538e-01]
 [ 2.21236882e+02  1.19821939e+02  1.10689294e+00  3.41209139e-01]
 [ 2.22334515e+02  1.20131778e+02  1.08837296e+00  2.78469161e-01]
 [ 2.23414829e+02  1.20392064e+02  1.07225366e+00  2.42103939e-01]
 [ 2.24475728e+02  1.20648364e+02  1.04954442e+00  2.70496559e-01]
 [ 2.25531258e+02  1.20927533e+02  1.06151562e+00  2.87839547e-01]
 [ 2.26626452e+02  1.21202458e+02  1.12887243e+00  2.62011693e-01]
 [ 2.27763053e+02  1.21467277e+02  1.14433113e+00  2.67625386e-01]
 [ 2.28917326e+02  1.21702662e+02  1.16421461e+00  2.03145704e-01]
 [ 2.30063967e+02  1.21911187e+02  1.12906657e+00  2.13904806e-01]
 [ 2.31210890e+02  1.22125749e+02  1.16477860e+00  2.15218306e-01]
 [ 2.32352901e+02  1.22323757e+02  1.11924469e+00  1.80797059e-01]
 [ 2.33510436e+02  1.22497027e+02  1.19582571e+00  1.65743015e-01]
 [ 2.34722748e+02  1.22653566e+02  1.22879850e+00  1.47335819e-01]
 [ 2.35983983e+02  1.22795835e+02  1.29367133e+00  1.37201552e-01]
 [ 2.37290550e+02  1.22939842e+02  1.31946155e+00  1.50812800e-01]
 [ 2.38615317e+02  1.23135269e+02  1.33007361e+00  2.40041269e-01]
 [ 2.39937581e+02  1.23377746e+02  1.31445367e+00  2.44913180e-01]
 [ 2.41260713e+02  1.23621314e+02  1.33181072e+00  2.42221299e-01]
 [ 2.42587868e+02  1.23876453e+02  1.32249798e+00  2.68056936e-01]
 [ 2.43912435e+02  1.24133458e+02  1.32663633e+00  2.45952902e-01]
 [ 2.45252612e+02  1.24412207e+02  1.35371738e+00  3.11546116e-01]
 [ 2.46584555e+02  1.24731321e+02  1.31016956e+00  3.26681336e-01]
 [ 2.47895214e+02  1.25046127e+02  1.31114884e+00  3.02931687e-01]
 [ 2.49163645e+02  1.25342393e+02  1.22571164e+00  2.89598811e-01]
 [ 2.50350089e+02  1.25626867e+02  1.14717697e+00  2.79350276e-01]
 [ 2.51457972e+02  1.25903056e+02  1.06858849e+00  2.73027783e-01]
 [ 2.52488592e+02  1.26173627e+02  9.92652794e-01  2.68113807e-01]
 [ 2.53443865e+02  1.26439209e+02  9.17892631e-01  2.63050113e-01]
 [ 2.54325623e+02  1.26698521e+02  8.45624148e-01  2.55574546e-01]
 [ 2.55137906e+02  1.26950525e+02  7.78941500e-01  2.48433845e-01]
 [ 2.55882608e+02  1.27194926e+02  7.10462610e-01  2.40368235e-01]
 [ 2.56555595e+02  1.27431138e+02  6.35510735e-01  2.32055148e-01]
 [ 2.57157032e+02  1.27658632e+02  5.67362874e-01  2.22933357e-01]
 [ 2.57692154e+02  1.27877859e+02  5.02882601e-01  2.15519711e-01]
 [ 2.58164169e+02  1.28091922e+02  4.41147536e-01  2.12607090e-01]
 [ 2.58574679e+02  1.28301640e+02  3.79871867e-01  2.06827983e-01]
 [ 2.58922400e+02  1.28506079e+02  3.15569477e-01  2.02049837e-01]
 [ 2.59203770e+02  1.28704498e+02  2.47170150e-01  1.94788486e-01]
 [ 2.59417931e+02  1.28892143e+02  1.81152316e-01  1.80501461e-01]
 [ 2.59563154e+02  1.29063958e+02  1.09293001e-01  1.63128455e-01]
 [ 2.59635347e+02  1.29219592e+02  3.50941734e-02  1.48139863e-01]
 [ 2.59632366e+02  1.29359589e+02 -4.10562643e-02  1.31854052e-01]
 [ 2.59550847e+02  1.29481146e+02 -1.21981122e-01  1.11259559e-01]
 [ 2.59386217e+02  1.29581463e+02 -2.07279130e-01  8.93756668e-02]
 [ 2.59135130e+02  1.29658402e+02 -2.94895079e-01  6.45016863e-02]
 [ 2.58792366e+02  1.29709561e+02 -3.90632678e-01  3.78157559e-02]
 [ 2.58353380e+02  1.29735113e+02 -4.87340513e-01  1.32878912e-02]
 [ 2.57817750e+02  1.29736150e+02 -5.83918215e-01 -1.12138296e-02]
 [ 2.57187821e+02  1.29710793e+02 -6.75940246e-01 -3.95004651e-02]
 [ 2.56465015e+02  1.29659680e+02 -7.69672375e-01 -6.27236014e-02]
 [ 2.55647765e+02  1.29582991e+02 -8.64827872e-01 -9.06562130e-02]
 [ 2.54734118e+02  1.29476563e+02 -9.62465248e-01 -1.22199534e-01]
 [ 2.53722470e+02  1.29338277e+02 -1.06083192e+00 -1.54372311e-01]
 [ 2.52613659e+02  1.29164903e+02 -1.15678979e+00 -1.92375365e-01]
 [ 2.51410428e+02  1.28952186e+02 -1.24967085e+00 -2.33059034e-01]
 [ 2.50113825e+02  1.28698844e+02 -1.34353498e+00 -2.73625121e-01]
 [ 2.48722299e+02  1.28408359e+02 -1.43951822e+00 -3.07343287e-01]
 [ 2.47235846e+02  1.28084995e+02 -1.53338767e+00 -3.39385565e-01]
 [ 2.45656078e+02  1.27730110e+02 -1.62614778e+00 -3.70384990e-01]
 [ 2.43979951e+02  1.27344371e+02 -1.72610664e+00 -4.01091947e-01]
 [ 2.42205100e+02  1.26928372e+02 -1.82359593e+00 -4.30906247e-01]
 [ 2.40332515e+02  1.26482409e+02 -1.92157334e+00 -4.61020146e-01]
 [ 2.38361829e+02  1.26006816e+02 -2.01979809e+00 -4.90166604e-01]
 [ 2.36293787e+02  1.25498385e+02 -2.11628676e+00 -5.26693792e-01]
 [ 2.34129495e+02  1.24953399e+02 -2.21229779e+00 -5.63278647e-01]
 [ 2.31869851e+02  1.24371669e+02 -2.30698848e+00 -6.00181358e-01]
 [ 2.29516018e+02  1.23754205e+02 -2.40067770e+00 -6.34746375e-01]
 [ 2.27068419e+02  1.23103688e+02 -2.49452180e+00 -6.66288374e-01]
 [ 2.24527553e+02  1.22423104e+02 -2.58721014e+00 -6.94878785e-01]
 [ 2.21891990e+02  1.21714677e+02 -2.68391549e+00 -7.21975232e-01]
 [ 2.19157627e+02  1.20979274e+02 -2.78481084e+00 -7.48831947e-01]
 [ 2.16322753e+02  1.20215807e+02 -2.88493710e+00 -7.78101083e-01]
 [ 2.13388504e+02  1.19424079e+02 -2.98355944e+00 -8.05355967e-01]]

Misure della traiettoria:
 [[185.92117365  34.15710971]
 [185.88951085  34.76959972]
 [185.81903779  35.38997721]
 [185.79765166  35.96989805]
 [185.68054511  36.56206167]
 [185.64448558  37.1658864 ]
 [185.59951259  37.81640977]
