Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10
 [ 1.37967280e+02  1.46944310e+02  8.49303967e-01 -3.09414492e-01]
 [ 1.38818403e+02  1.46653409e+02  8.52942277e-01 -2.72386595e-01]
 [ 1.39675404e+02  1.46386579e+02  8.61060702e-01 -2.61274800e-01]
 [ 1.40538468e+02  1.46141943e+02  8.65066940e-01 -2.27996754e-01]
 [ 1.41400770e+02  1.45876798e+02  8.59537359e-01 -3.02293531e-01]
 [ 1.42290284e+02  1.45564781e+02  9.19489718e-01 -3.21740231e-01]
 [ 1.43236431e+02  1.45216886e+02  9.72803812e-01 -3.74050031e-01]
 [ 1.44198171e+02  1.44863604e+02  9.50676269e-01 -3.32514133e-01]
 [ 1.45139929e+02  1.44552329e+02  9.32841004e-01 -2.90036362e-01]
 [ 1.46062183e+02  1.44284607e+02  9.11665895e-01 -2.45406719e-01]
 [ 1.46962451e+02  1.44062767e+02  8.88870394e-01 -1.98273724e-01]
 [ 1.47840396e+02  1.43887052e+02  8.67018698e-01 -1.53155617e-01]
 [ 1.48694495e+02  1.43760185e+02  8.41180262e-01 -1.00578027e-01]
 [ 1.49522259e+02  1.43685820e+02  8.14347554e-01 -4.81527521e-02]
 [ 1.50323945e+02  1.43664000e+02  7.89023887e-01  4.51366261e-03]
 [ 1.51099751e+02  1.43693863e+02  7.62589261e-01  5.52120115e-02]
 [ 1.51847638e+02  1.43774748e+02  7.33183763e-01  1.06558300e-01]
 [ 1.52565512e+02  1.43905407e+02  7.02564922e-01  1.54759203e-01]
 [ 1.53253345e+02  1.44085904e+02  6.73101388e-01  2.06233966e-01]
 [ 1.53912976e+02  1.44317352e+02  6.46160533e-01  2.56663157e-01]
 [ 1.54545985e+02  1.44597538e+02  6.19857988e-01  3.03708249e-01]
 [ 1.55151781e+02  1.44924770e+02  5.91732718e-01  3.50755302e-01]
 [ 1.55731327e+02  1.45299359e+02  5.67360478e-01  3.98422306e-01]
 [ 1.56286120e+02  1.45720352e+02  5.42223735e-01  4.43564694e-01]
 [ 1.56816166e+02  1.46185626e+02  5.17868475e-01  4.86983347e-01]
 [ 1.57319564e+02  1.46694833e+02  4.88927950e-01  5.31431042e-01]
 [ 1.57796964e+02  1.47249617e+02  4.65871519e-01  5.78136514e-01]
 [ 1.58252774e+02  1.47849323e+02  4.45749152e-01  6.21275748e-01]
 [ 1.58687162e+02  1.48490827e+02  4.23026556e-01  6.61731820e-01]
 [ 1.59098956e+02  1.49173884e+02  4.00561790e-01  7.04381550e-01]
 [ 1.59488623e+02  1.49903011e+02  3.78772306e-01  7.53874115e-01]
 [ 1.59857216e+02  1.50681171e+02  3.58413809e-01  8.02444395e-01]
 [ 1.60204493e+02  1.51506604e+02  3.36141048e-01  8.48422829e-01]
 [ 1.60531060e+02  1.52376862e+02  3.16991517e-01  8.92091817e-01]
 [ 1.60838106e+02  1.53288287e+02  2.97100056e-01  9.30758039e-01]
 [ 1.61125812e+02  1.54240203e+02  2.78312169e-01  9.73074797e-01]
 [ 1.61395091e+02  1.55232853e+02  2.60245632e-01  1.01222445e+00]
 [ 1.61646328e+02  1.56265211e+02  2.42228432e-01  1.05249327e+00]
 [ 1.61878014e+02  1.57338011e+02  2.21144316e-01  1.09310602e+00]
 [ 1.62089066e+02  1.58453179e+02  2.00960101e-01  1.13722938e+00]
 [ 1.62278251e+02  1.59613101e+02  1.77409324e-01  1.18261477e+00]
 [ 1.62445808e+02  1.60818287e+02  1.57705825e-01  1.22775819e+00]
 [ 1.62592209e+02  1.62065856e+02  1.35095903e-01  1.26737840e+00]
 [ 1.62716765e+02  1.63350697e+02  1.14015418e-01  1.30230511e+00]
 [ 1.62819834e+02  1.64668980e+02  9.21233497e-02  1.33426066e+00]
 [ 1.62902269e+02  1.66020004e+02  7.27463739e-02  1.36778680e+00]
 [ 1.62964290e+02  1.67406856e+02  5.12961477e-02  1.40591638e+00]
 [ 1.63005630e+02  1.68831355e+02  3.13830409e-02  1.44308159e+00]
 [ 1.63027428e+02  1.70293219e+02  1.22132046e-02  1.48064728e+00]
 [ 1.63026963e+02  1.71793876e+02 -1.31437100e-02  1.52066589e+00]
 [ 1.63001647e+02  1.73334724e+02 -3.74887133e-02  1.56103138e+00]
 [ 1.62952027e+02  1.74917066e+02 -6.17510952e-02  1.60365184e+00]
 [ 1.62878018e+02  1.76541236e+02 -8.62661567e-02  1.64468828e+00]
 [ 1.62781135e+02  1.78206444e+02 -1.07500625e-01  1.68572850e+00]
 [ 1.62662509e+02  1.79914434e+02 -1.29750286e-01  1.73025003e+00]
 [ 1.62522051e+02  1.81665701e+02 -1.51167370e-01  1.77228478e+00]
 [ 1.62361715e+02  1.83458671e+02 -1.69504135e-01  1.81365605e+00]]

Misure della traiettoria:
 [[ 58.08061686 102.87784636]
 [ 58.08691075 103.79755286]
 [ 58.12980249 104.68709394]
 [ 58.14112469 105.62495325]
 [ 58.24262413 106.49915321]
 [ 58.36740877 107.38510254]
 [ 58.46030942 108.18703358]
 [ 58.58972315 108.926221  ]
 [ 58.69906268 109.74925807]
 [ 58.82423489 110.57085762]
 [ 58.91368366 111.38743858]
 [ 59.05082364 112.31096621]
 [ 59.16364462 113.1788929 ]
 [ 59.42248807 114.09333067]
 [ 59.5700799  114.91257904]
 [ 59.75755525 115.79843851]
 [ 59.95908158 116.6072431 ]
 [ 60.21164314 117.49870086]
 [ 60.44049786 118.4291621 ]
 [ 60.75699312 119.3019451 ]
 [ 61.07815384 120.15367349]
 [ 61.37307073 120.95377604]
 [ 61.61721132 121.76883887]
 [ 61.94990901 122.56844824]
 [ 62.2812757  123.26134709]
 [ 62.65412796 123.99134533]
 [ 63.02673695 124.71011587]
 [ 63.43005953 125.50659879]
 [ 63.83784257 126.229819  ]
 [ 64.27535891 126.93062994]
 [ 64.71159712 127.62529141]
 [ 65.12523141 128.29677553]
 [ 65.53693906 128.94767377]
 [ 66.00307852 129.55425149]
 [ 66.46635473 130.14200279]
 [ 66.85477839 130.89237242]
 [ 67.28183229 131.59310626]
 [ 67.75495875 132.28443127]
 [ 68.11628843 132.87366434]
 [ 68.40397049 133.48912185]
 [ 68.81254936 134.10051608]
 [ 69.1689018  134.78547389]
 [ 69.56247019 135.48028168]
 [ 69.94358265 136.16316868]
 [ 70.34532656 136.89262411]
 [ 70.75746293 137.57494611]
 [ 71.08909184 138.1967667 ]
 [ 71.49170299 138.97967535]
 [ 71.82581428 139.60412548]
 [ 72.01984864 140.30393052]
 [ 72.31412381 141.05840457]
 [ 72.57029499 141.77909381]
 [ 72.86068101 142.48061055]
 [ 73.19537137 143.20804442]
 [ 73.47038584 143.92002964]
 [ 73.80949785 144.61844518]
 [ 74.22744799 145.2566112 ]
 [ 74.61858527 145.94521294]
 [ 74.99125019 146.57776969]
 [ 75.45327544 147.22030833]
 [ 75.90692563 147.83363147]
 [ 76.415817   148.49246678]
 [ 76.89377553 149.05985253]
 [ 77.40359613 149.61247436]
 [ 77.98934837 150.19369667]
 [ 78.48939187 150.75202243]
 [ 79.04371629 151.2535567 ]
 [ 79.66130302 151.78763526]
 [ 80.23838474 152.24978456]
 [ 80.86090458 152.71321167]
 [ 81.50000009 153.19549714]
 [ 82.122356   153.61472136]
 [ 82.77812845 154.03078682]
 [ 83.45671741 154.38386671]
 [ 84.11809068 154.75935535]
 [ 84.79286687 155.1213877 ]
 [ 85.53366317 155.41362613]
 [ 86.20210538 155.73309708]
 [ 86.98444895 156.0126057 ]
 [ 87.70756043 156.26783407]
 [ 88.46251674 156.50032851]
 [ 89.1938938  156.73637247]
 [ 89.95551069 156.90485513]
 [ 90.71482978 157.04007819]
 [ 91.4600775  157.19555436]
 [ 92.23304964 157.27528657]
 [ 93.01148259 157.40136124]
 [ 93.81961304 157.41466824]
 [ 94.57197963 157.46696038]
 [ 95.30412979 157.47724617]
 [ 96.0469424  157.49172954]
 [ 96.80966008 157.47555998]
 [ 97.59305188 157.4195026 ]
 [ 98.39152431 157.27349473]
 [ 99.13955432 157.24390659]
 [ 99.95003644 157.08598213]
 [100.70592023 156.94082698]
 [101.4467586  156.77909756]
 [102.18474204 156.57204845]
 [102.95026104 156.3982835 ]
 [103.71424427 156.16286724]
 [104.42658485 155.90077178]
 [105.16927809 155.6191124 ]
 [105.88669273 155.41945696]
 [106.58548872 155.20655654]
 [107.3445263  154.99444679]
 [108.0753065  154.73611249]
 [108.80289261 154.49818677]
 [109.56635487 154.22201172]
 [110.3407679  153.95291019]
 [111.12905574 153.73713122]
 [111.9185393  153.47699633]
 [112.71095308 153.2603512 ]
 [113.55612237 153.0321295 ]
 [114.4101266  152.82600165]
 [115.19903072 152.57002742]
 [116.05478964 152.39898722]
 [116.87594969 152.18299551]
 [117.6472477  152.07288614]
 [118.39816449 151.94188996]
 [119.18628721 151.76844267]
 [119.95665789 151.60743344]
 [120.82901222 151.42323913]
 [121.72312801 151.27710835]
 [122.57128052 151.12969534]
 [123.40084478 150.97298858]
 [124.20472631 150.8050143 ]
 [125.05195005 150.61291747]
 [125.86387052 150.39476744]
 [126.71977547 150.23060859]
 [127.55676032 149.9952351 ]
 [128.36728469 149.75446961]
 [129.15981914 149.50132539]
 [129.93911022 149.2852154 ]
 [130.74259712 149.08182368]
 [131.53681862 148.8586162 ]
 [132.33883441 148.62939202]
 [133.1936795  148.41045943]
 [133.95681851 148.13246105]
 [134.71336533 147.91826453]
 [135.54602044 147.71043051]
 [136.35561434 147.49811462]
 [137.15773455 147.22160004]
 [138.00285293 146.92942216]
 [138.83398038 146.65070156]
 [139.66783557 146.38160763]
 [140.51988091 146.14882251]
 [141.40465237 145.89830067]
 [142.28743615 145.5500714 ]
 [143.24158255 145.22941806]
 [144.18950918 144.86026573]
 [145.10646316 144.53261411]
 [146.04964131 144.27192203]
 [146.98915393 144.04256958]
 [147.8157181  143.86049347]
 [148.72366886 143.75622006]
 [149.52965256 143.67374342]
 [150.33061521 143.64194516]
 [151.12166999 143.68337328]
 [151.82465475 143.73785029]
 [152.53473748 143.9215602 ]
 [153.26774512 144.08464468]
 [153.90849804 144.33267698]
 [154.55419237 144.60565625]
 [155.16227691 144.91585591]
 [155.7347029  145.28542084]
 [156.30075293 145.70022692]
 [156.83912254 146.14208163]
 [157.32747141 146.66488025]
 [157.7701247  147.21607537]
 [158.24826334 147.85204957]
 [158.67267513 148.48265209]
 [159.08856696 149.18733439]
 [159.46669119 149.92383586]
 [159.86032346 150.67424988]
 [160.19935677 151.49333928]
 [160.50868802 152.38335202]
 [160.84510763 153.28659802]
 [161.13451973 154.17277345]
 [161.36367467 155.26336055]
 [161.65723804 156.24197102]
 [161.88287219 157.3740228 ]
 [162.07646617 158.42901351]
 [162.283757   159.63444288]
 [162.44694626 160.79559314]
 [162.58239819 162.07224187]
 [162.71391468 163.35890867]
 [162.85267237 164.66202357]
 [162.86986692 166.03051728]
 [162.98230919 167.38992601]
 [162.98947868 168.83533088]
 [163.03752252 170.30251871]
 [163.02527002 171.7881377 ]
 [163.01061371 173.33825169]
 [162.95294251 174.97254654]
 [162.86169546 176.53736122]
 [162.74438164 178.21102389]
 [162.67970607 179.88868318]
 [162.51177742 181.64191046]
 [162.34656591 183.47008556]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.38982779e+02  1.52945976e+02  0.00000000e+00  2.16476341e-02]
 [ 1.38994217e+02  1.52932923e+02  2.28761387e-02 -4.77553376e-02]
 [ 1.39038520e+02  1.52859146e+02  6.57308520e-02 -9.97975966e-02]
 [ 1.39083812e+02  1.52768774e+02  2.48522446e-02 -8.09474101e-02]
 [ 1.39105614e+02  1.52656011e+02  1.87527592e-02 -1.44576905e-01]
 [ 1.39095811e+02  1.52533029e+02 -3.83592737e-02 -1.01387414e-01]
 [ 1.39043735e+02  1.52430593e+02 -6.57927097e-02 -1.03484926e-01]
 [ 1.38983633e+02  1.52318802e+02 -5.44120501e-02 -1.20097162e-01]
 [ 1.38948737e+02  1.52196312e+02 -1.53791400e-02 -1.24883912e-01]
 [ 1.38949935e+02  1.52058038e+02  1.77753887e-02 -1.51663546e-01]
 [ 1.38981093e+02  1.51916850e+02  4.45406109e-02 -1.30711993e-01]
 [ 1.38981534e+02  1.51811613e+02 -4.36588548e-02 -7.97610819e-02]
 [ 1.38954743e+02  1.51728125e+02 -9.92284366e-03 -8.72157573e-02]
 [ 1.38923305e+02  1.51611089e+02 -5.29531696e-02 -1.46855754e-01]
 [ 1.38885858e+02  1.51435183e+02 -2.19408315e-02 -2.04957294e-01]
 [ 1.38872685e+02  1.51235416e+02 -4.40576736e-03 -1.94577151e-01]
 [ 1.38868332e+02  1.51011966e+02 -4.29974941e-03 -2.52322510e-01]
 [ 1.38844408e+02  1.50770904e+02 -4.35495086e-02 -2.29800662e-01]
 [ 1.38786694e+02  1.50543812e+02 -7.18773035e-02 -2.24383325e-01]
 [ 1.38709046e+02  1.50334800e+02 -8.34195050e-02 -1.93640031e-01]
 [ 1.38624773e+02  1.50166749e+02 -8.51265656e-02 -1.42463083e-01]
 [ 1.38528428e+02  1.50017382e+02 -1.07562339e-01 -1.56270865e-01]
 [ 1.38422368e+02  1.49870859e+02 -1.04557904e-01 -1.36774720e-01]
 [ 1.38343221e+02  1.49730733e+02 -5.37359123e-02 -1.43477874e-01]
 [ 1.38286797e+02  1.49616516e+02 -5.91126825e-02 -8.49555930e-02]
 [ 1.38238823e+02  1.49539632e+02 -3.68360590e-02 -6.88125575e-02]
 [ 1.38217778e+02  1.49488099e+02 -5.25229243e-03 -3.42530716e-02]
 [ 1.38249833e+02  1.49457520e+02  6.93611804e-02 -2.69053497e-02]
 [ 1.38308798e+02  1.49437253e+02  4.85683202e-02 -1.36278816e-02]
 [ 1.38381365e+02  1.49388384e+02  9.65656528e-02 -8.41114284e-02]
 [ 1.38495119e+02  1.49317085e+02  1.30943970e-01 -5.84857974e-02]
 [ 1.38609758e+02  1.49283232e+02  9.83338313e-02 -9.21982082e-03]
 [ 1.38693722e+02  1.49254189e+02  6.95928020e-02 -4.88662318e-02]
 [ 1.38770780e+02  1.49167217e+02  8.45246689e-02 -1.25078334e-01]
 [ 1.38853592e+02  1.49034380e+02  8.10981719e-02 -1.40596204e-01]
 [ 1.38898043e+02  1.48928838e+02  7.80335771e-03 -7.04864578e-02]
 [ 1.38920305e+02  1.48845721e+02  3.67215935e-02 -9.57484094e-02]
 [ 1.38936951e+02  1.48728073e+02 -3.43008763e-03 -1.39547183e-01]
 [ 1.38955801e+02  1.48568415e+02  4.11302108e-02 -1.79769304e-01]
 [ 1.38975793e+02  1.48397992e+02 -1.14536604e-03 -1.61076778e-01]
 [ 1.38951959e+02  1.48204622e+02 -4.65234376e-02 -2.25663646e-01]
 [ 1.38867571e+02  1.47975338e+02 -1.22252092e-01 -2.32903112e-01]
 [ 1.38763679e+02  1.47716689e+02 -8.55315796e-02 -2.84396102e-01]
 [ 1.38686511e+02  1.47439912e+02 -6.88055391e-02 -2.69157595e-01]
 [ 1.38592364e+02  1.47171964e+02 -1.19487938e-01 -2.66738773e-01]
 [ 1.38520691e+02  1.46927518e+02 -2.38589275e-02 -2.22152352e-01]
 [ 1.38497281e+02  1.46696997e+02 -2.29597598e-02 -2.38889390e-01]
 [ 1.38442974e+02  1.46455498e+02 -8.56543788e-02 -2.44109809e-01]
 [ 1.38383370e+02  1.46211349e+02 -3.35536016e-02 -2.44186808e-01]
 [ 1.38332755e+02  1.45983919e+02 -6.76776501e-02 -2.10674837e-01]
 [ 1.38273518e+02  1.45799454e+02 -5.07950241e-02 -1.58254490e-01]
 [ 1.38220919e+02  1.45642054e+02 -5.43942925e-02 -1.56519665e-01]
 [ 1.38164828e+02  1.45487569e+02 -5.77785864e-02 -1.52424953e-01]
 [ 1.38105457e+02  1.45335372e+02 -6.09536481e-02 -1.51943016e-01]
 [ 1.38040124e+02  1.45185810e+02 -6.97021771e-02 -1.47157619e-01]
 [ 1.37966066e+02  1.45043827e+02 -7.84020717e-02 -1.36783025e-01]
 [ 1.37885193e+02  1.44909202e+02 -8.33310059e-02 -1.32445603e-01]
 [ 1.37801207e+02  1.44776857e+02 -8.46272406e-02 -1.32221548e-01]
 [ 1.37715703e+02  1.44645543e+02 -8.63646825e-02 -1.30384811e-01]
 [ 1.37627711e+02  1.44515964e+02 -8.96065505e-02 -1.28751850e-01]
 [ 1.37536968e+02  1.44389354e+02 -9.18644512e-02 -1.24447291e-01]
 [ 1.37443517e+02  1.44267904e+02 -9.50201835e-02 -1.18432960e-01]
 [ 1.37347436e+02  1.44152400e+02 -9.71263655e-02 -1.12555332e-01]
 [ 1.37250845e+02  1.44044948e+02 -9.60393348e-02 -1.02331651e-01]
 [ 1.37154218e+02  1.43945310e+02 -9.71995772e-02 -9.69270050e-02]
 [ 1.37052822e+02  1.43852361e+02 -1.05576395e-01 -8.89552520e-02]
 [ 1.36945269e+02  1.43762836e+02 -1.09511486e-01 -9.00814369e-02]
 [ 1.36834769e+02  1.43673153e+02 -1.11471033e-01 -8.92686173e-02]
 [ 1.36721148e+02  1.43586872e+02 -1.15751398e-01 -8.32790199e-02]
 [ 1.36603793e+02  1.43504459e+02 -1.18938662e-01 -8.15338594e-02]
 [ 1.36481958e+02  1.43422230e+02 -1.24712045e-01 -8.29118259e-02]
 [ 1.36357240e+02  1.43339981e+02 -1.24704135e-01 -8.15735701e-02]
 [ 1.36232307e+02  1.43259373e+02 -1.25140281e-01 -7.96286019e-02]
 [ 1.36108988e+02  1.43180407e+02 -1.21476772e-01 -7.82912274e-02]
 [ 1.35986481e+02  1.43104290e+02 -1.23516946e-01 -7.39294811e-02]
 [ 1.35862202e+02  1.43035748e+02 -1.25021139e-01 -6.31425149e-02]
 [ 1.35735685e+02  1.42973206e+02 -1.27992789e-01 -6.19312242e-02]
 [ 1.35608038e+02  1.42912435e+02 -1.27279217e-01 -5.96003250e-02]
 [ 1.35477936e+02  1.42850997e+02 -1.32903178e-01 -6.32664575e-02]
 [ 1.35343576e+02  1.42791388e+02 -1.35795090e-01 -5.59420601e-02]
 [ 1.35203711e+02  1.42738179e+02 -1.43913522e-01 -5.04663891e-02]
 [ 1.35061962e+02  1.42690435e+02 -1.39559426e-01 -4.50150761e-02]
 [ 1.34923130e+02  1.42647069e+02 -1.38081475e-01 -4.17087008e-02]
 [ 1.34784108e+02  1.42608701e+02 -1.39940472e-01 -3.50212936e-02]
 [ 1.34641350e+02  1.42577178e+02 -1.45552660e-01 -2.80188576e-02]
 [ 1.34493465e+02  1.42552379e+02 -1.50193494e-01 -2.15754703e-02]
 [ 1.34345243e+02  1.42534726e+02 -1.46224642e-01 -1.37266061e-02]
 [ 1.34198103e+02  1.42522363e+02 -1.48031151e-01 -1.09991449e-02]
 [ 1.34050201e+02  1.42516796e+02 -1.47749561e-01 -1.32266372e-04]
 [ 1.33903557e+02  1.42520051e+02 -1.45512705e-01  6.64115448e-03]
 [ 1.33756235e+02  1.42529032e+02 -1.49107330e-01  1.13207890e-02]
 [ 1.33608448e+02  1.42539303e+02 -1.46442564e-01  9.21755735e-03]
 [ 1.33461447e+02  1.42552746e+02 -1.47535238e-01  1.76675954e-02]
 [ 1.33314326e+02  1.42573000e+02 -1.46682516e-01  2.28358389e-02]
 [ 1.33168486e+02  1.42600706e+02 -1.44974793e-01  3.25730735e-02]
 [ 1.33020202e+02  1.42637024e+02 -1.51569687e-01  4.00575280e-02]
 [ 1.32869986e+02  1.42678080e+02 -1.48837058e-01  4.20468030e-02]
 [ 1.32724087e+02  1.42723296e+02 -1.42937001e-01  4.83772732e-02]
 [ 1.32583738e+02  1.42774323e+02 -1.37737589e-01  5.36682969e-02]
 [ 1.32446774e+02  1.42829834e+02 -1.36167341e-01  5.73461439e-02]
 [ 1.32311533e+02  1.42888044e+02 -1.34291930e-01  5.90631312e-02]
 [ 1.32176037e+02  1.42954715e+02 -1.36699413e-01  7.42789487e-02]
 [ 1.32039101e+02  1.43018897e+02 -1.37172645e-01  5.40851303e-02]
 [ 1.31903961e+02  1.43071389e+02 -1.33107171e-01  5.08982896e-02]
 [ 1.31777128e+02  1.43132376e+02 -1.20558857e-01  7.10759731e-02]
 [ 1.31667506e+02  1.43195705e+02 -9.86853220e-02  5.55828410e-02]
 [ 1.31564327e+02  1.43267417e+02 -1.07673629e-01  8.78415262e-02]
 [ 1.31453639e+02  1.43342754e+02 -1.13701428e-01  6.28320049e-02]
 [ 1.31339832e+02  1.43399169e+02 -1.13912679e-01  4.99968535e-02]
 [ 1.31221006e+02  1.43449778e+02 -1.23740904e-01  5.12227278e-02]
 [ 1.31094857e+02  1.43514627e+02 -1.28556244e-01  7.84753325e-02]
 [ 1.30973864e+02  1.43594930e+02 -1.13429406e-01  8.21291789e-02]
 [ 1.30862273e+02  1.43680459e+02 -1.09753745e-01  8.89291030e-02]
 [ 1.30757897e+02  1.43769171e+02 -9.89974247e-02  8.84945436e-02]
 [ 1.30657589e+02  1.43868318e+02 -1.01618216e-01  1.09800241e-01]
 [ 1.30547369e+02  1.43983685e+02 -1.18821543e-01  1.20932625e-01]
 [ 1.30415035e+02  1.44107268e+02 -1.45846340e-01  1.26233967e-01]
 [ 1.30257936e+02  1.44235109e+02 -1.68351667e-01  1.29447873e-01]
 [ 1.30089503e+02  1.44365007e+02 -1.68514921e-01  1.30348666e-01]
 [ 1.29919128e+02  1.44495121e+02 -1.72235869e-01  1.29878617e-01]
 [ 1.29753080e+02  1.44623145e+02 -1.59860300e-01  1.26169585e-01]
 [ 1.29590410e+02  1.44751906e+02 -1.65479660e-01  1.31352018e-01]
 [ 1.29428457e+02  1.44876780e+02 -1.58424799e-01  1.18397280e-01]
 [ 1.29268133e+02  1.45005821e+02 -1.62223614e-01  1.39684675e-01]
 [ 1.29103189e+02  1.45149922e+02 -1.67663686e-01  1.48517514e-01]
 [ 1.28935380e+02  1.45297483e+02 -1.67954759e-01  1.46603559e-01]
 [ 1.28770177e+02  1.45433707e+02 -1.62450913e-01  1.25844327e-01]
 [ 1.28616123e+02  1.45564683e+02 -1.45658909e-01  1.36108479e-01]
 [ 1.28468784e+02  1.45699175e+02 -1.49018690e-01  1.32875229e-01]
 [ 1.28322410e+02  1.45831997e+02 -1.43728408e-01  1.32767956e-01]
 [ 1.28176721e+02  1.45971047e+02 -1.47649127e-01  1.45333555e-01]
 [ 1.28030860e+02  1.46120453e+02 -1.44072910e-01  1.53477408e-01]
 [ 1.27885613e+02  1.46273332e+02 -1.46422072e-01  1.52281578e-01]
 [ 1.27740087e+02  1.46428424e+02 -1.44630151e-01  1.57901217e-01]
 [ 1.27591274e+02  1.46581226e+02 -1.52996204e-01  1.47703654e-01]
 [ 1.27436286e+02  1.46722307e+02 -1.56979745e-01  1.34458540e-01]
 [ 1.27274679e+02  1.46850125e+02 -1.66232983e-01  1.21177195e-01]
 [ 1.27110927e+02  1.46959880e+02 -1.61271901e-01  9.83326730e-02]
 [ 1.26938961e+02  1.47051352e+02 -1.82659747e-01  8.46111756e-02]
 [ 1.26753960e+02  1.47143345e+02 -1.87341546e-01  9.93755932e-02]
 [ 1.26561853e+02  1.47240870e+02 -1.96873782e-01  9.56731038e-02]
 [ 1.26363463e+02  1.47327961e+02 -1.99904739e-01  7.85084958e-02]
 [ 1.26161297e+02  1.47410678e+02 -2.04428779e-01  8.69266394e-02]
 [ 1.25956545e+02  1.47497998e+02 -2.05074735e-01  8.77123774e-02]
 [ 1.25755242e+02  1.47581922e+02 -1.97531543e-01  8.01366971e-02]
 [ 1.25556106e+02  1.47658488e+02 -2.00740775e-01  7.29957675e-02]
 [ 1.25350693e+02  1.47723533e+02 -2.10084306e-01  5.70928197e-02]
 [ 1.25139910e+02  1.47776833e+02 -2.11482443e-01  4.95076028e-02]
 [ 1.24925587e+02  1.47823588e+02 -2.17163330e-01  4.40030789e-02]
 [ 1.24713006e+02  1.47862706e+02 -2.07998125e-01  3.42315781e-02]
 [ 1.24507424e+02  1.47900483e+02 -2.03166720e-01  4.13240635e-02]
 [ 1.24305817e+02  1.47945000e+02 -2.00045798e-01  4.77094544e-02]
 [ 1.24107235e+02  1.47996451e+02 -1.97118060e-01  5.51922327e-02]
 [ 1.23911967e+02  1.48055641e+02 -1.93418911e-01  6.31873633e-02]
 [ 1.23720404e+02  1.48122732e+02 -1.89706507e-01  7.09944500e-02]
 [ 1.23532075e+02  1.48197064e+02 -1.86951659e-01  7.76697947e-02]
 [ 1.23347208e+02  1.48277553e+02 -1.82783638e-01  8.33091673e-02]
 [ 1.23166453e+02  1.48363639e+02 -1.78725196e-01  8.88626473e-02]
 [ 1.22989477e+02  1.48455511e+02 -1.75227738e-01  9.48816099e-02]
 [ 1.22815958e+02  1.48553161e+02 -1.71808616e-01  1.00418714e-01]
 [ 1.22645523e+02  1.48656786e+02 -1.69062621e-01  1.06829565e-01]
 [ 1.22478111e+02  1.48767555e+02 -1.65762021e-01  1.14709309e-01]
 [ 1.22314250e+02  1.48886887e+02 -1.61959972e-01  1.23955038e-01]
 [ 1.22154338e+02  1.49015344e+02 -1.57862169e-01  1.32958150e-01]
 [ 1.21999003e+02  1.49153001e+02 -1.52808303e-01  1.42357162e-01]
 [ 1.21848952e+02  1.49300601e+02 -1.47294402e-01  1.52842600e-01]
 [ 1.21703908e+02  1.49459116e+02 -1.42794082e-01  1.64187234e-01]
 [ 1.21563424e+02  1.49627933e+02 -1.38172475e-01  1.73445424e-01]
 [ 1.21427632e+02  1.49805698e+02 -1.33412273e-01  1.82085484e-01]
 [ 1.21296527e+02  1.49992045e+02 -1.28797282e-01  1.90607605e-01]
 [ 1.21170255e+02  1.50186814e+02 -1.23746894e-01  1.98931188e-01]
 [ 1.21048737e+02  1.50390371e+02 -1.19288453e-01  2.08183598e-01]
 [ 1.20932641e+02  1.50602774e+02 -1.12905164e-01  2.16621798e-01]
 [ 1.20822766e+02  1.50824096e+02 -1.06844973e-01  2.26022800e-01]
 [ 1.20718818e+02  1.51054512e+02 -1.01049207e-01  2.34808862e-01]
 [ 1.20620107e+02  1.51293734e+02 -9.63737568e-02  2.43635104e-01]
 [ 1.20525761e+02  1.51540508e+02 -9.23189605e-02  2.49912618e-01]
 [ 1.20434693e+02  1.51794228e+02 -8.98157862e-02  2.57526623e-01]
 [ 1.20345671e+02  1.52055611e+02 -8.82291279e-02  2.65240372e-01]
 [ 1.20259302e+02  1.52324873e+02 -8.45094674e-02  2.73283593e-01]
 [ 1.20176134e+02  1.52601615e+02 -8.18246221e-02  2.80199267e-01]
 [ 1.20095931e+02  1.52885412e+02 -7.85826461e-02  2.87394782e-01]
 [ 1.20019559e+02  1.53177089e+02 -7.41620274e-02  2.95959749e-01]
 [ 1.19947616e+02  1.53477072e+02 -6.97226604e-02  3.04006280e-01]
 [ 1.19879578e+02  1.53785135e+02 -6.63544793e-02  3.12119774e-01]
 [ 1.19815282e+02  1.54102383e+02 -6.22372700e-02  3.22375885e-01]
 [ 1.19756309e+02  1.54430373e+02 -5.57078743e-02  3.33605164e-01]
 [ 1.19703366e+02  1.54769725e+02 -5.01788788e-02  3.45098755e-01]
 [ 1.19655770e+02  1.55120733e+02 -4.50134906e-02  3.56916038e-01]
 [ 1.19613166e+02  1.55483242e+02 -4.01944513e-02  3.68103235e-01]
 [ 1.19575145e+02  1.55857190e+02 -3.58471158e-02  3.79791507e-01]
 [ 1.19540665e+02  1.56243739e+02 -3.31124780e-02  3.93307766e-01]
