Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10
 [ 1.25139910e+02  1.47776833e+02 -2.11482443e-01  4.95076028e-02]
 [ 1.24925587e+02  1.47823588e+02 -2.17163330e-01  4.40030789e-02]
 [ 1.24713006e+02  1.47862706e+02 -2.07998125e-01  3.42315781e-02]
 [ 1.24507424e+02  1.47900483e+02 -2.03166720e-01  4.13240635e-02]
 [ 1.24305817e+02  1.47945000e+02 -2.00045798e-01  4.77094544e-02]
 [ 1.24107235e+02  1.47996451e+02 -1.97118060e-01  5.51922327e-02]
 [ 1.23911967e+02  1.48055641e+02 -1.93418911e-01  6.31873633e-02]
 [ 1.23720404e+02  1.48122732e+02 -1.89706507e-01  7.09944500e-02]
 [ 1.23532075e+02  1.48197064e+02 -1.86951659e-01  7.76697947e-02]
 [ 1.23347208e+02  1.48277553e+02 -1.82783638e-01  8.33091673e-02]
 [ 1.23166453e+02  1.48363639e+02 -1.78725196e-01  8.88626473e-02]
 [ 1.22989477e+02  1.48455511e+02 -1.75227738e-01  9.48816099e-02]
 [ 1.22815958e+02  1.48553161e+02 -1.71808616e-01  1.00418714e-01]
 [ 1.22645523e+02  1.48656786e+02 -1.69062621e-01  1.06829565e-01]
 [ 1.22478111e+02  1.48767555e+02 -1.65762021e-01  1.14709309e-01]
 [ 1.22314250e+02  1.48886887e+02 -1.61959972e-01  1.23955038e-01]
 [ 1.22154338e+02  1.49015344e+02 -1.57862169e-01  1.32958150e-01]
 [ 1.21999003e+02  1.49153001e+02 -1.52808303e-01  1.42357162e-01]
 [ 1.21848952e+02  1.49300601e+02 -1.47294402e-01  1.52842600e-01]
 [ 1.21703908e+02  1.49459116e+02 -1.42794082e-01  1.64187234e-01]
 [ 1.21563424e+02  1.49627933e+02 -1.38172475e-01  1.73445424e-01]
 [ 1.21427632e+02  1.49805698e+02 -1.33412273e-01  1.82085484e-01]
 [ 1.21296527e+02  1.49992045e+02 -1.28797282e-01  1.90607605e-01]
 [ 1.21170255e+02  1.50186814e+02 -1.23746894e-01  1.98931188e-01]
 [ 1.21048737e+02  1.50390371e+02 -1.19288453e-01  2.08183598e-01]
 [ 1.20932641e+02  1.50602774e+02 -1.12905164e-01  2.16621798e-01]
 [ 1.20822766e+02  1.50824096e+02 -1.06844973e-01  2.26022800e-01]
 [ 1.20718818e+02  1.51054512e+02 -1.01049207e-01  2.34808862e-01]
 [ 1.20620107e+02  1.51293734e+02 -9.63737568e-02  2.43635104e-01]
 [ 1.20525761e+02  1.51540508e+02 -9.23189605e-02  2.49912618e-01]
 [ 1.20434693e+02  1.51794228e+02 -8.98157862e-02  2.57526623e-01]
 [ 1.20345671e+02  1.52055611e+02 -8.82291279e-02  2.65240372e-01]
 [ 1.20259302e+02  1.52324873e+02 -8.45094674e-02  2.73283593e-01]
 [ 1.20176134e+02  1.52601615e+02 -8.18246221e-02  2.80199267e-01]
 [ 1.20095931e+02  1.52885412e+02 -7.85826461e-02  2.87394782e-01]
 [ 1.20019559e+02  1.53177089e+02 -7.41620274e-02  2.95959749e-01]
 [ 1.19947616e+02  1.53477072e+02 -6.97226604e-02  3.04006280e-01]
 [ 1.19879578e+02  1.53785135e+02 -6.63544793e-02  3.12119774e-01]
 [ 1.19815282e+02  1.54102383e+02 -6.22372700e-02  3.22375885e-01]
 [ 1.19756309e+02  1.54430373e+02 -5.57078743e-02  3.33605164e-01]
 [ 1.19703366e+02  1.54769725e+02 -5.01788788e-02  3.45098755e-01]
 [ 1.19655770e+02  1.55120733e+02 -4.50134906e-02  3.56916038e-01]
 [ 1.19613166e+02  1.55483242e+02 -4.01944513e-02  3.68103235e-01]
 [ 1.19575145e+02  1.55857190e+02 -3.58471158e-02  3.79791507e-01]
 [ 1.19540665e+02  1.56243739e+02 -3.31124780e-02  3.93307766e-01]
 [ 1.19510235e+02  1.56643619e+02 -2.77469801e-02  4.06451784e-01]
 [ 1.19486396e+02  1.57057518e+02 -1.99318562e-02  4.21346087e-01]
 [ 1.19470966e+02  1.57486229e+02 -1.09285043e-02  4.36076645e-01]
 [ 1.19463869e+02  1.57929912e+02 -3.26538203e-03  4.51289212e-01]
 [ 1.19465083e+02  1.58389320e+02  5.69379273e-03  4.67527240e-01]
 [ 1.19474930e+02  1.58865480e+02  1.40005255e-02  4.84792741e-01]
 [ 1.19492615e+02  1.59358621e+02  2.13699628e-02  5.01488428e-01]
 [ 1.19518113e+02  1.59869033e+02  2.96259797e-02  5.19334936e-01]]

Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
 [132.19665582 142.97560847]
 [132.02599296 143.04247423]
 [131.89848191 143.08862603]
 [131.79684632 143.10239244]
 [131.66138061 143.18561841]
 [131.549029   143.29522786]
 [131.43444817 143.31230638]
 [131.32124161 143.39481306]
 [131.17540963 143.43026272]
 [131.10570836 143.55463147]
 [130.95839592 143.59357145]
 [130.85112035 143.66547751]
 [130.80133034 143.77437666]
 [130.6738175  143.86291584]
 [130.53023497 143.95611837]
 [130.38670406 144.13142352]
 [130.26710539 144.23335084]
 [130.10917438 144.35484912]
 [129.92318469 144.48921105]
 [129.77994337 144.61558857]
 [129.59181735 144.77968622]
 [129.45707497 144.85090298]
 [129.31061001 145.02892174]
 [129.1272393  145.15132025]
 [128.94424962 145.26046538]
 [128.77730065 145.43891645]
 [128.62049702 145.57576152]
 [128.45933845 145.69991867]
 [128.31743486 145.8194638 ]
 [128.18209103 145.9480271 ]
 [128.03441317 146.11824075]
 [127.90695973 146.26152828]
 [127.75729785 146.45529425]
 [127.58656243 146.60421071]
 [127.43826203 146.70839272]
 [127.27094305 146.88120463]
 [127.12111491 146.94559225]
 [126.9013715  147.05649791]
 [126.77370402 147.15843413]
 [126.51458707 147.22488484]
 [126.36357539 147.29976361]
 [126.1563364  147.42903769]
 [125.94126242 147.53059747]
 [125.78743012 147.57259586]
 [125.52993453 147.68637644]
 [125.36448454 147.68445371]
 [125.14357632 147.78815088]
 [124.92483286 147.81765134]
 [124.69404175 147.88723339]
 [124.50425517 147.91654314]
 [124.28265753 147.93537484]
 [124.04988041 148.01209985]
 [123.90902841 148.02509233]
 [123.71069678 148.13054055]
 [123.52498658 148.18424145]
 [123.36421762 148.29253256]
 [123.18090988 148.37211987]
 [122.98879464 148.44559584]
 [122.81615306 148.53701623]
 [122.65818023 148.6567972 ]
 [122.4641134  148.74818364]
 [122.29400833 148.89192452]
 [122.12353963 149.03772914]
 [121.98886483 149.17985326]
 [121.8548484  149.2969673 ]
 [121.70815597 149.43146667]
 [121.55369851 149.64480663]
 [121.41534594 149.77081842]
 [121.3046021  149.99926541]
 [121.12998911 150.1679649 ]
 [121.05597329 150.4226733 ]
 [120.91593731 150.53236976]
 [120.83549797 150.82396884]
 [120.70334652 151.05825584]
 [120.63729634 151.31144964]
 [120.49102355 151.51736898]
 [120.43478181 151.8094326 ]
 [120.32198995 152.05057888]
 [120.22845457 152.34918011]
 [120.18235929 152.59024325]
 [120.12761135 152.88326097]
 [120.02819602 153.20545016]
 [119.92091868 153.4481447 ]
 [119.87319001 153.75794326]
 [119.80766861 154.12307992]
 [119.7713739  154.43042285]
 [119.6929704  154.76047117]
 [119.65835207 155.13448161]
 [119.59751198 155.48743175]
 [119.5893327  155.84875191]
 [119.53941753 156.24514871]
 [119.48416579 156.64507741]
 [119.47445441 157.03597371]
 [119.48494397 157.50664407]
 [119.49374458 157.94380387]
 [119.47226194 158.36046502]
 [119.50191265 158.85388489]
 [119.48801455 159.35806677]
 [119.51621412 159.86496296]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.09649323e+02  7.32819304e+01  0.00000000e+00  6.46316572e-01]
 [ 1.09638645e+02  7.39370651e+01 -2.13559295e-02  6.63952789e-01]
 [ 1.09636171e+02  7.45997440e+01  1.64088717e-02  6.61405072e-01]
 [ 1.09637137e+02  7.52602974e+01 -1.44783352e-02  6.59701663e-01]
 [ 1.09619870e+02  7.59204009e+01 -2.00554581e-02  6.60505393e-01]
 [ 1.09598249e+02  7.65995420e+01 -2.31866861e-02  6.97776676e-01]
 [ 1.09576910e+02  7.72928669e+01 -1.94910488e-02  6.88873257e-01]
 [ 1.09557197e+02  7.79703484e+01 -1.99341847e-02  6.66089588e-01]
 [ 1.09524344e+02  7.86426473e+01 -4.57717727e-02  6.78508268e-01]
 [ 1.09469305e+02  7.93381270e+01 -6.43064130e-02  7.12451213e-01]
 [ 1.09392110e+02  8.00577138e+01 -9.00829067e-02  7.26722405e-01]
 [ 1.09277635e+02  8.08043132e+01 -1.38867572e-01  7.66476280e-01]
 [ 1.09147414e+02  8.15705542e+01 -1.21575208e-01  7.66005762e-01]
 [ 1.09016190e+02  8.23392304e+01 -1.40871542e-01  7.71346707e-01]
 [ 1.08882826e+02  8.31023794e+01 -1.25856937e-01  7.54951272e-01]
 [ 1.08761181e+02  8.38741078e+01 -1.17432876e-01  7.88505549e-01]
 [ 1.08646728e+02  8.46437059e+01 -1.11474651e-01  7.50690520e-01]
 [ 1.08521370e+02  8.54022663e+01 -1.39240970e-01  7.66430227e-01]
 [ 1.08378244e+02  8.61815274e+01 -1.47009855e-01  7.92091976e-01]
 [ 1.08231495e+02  8.69752166e+01 -1.46488877e-01  7.95286448e-01]
 [ 1.08089612e+02  8.77579473e+01 -1.37276638e-01  7.70174998e-01]
 [ 1.07950584e+02  8.85307960e+01 -1.40779547e-01  7.75522408e-01]
 [ 1.07817942e+02  8.92879884e+01 -1.24504064e-01  7.38862410e-01]
 [ 1.07691423e+02  9.00264207e+01 -1.28533803e-01  7.38002200e-01]
 [ 1.07568550e+02  9.07548468e+01 -1.17212289e-01  7.18850066e-01]
 [ 1.07463977e+02  9.14797786e+01 -9.19343111e-02  7.31013445e-01]
 [ 1.07351654e+02  9.22068404e+01 -1.32712736e-01  7.23110266e-01]
 [ 1.07203485e+02  9.29238541e+01 -1.63623816e-01  7.10917112e-01]
 [ 1.07047923e+02  9.36266056e+01 -1.47500062e-01  6.94585878e-01]
 [ 1.06894753e+02  9.43048330e+01 -1.58841085e-01  6.61868835e-01]
 [ 1.06742509e+02  9.49712742e+01 -1.45645413e-01  6.71013528e-01]
 [ 1.06604855e+02  9.56538708e+01 -1.29663099e-01  6.94179827e-01]
 [ 1.06481396e+02  9.63441762e+01 -1.17254404e-01  6.86430882e-01]
 [ 1.06366220e+02  9.70406288e+01 -1.13098939e-01  7.06474360e-01]
 [ 1.06248423e+02  9.77343436e+01 -1.22494095e-01  6.80955231e-01]
 [ 1.06124811e+02  9.84203762e+01 -1.24729816e-01  6.91109938e-01]
 [ 1.05997491e+02  9.91038765e+01 -1.29911009e-01  6.75890598e-01]
 [ 1.05878067e+02  9.97752509e+01 -1.08935838e-01  6.66858316e-01]
 [ 1.05778025e+02  1.00442722e+02 -9.11500147e-02  6.68083188e-01]
 [ 1.05701488e+02  1.01105314e+02 -6.19237416e-02  6.57102227e-01]
 [ 1.05648099e+02  1.01775185e+02 -4.48539623e-02  6.82639952e-01]
 [ 1.05612131e+02  1.02461241e+02 -2.70826640e-02  6.89471109e-01]
 [ 1.05588213e+02  1.03157860e+02 -2.07530856e-02  7.03766161e-01]
 [ 1.05561652e+02  1.03857880e+02 -3.23682502e-02  6.96274618e-01]
 [ 1.05530880e+02  1.04556768e+02 -2.91762957e-02  7.01500377e-01]
 [ 1.05481843e+02  1.05272413e+02 -6.88968565e-02  7.29791059e-01]
 [ 1.05396695e+02  1.05976341e+02 -1.01398848e-01  6.78063801e-01]
 [ 1.05301942e+02  1.06641302e+02 -8.81081336e-02  6.51859208e-01]
 [ 1.05210507e+02  1.07273144e+02 -9.47617033e-02  6.11824111e-01]
 [ 1.05108237e+02  1.07893151e+02 -1.09777464e-01  6.28189212e-01]
 [ 1.05005413e+02  1.08527427e+02 -9.58712336e-02  6.40364696e-01]
 [ 1.04919749e+02  1.09167887e+02 -7.54424674e-02  6.40448970e-01]
 [ 1.04850179e+02  1.09810067e+02 -6.36859938e-02  6.43805919e-01]
 [ 1.04797158e+02  1.10458719e+02 -4.23488665e-02  6.53391307e-01]
 [ 1.04766336e+02  1.11114305e+02 -1.92880944e-02  6.57673393e-01]
 [ 1.04756234e+02  1.11771956e+02 -9.15745074e-04  6.57520387e-01]
 [ 1.04766914e+02  1.12431901e+02  2.22753336e-02  6.62262165e-01]
 [ 1.04798953e+02  1.13093582e+02  4.17975207e-02  6.60991044e-01]
 [ 1.04849264e+02  1.13751001e+02  5.88145923e-02  6.53736790e-01]
 [ 1.04919508e+02  1.14400359e+02  8.16629315e-02  6.44872970e-01]
 [ 1.05014611e+02  1.15044412e+02  1.08527414e-01  6.43127219e-01]
 [ 1.05132402e+02  1.15685547e+02  1.27034108e-01  6.39036705e-01]
 [ 1.05269428e+02  1.16323742e+02  1.46995914e-01  6.37248355e-01]
 [ 1.05430061e+02  1.16957038e+02  1.74245404e-01  6.29240409e-01]
 [ 1.05614285e+02  1.17584981e+02  1.94170914e-01  6.26542438e-01]
 [ 1.05819980e+02  1.18207339e+02  2.17185897e-01  6.18069710e-01]
 [ 1.06048758e+02  1.18819746e+02  2.40332159e-01  6.06643938e-01]
 [ 1.06301925e+02  1.19421124e+02  2.65960865e-01  5.96012277e-01]
 [ 1.06580448e+02  1.20015259e+02  2.91040315e-01  5.92161213e-01]
 [ 1.06880572e+02  1.20603578e+02  3.09158390e-01  5.84380579e-01]
 [ 1.07202070e+02  1.21186610e+02  3.33785550e-01  5.81588139e-01]
 [ 1.07542734e+02  1.21764904e+02  3.47486183e-01  5.74903727e-01]
 [ 1.07896779e+02  1.22333095e+02  3.60544394e-01  5.61385936e-01]
 [ 1.08263922e+02  1.22890245e+02  3.73681741e-01  5.52822614e-01]
 [ 1.08648443e+02  1.23431686e+02  3.95296969e-01  5.29968779e-01]
 [ 1.09052617e+02  1.23958182e+02  4.12984763e-01  5.22936088e-01]
 [ 1.09475584e+02  1.24472105e+02  4.32880376e-01  5.04824929e-01]
 [ 1.09914852e+02  1.24968616e+02  4.45582970e-01  4.88115363e-01]
 [ 1.10367832e+02  1.25449160e+02  4.60302903e-01  4.72893931e-01]
 [ 1.10833928e+02  1.25915732e+02  4.71812169e-01  4.60173017e-01]
 [ 1.11310330e+02  1.26362783e+02  4.80913311e-01  4.33854207e-01]
 [ 1.11800202e+02  1.26790953e+02  4.98748580e-01  4.22416579e-01]
 [ 1.12303840e+02  1.27206814e+02  5.08445694e-01  4.09237645e-01]
 [ 1.12817571e+02  1.27606484e+02  5.18930521e-01  3.90036763e-01]
 [ 1.13340015e+02  1.27989720e+02  5.25871426e-01  3.76372003e-01]
 [ 1.13869259e+02  1.28360278e+02  5.32529809e-01  3.64683240e-01]
 [ 1.14412242e+02  1.28720402e+02  5.53346508e-01  3.55506968e-01]
 [ 1.14967605e+02  1.29068304e+02  5.57288774e-01  3.40239756e-01]
 [ 1.15529202e+02  1.29397898e+02  5.65812509e-01  3.18893283e-01]
 [ 1.16100812e+02  1.29702598e+02  5.77312586e-01  2.90456454e-01]
 [ 1.16679777e+02  1.29982220e+02  5.80522592e-01  2.68739813e-01]
 [ 1.17261160e+02  1.30240907e+02  5.82147103e-01  2.48592477e-01]
 [ 1.17844586e+02  1.30482477e+02  5.84609463e-01  2.34507804e-01]
 [ 1.18431600e+02  1.30705920e+02  5.89320893e-01  2.12341014e-01]
 [ 1.19022546e+02  1.30912960e+02  5.92473730e-01  2.01705058e-01]
 [ 1.19615787e+02  1.31100667e+02  5.93909638e-01  1.73677991e-01]
 [ 1.20211763e+02  1.31265632e+02  5.97945813e-01  1.56224632e-01]
 [ 1.20811038e+02  1.31414701e+02  6.00504092e-01  1.41889640e-01]
 [ 1.21416909e+02  1.31548300e+02  6.11139530e-01  1.25286314e-01]
 [ 1.22033031e+02  1.31662607e+02  6.21002985e-01  1.03308374e-01]
 [ 1.22656289e+02  1.31754459e+02  6.25411365e-01  8.03800777e-02]
 [ 1.23280540e+02  1.31834750e+02  6.23089707e-01  8.02030636e-02]
 [ 1.23901798e+02  1.31920265e+02  6.19427547e-01  9.08264305e-02]
 [ 1.24516978e+02  1.32011322e+02  6.10931113e-01  9.12880349e-02]
 [ 1.25123778e+02  1.32101996e+02  6.02669271e-01  9.00583457e-02]
 [ 1.25730614e+02  1.32192842e+02  6.11003352e-01  9.16354266e-02]
 [ 1.26359612e+02  1.32269094e+02  6.46992981e-01  6.08676759e-02]
 [ 1.27007290e+02  1.32328178e+02  6.48361368e-01  5.73007309e-02]
 [ 1.27648091e+02  1.32377006e+02  6.33241504e-01  4.03546791e-02]
 [ 1.28287227e+02  1.32424845e+02  6.45031345e-01  5.53237240e-02]
 [ 1.28921043e+02  1.32488913e+02  6.22598951e-01  7.28123662e-02]
 [ 1.29540372e+02  1.32562508e+02  6.16059403e-01  7.43777535e-02]
 [ 1.30162921e+02  1.32613670e+02  6.29038991e-01  2.79449404e-02]
 [ 1.30793938e+02  1.32650480e+02  6.32995528e-01  4.56761468e-02]
 [ 1.31432465e+02  1.32688445e+02  6.44057273e-01  3.02546150e-02]
 [ 1.32074294e+02  1.32688857e+02  6.39601451e-01 -2.94319358e-02]
 [ 1.32712488e+02  1.32660709e+02  6.36787284e-01 -2.68637261e-02]
 [ 1.33359483e+02  1.32623416e+02  6.57202926e-01 -4.77214213e-02]
 [ 1.34024086e+02  1.32588096e+02  6.72002400e-01 -2.29195039e-02]
 [ 1.34697434e+02  1.32568345e+02  6.74693737e-01 -1.65824443e-02]
 [ 1.35357353e+02  1.32548337e+02  6.45143841e-01 -2.34330290e-02]
 [ 1.36015110e+02  1.32533989e+02  6.70370360e-01 -5.26242774e-03]
 [ 1.36683536e+02  1.32518250e+02  6.66481587e-01 -2.62174093e-02]
 [ 1.37340856e+02  1.32485135e+02  6.48157932e-01 -4.00120652e-02]
 [ 1.37990184e+02  1.32435299e+02  6.50498287e-01 -5.96602158e-02]
 [ 1.38638218e+02  1.32388407e+02  6.45570713e-01 -3.41222741e-02]
 [ 1.39293319e+02  1.32354626e+02  6.64630689e-01 -3.34402112e-02]
 [ 1.39950393e+02  1.32315223e+02  6.49516981e-01 -4.53658913e-02]
 [ 1.40583224e+02  1.32263958e+02  6.16144107e-01 -5.71640756e-02]
 [ 1.41199431e+02  1.32207106e+02  6.16270873e-01 -5.65399404e-02]
 [ 1.41827826e+02  1.32147019e+02  6.40518936e-01 -6.36349418e-02]
 [ 1.42481723e+02  1.32079525e+02  6.67274598e-01 -7.13520882e-02]
 [ 1.43142815e+02  1.31999867e+02  6.54910192e-01 -8.79651377e-02]
 [ 1.43818841e+02  1.31916032e+02  6.97141588e-01 -7.97034384e-02]
 [ 1.44509968e+02  1.31844513e+02  6.85112009e-01 -6.33353773e-02]
 [ 1.45193013e+02  1.31798790e+02  6.80978431e-01 -2.81099016e-02]
 [ 1.45865156e+02  1.31758901e+02  6.63308268e-01 -5.16690318e-02]
 [ 1.46524068e+02  1.31717460e+02  6.54514118e-01 -3.12127153e-02]
 [ 1.47173634e+02  1.31680485e+02  6.44618450e-01 -4.27366846e-02]
 [ 1.47822083e+02  1.31638906e+02  6.52279211e-01 -4.04216116e-02]
 [ 1.48483512e+02  1.31612368e+02  6.70579049e-01 -1.26554324e-02]
 [ 1.49148006e+02  1.31585320e+02  6.58408485e-01 -4.14390128e-02]
 [ 1.49810521e+02  1.31549130e+02  6.66623160e-01 -3.09424018e-02]
 [ 1.50464304e+02  1.31520296e+02  6.40942618e-01 -2.67245469e-02]
 [ 1.51109546e+02  1.31499204e+02  6.49540267e-01 -1.54603603e-02]
 [ 1.51759122e+02  1.31502224e+02  6.49612616e-01  2.15008596e-02]
 [ 1.52394024e+02  1.31532486e+02  6.20191927e-01  3.90238976e-02]
 [ 1.53016884e+02  1.31570761e+02  6.25527829e-01  3.75252313e-02]
 [ 1.53659854e+02  1.31595040e+02  6.60411627e-01  1.10339307e-02]
 [ 1.54313174e+02  1.31613789e+02  6.46227535e-01  2.64631431e-02]
 [ 1.54966814e+02  1.31632604e+02  6.61053314e-01  1.11676275e-02]
 [ 1.55635797e+02  1.31638488e+02  6.76913126e-01  5.99431549e-04]
 [ 1.56321568e+02  1.31630860e+02  6.94627685e-01 -1.58548534e-02]
 [ 1.57025304e+02  1.31608063e+02  7.12844910e-01 -2.97385462e-02]
 [ 1.57746250e+02  1.31571948e+02  7.29047375e-01 -4.24933681e-02]
 [ 1.58483803e+02  1.31522649e+02  7.46059421e-01 -5.61040742e-02]
 [ 1.59239177e+02  1.31462877e+02  7.64687134e-01 -6.34390270e-02]
 [ 1.60012140e+02  1.31393941e+02  7.81239867e-01 -7.44333992e-02]
 [ 1.60803186e+02  1.31313125e+02  8.00851741e-01 -8.71994722e-02]
 [ 1.61614557e+02  1.31219068e+02  8.21890601e-01 -1.00914724e-01]
 [ 1.62448177e+02  1.31110094e+02  8.45349107e-01 -1.17032890e-01]
 [ 1.63305966e+02  1.30987671e+02  8.70228379e-01 -1.27812345e-01]
 [ 1.64190008e+02  1.30851809e+02  8.97856288e-01 -1.43912602e-01]
 [ 1.65103683e+02  1.30699727e+02  9.29493359e-01 -1.60251192e-01]
 [ 1.66050185e+02  1.30529837e+02  9.63509809e-01 -1.79528502e-01]
 [ 1.67031472e+02  1.30340894e+02  9.99064962e-01 -1.98357366e-01]
 [ 1.68044869e+02  1.30134546e+02  1.02772826e+00 -2.14339411e-01]
 [ 1.69085531e+02  1.29915692e+02  1.05359712e+00 -2.23367146e-01]
 [ 1.70154712e+02  1.29688149e+02  1.08476344e+00 -2.31719966e-01]
 [ 1.71257184e+02  1.29451745e+02  1.12018241e+00 -2.41087703e-01]
 [ 1.72395610e+02  1.29204736e+02  1.15666931e+00 -2.52929066e-01]
 [ 1.73571822e+02  1.28946575e+02  1.19575316e+00 -2.63393563e-01]
 [ 1.74786144e+02  1.28677794e+02  1.23289229e+00 -2.74169139e-01]
 [ 1.76038327e+02  1.28398907e+02  1.27147298e+00 -2.83605024e-01]
 [ 1.77328538e+02  1.28111962e+02  1.30894992e+00 -2.90283741e-01]
 [ 1.78656984e+02  1.27818035e+02  1.34794168e+00 -2.97571719e-01]
 [ 1.80022447e+02  1.27519376e+02  1.38298347e+00 -2.99744669e-01]
 [ 1.81422169e+02  1.27217024e+02  1.41646146e+00 -3.04959494e-01]
 [ 1.82859109e+02  1.26908220e+02  1.45741762e+00 -3.12650012e-01]
 [ 1.84337140e+02  1.26591511e+02  1.49864510e+00 -3.20766811e-01]
 [ 1.85856561e+02  1.26268121e+02  1.54019611e+00 -3.26014193e-01]
 [ 1.87417431e+02  1.25938037e+02  1.58154405e+00 -3.34152910e-01]
 [ 1.89018706e+02  1.25600660e+02  1.62100659e+00 -3.40601454e-01]
 [ 1.90658105e+02  1.25256325e+02  1.65779141e+00 -3.48068448e-01]
 [ 1.92334647e+02  1.24904749e+02  1.69529243e+00 -3.55084239e-01]
 [ 1.94048609e+02  1.24545388e+02  1.73263085e+00 -3.63636915e-01]
 [ 1.95800689e+02  1.24176484e+02  1.77152925e+00 -3.74170499e-01]
 [ 1.97589556e+02  1.23795426e+02  1.80620601e+00 -3.87946220e-01]
 [ 1.99414378e+02  1.23400370e+02  1.84343781e+00 -4.02166132e-01]
 [ 2.01278711e+02  1.22991387e+02  1.88522733e+00 -4.15800063e-01]
 [ 2.03183490e+02  1.22569520e+02  1.92433029e+00 -4.27934345e-01]
 [ 2.05127746e+02  1.22136468e+02  1.96418316e+00 -4.38168036e-01]
 [ 2.07111290e+02  1.21693289e+02  2.00290423e+00 -4.48191574e-01]
 [ 2.09131213e+02  1.21237384e+02  2.03694066e+00 -4.63617672e-01]
 [ 2.11184491e+02  1.20767482e+02  2.06961580e+00 -4.76185618e-01]
 [ 2.13269860e+02  1.20286212e+02  2.10112214e+00 -4.86354043e-01]
 [ 2.15387124e+02  1.19792742e+02  2.13340730e+00 -5.00587733e-01]
 [ 2.17538867e+02  1.19283149e+02  2.17007775e+00 -5.18596500e-01]
 [ 2.19729152e+02  1.18757339e+02  2.21049268e+00 -5.33023611e-01]
 [ 2.21955298e+02  1.18215897e+02  2.24179829e+00 -5.49862106e-01]]

Misure della traiettoria:
 [[109.65667267  73.27945151]
 [109.61909813  73.92714142]
 [109.63101926  74.59147926]
 [109.61644652  75.26944867]
 [109.6202376   75.88125778]
 [109.60552902  76.59946318]
 [109.58706559  77.25692276]
 [109.56250308  77.99484701]
 [109.49524314  78.65397595]
