Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 1.31432465e+02  1.32688445e+02  6.44057273e-01  3.02546150e-02]
 [ 1.32074294e+02  1.32688857e+02  6.39601451e-01 -2.94319358e-02]
 [ 1.32712488e+02  1.32660709e+02  6.36787284e-01 -2.68637261e-02]
 [ 1.33359483e+02  1.32623416e+02  6.57202926e-01 -4.77214213e-02]
 [ 1.34024086e+02  1.32588096e+02  6.72002400e-01 -2.29195039e-02]
 [ 1.34697434e+02  1.32568345e+02  6.74693737e-01 -1.65824443e-02]
 [ 1.35357353e+02  1.32548337e+02  6.45143841e-01 -2.34330290e-02]
 [ 1.36015110e+02  1.32533989e+02  6.70370360e-01 -5.26242774e-03]
 [ 1.36683536e+02  1.32518250e+02  6.66481587e-01 -2.62174093e-02]
 [ 1.37340856e+02  1.32485135e+02  6.48157932e-01 -4.00120652e-02]
 [ 1.37990184e+02  1.32435299e+02  6.50498287e-01 -5.96602158e-02]
 [ 1.38638218e+02  1.32388407e+02  6.45570713e-01 -3.41222741e-02]
 [ 1.39293319e+02  1.32354626e+02  6.64630689e-01 -3.34402112e-02]
 [ 1.39950393e+02  1.32315223e+02  6.49516981e-01 -4.53658913e-02]
 [ 1.40583224e+02  1.32263958e+02  6.16144107e-01 -5.71640756e-02]
 [ 1.41199431e+02  1.32207106e+02  6.16270873e-01 -5.65399404e-02]
 [ 1.41827826e+02  1.32147019e+02  6.40518936e-01 -6.36349418e-02]
 [ 1.42481723e+02  1.32079525e+02  6.67274598e-01 -7.13520882e-02]
 [ 1.43142815e+02  1.31999867e+02  6.54910192e-01 -8.79651377e-02]
 [ 1.43818841e+02  1.31916032e+02  6.97141588e-01 -7.97034384e-02]
 [ 1.44509968e+02  1.31844513e+02  6.85112009e-01 -6.33353773e-02]
 [ 1.45193013e+02  1.31798790e+02  6.80978431e-01 -2.81099016e-02]
 [ 1.45865156e+02  1.31758901e+02  6.63308268e-01 -5.16690318e-02]
 [ 1.46524068e+02  1.31717460e+02  6.54514118e-01 -3.12127153e-02]
 [ 1.47173634e+02  1.31680485e+02  6.44618450e-01 -4.27366846e-02]
 [ 1.47822083e+02  1.31638906e+02  6.52279211e-01 -4.04216116e-02]
 [ 1.48483512e+02  1.31612368e+02  6.70579049e-01 -1.26554324e-02]
 [ 1.49148006e+02  1.31585320e+02  6.58408485e-01 -4.14390128e-02]
 [ 1.49810521e+02  1.31549130e+02  6.66623160e-01 -3.09424018e-02]
 [ 1.50464304e+02  1.31520296e+02  6.40942618e-01 -2.67245469e-02]
 [ 1.51109546e+02  1.31499204e+02  6.49540267e-01 -1.54603603e-02]
 [ 1.51759122e+02  1.31502224e+02  6.49612616e-01  2.15008596e-02]
 [ 1.52394024e+02  1.31532486e+02  6.20191927e-01  3.90238976e-02]
 [ 1.53016884e+02  1.31570761e+02  6.25527829e-01  3.75252313e-02]
 [ 1.53659854e+02  1.31595040e+02  6.60411627e-01  1.10339307e-02]
 [ 1.54313174e+02  1.31613789e+02  6.46227535e-01  2.64631431e-02]
 [ 1.54966814e+02  1.31632604e+02  6.61053314e-01  1.11676275e-02]
 [ 1.55635797e+02  1.31638488e+02  6.76913126e-01  5.99431549e-04]
 [ 1.56321568e+02  1.31630860e+02  6.94627685e-01 -1.58548534e-02]
 [ 1.57025304e+02  1.31608063e+02  7.12844910e-01 -2.97385462e-02]
 [ 1.57746250e+02  1.31571948e+02  7.29047375e-01 -4.24933681e-02]
 [ 1.58483803e+02  1.31522649e+02  7.46059421e-01 -5.61040742e-02]
 [ 1.59239177e+02  1.31462877e+02  7.64687134e-01 -6.34390270e-02]
 [ 1.60012140e+02  1.31393941e+02  7.81239867e-01 -7.44333992e-02]
 [ 1.60803186e+02  1.31313125e+02  8.00851741e-01 -8.71994722e-02]
 [ 1.61614557e+02  1.31219068e+02  8.21890601e-01 -1.00914724e-01]
 [ 1.62448177e+02  1.31110094e+02  8.45349107e-01 -1.17032890e-01]
 [ 1.63305966e+02  1.30987671e+02  8.70228379e-01 -1.27812345e-01]
 [ 1.64190008e+02  1.30851809e+02  8.97856288e-01 -1.43912602e-01]
 [ 1.65103683e+02  1.30699727e+02  9.29493359e-01 -1.60251192e-01]
 [ 1.66050185e+02  1.30529837e+02  9.63509809e-01 -1.79528502e-01]
 [ 1.67031472e+02  1.30340894e+02  9.99064962e-01 -1.98357366e-01]
 [ 1.68044869e+02  1.30134546e+02  1.02772826e+00 -2.14339411e-01]
 [ 1.69085531e+02  1.29915692e+02  1.05359712e+00 -2.23367146e-01]
 [ 1.70154712e+02  1.29688149e+02  1.08476344e+00 -2.31719966e-01]
 [ 1.71257184e+02  1.29451745e+02  1.12018241e+00 -2.41087703e-01]
 [ 1.72395610e+02  1.29204736e+02  1.15666931e+00 -2.52929066e-01]
 [ 1.73571822e+02  1.28946575e+02  1.19575316e+00 -2.63393563e-01]
 [ 1.74786144e+02  1.28677794e+02  1.23289229e+00 -2.74169139e-01]
 [ 1.76038327e+02  1.28398907e+02  1.27147298e+00 -2.83605024e-01]
 [ 1.77328538e+02  1.28111962e+02  1.30894992e+00 -2.90283741e-01]
 [ 1.78656984e+02  1.27818035e+02  1.34794168e+00 -2.97571719e-01]
 [ 1.80022447e+02  1.27519376e+02  1.38298347e+00 -2.99744669e-01]
 [ 1.81422169e+02  1.27217024e+02  1.41646146e+00 -3.04959494e-01]
 [ 1.82859109e+02  1.26908220e+02  1.45741762e+00 -3.12650012e-01]
 [ 1.84337140e+02  1.26591511e+02  1.49864510e+00 -3.20766811e-01]
 [ 1.85856561e+02  1.26268121e+02  1.54019611e+00 -3.26014193e-01]
 [ 1.87417431e+02  1.25938037e+02  1.58154405e+00 -3.34152910e-01]
 [ 1.89018706e+02  1.25600660e+02  1.62100659e+00 -3.40601454e-01]
 [ 1.90658105e+02  1.25256325e+02  1.65779141e+00 -3.48068448e-01]
 [ 1.92334647e+02  1.24904749e+02  1.69529243e+00 -3.55084239e-01]
 [ 1.94048609e+02  1.24545388e+02  1.73263085e+00 -3.63636915e-01]
 [ 1.95800689e+02  1.24176484e+02  1.77152925e+00 -3.74170499e-01]
 [ 1.97589556e+02  1.23795426e+02  1.80620601e+00 -3.87946220e-01]
 [ 1.99414378e+02  1.23400370e+02  1.84343781e+00 -4.02166132e-01]
 [ 2.01278711e+02  1.22991387e+02  1.88522733e+00 -4.15800063e-01]
 [ 2.03183490e+02  1.22569520e+02  1.92433029e+00 -4.27934345e-01]
 [ 2.05127746e+02  1.22136468e+02  1.96418316e+00 -4.38168036e-01]
 [ 2.07111290e+02  1.21693289e+02  2.00290423e+00 -4.48191574e-01]
 [ 2.09131213e+02  1.21237384e+02  2.03694066e+00 -4.63617672e-01]
 [ 2.11184491e+02  1.20767482e+02  2.06961580e+00 -4.76185618e-01]
 [ 2.13269860e+02  1.20286212e+02  2.10112214e+00 -4.86354043e-01]
 [ 2.15387124e+02  1.19792742e+02  2.13340730e+00 -5.00587733e-01]
 [ 2.17538867e+02  1.19283149e+02  2.17007775e+00 -5.18596500e-01]
 [ 2.19729152e+02  1.18757339e+02  2.21049268e+00 -5.33023611e-01]
 [ 2.21955298e+02  1.18215897e+02  2.24179829e+00 -5.49862106e-01]]

Misure della traiettoria:
 [[109.65667267  73.27945151]
 [109.61909813  73.92714142]
 [109.63101926  74.59147926]
 [109.61644652  75.26944867]
 [109.6202376   75.88125778]
 [109.60552902  76.59946318]
 [109.58706559  77.25692276]
 [109.56250308  77.99484701]
 [109.49524314  78.65397595]
 [109.45634987  79.36456913]
 [109.38116624  80.04141878]
 [109.27034507  80.78167777]
 [109.13666258  81.57725554]
 [109.01019692  82.32148024]
 [108.89422598  83.13172214]
 [108.76916351  83.87486181]
 [108.63052036  84.64348379]
 [108.53359799  85.42815442]
 [108.36709268  86.17792057]
 [108.22636055  86.97758227]
 [108.105833    87.77500435]
 [107.94433624  88.54335563]
 [107.82703049  89.28411491]
 [107.71170088  90.02138292]
 [107.55351288  90.78463679]
 [107.44423657  91.43457768]
 [107.33279526  92.19378233]
 [107.20527705  92.90918816]
 [107.03251378  93.64560021]
 [106.90747926  94.29508536]
 [106.74311974  94.97848194]
 [106.62892809  95.64118761]
 [106.50850983  96.36481582]
 [106.36308517  97.04526062]
 [106.20442241  97.71711481]
 [106.09094221  98.42865196]
 [105.99379452  99.10696803]
 [105.87408728  99.77521447]
 [105.80103805 100.45432149]
 [105.67385992 101.11562189]
 [105.67092915 101.76763831]
 [105.58540197 102.46297925]
 [105.63374139 103.17920469]
 [105.56242951 103.86332361]
 [105.55392237 104.58126888]
 [105.48559778 105.30617131]
 [105.43140604 106.00127108]
 [105.31855476 106.64375441]
 [105.23779135 107.26735489]
 [105.09976067 107.90370103]
 [105.01253019 108.52277262]
 [104.95414485 109.15005212]
 [104.86426708 109.80558482]
 [104.80204927 110.46281687]
 [104.78396264 111.12171485]
 [104.75838208 111.78362866]
 [104.75204605 112.41777191]
 [104.79913562 113.08231913]
 [104.86295171 113.78141216]
 [104.91804118 114.41382787]
 [105.01206463 115.0123348 ]
 [105.1651773  115.66954925]
 [105.24085107 116.31310392]
 [105.41121679 116.89703498]
 [105.64293418 117.56427287]
 [105.81449574 118.2057726 ]
 [106.02156364 118.80899929]
 [106.30314944 119.42514867]
 [106.60617126 120.02695262]
 [106.86440181 120.59408151]
 [107.20652724 121.17511457]
 [107.54655248 121.79188387]
 [107.88756578 122.35308347]
 [108.23865081 122.85090672]
 [108.67920005 123.48705572]
 [109.06366923 123.9477221 ]
 [109.47289617 124.46385291]
 [109.95235956 124.96537149]
 [110.37443782 125.44958995]
 [110.8522111  125.91302647]
 [111.32682685 126.29623987]
 [111.79301386 126.79404147]
 [112.28626169 127.26490083]
 [112.81814276 127.59006453]
 [113.3320908  127.98940908]
 [113.86658402 128.32038277]
 [114.41284271 128.75027642]
 [114.96369836 129.05223445]
 [115.50832284 129.39735763]
 [116.09755312 129.69650705]
 [116.67153993 130.02308097]
 [117.24494657 130.24078402]
 [117.82407813 130.44540006]
 [118.45409044 130.68849742]
 [119.03871245 130.89179537]
 [119.6103812  131.11524566]
 [120.2010869  131.27603688]
 [120.8140669  131.44895996]
 [121.4427645  131.57346908]
 [122.05842828 131.6719561 ]
 [122.6510289  131.79120788]
 [123.27654757 131.81201971]
 [123.93572678 131.94097503]
 [124.54420212 132.01991828]
 [125.14450916 132.10534271]
 [125.70618898 132.18458812]
 [126.35067222 132.24655541]
 [126.99532842 132.33587724]
 [127.6378658  132.39727377]
 [128.2832766  132.46227134]
 [128.92729031 132.50656459]
 [129.53125763 132.56642118]
 [130.14019672 132.59597223]
 [130.81921609 132.64247248]
 [131.44812155 132.71494971]
 [132.08023249 132.70857946]
 [132.72312993 132.67694795]
 [133.35968438 132.62044795]
 [134.0616429  132.5667441 ]
 [134.66761407 132.55886272]
 [135.34179424 132.54847414]
 [135.9749457  132.54969906]
 [136.68387779 132.52607384]
 [137.36138014 132.47897454]
 [137.97281299 132.41827853]
 [138.64206444 132.39247216]
 [139.34074551 132.32794022]
 [139.94565635 132.32428919]
 [140.61472276 132.23319214]
 [141.18369032 132.19656516]
 [141.85037251 132.16772535]
 [142.47222117 132.08580142]
 [143.13024067 131.99828165]
 [143.82639484 131.93083874]
 [144.49296371 131.81362445]
 [145.18893069 131.79571814]
 [145.86982127 131.77145111]
 [146.51728956 131.73114391]
 [147.14351361 131.70814211]
 [147.81235834 131.63566821]
 [148.48136544 131.62804181]
 [149.12816824 131.59742582]
 [149.79278944 131.56606699]
 [150.47135127 131.5619309 ]
 [151.12245002 131.5287243 ]
 [151.74919478 131.54666784]
 [152.37561621 131.52344402]
 [153.00037607 131.5804155 ]
 [153.64774273 131.57902556]
 [154.32420039 131.61282004]
 [154.9392989  131.62126849]
 [155.60772934 131.6473665 ]
 [156.34039981 131.59880104]
 [157.02067377 131.60366877]
 [157.73504826 131.58907795]
 [158.49864818 131.53126201]
 [159.24114999 131.47783861]
 [159.99992197 131.39225365]
 [160.80610758 131.2988142 ]
 [161.62659208 131.22328241]
 [162.44402076 131.11532405]
 [163.29804378 131.01625282]
 [164.22189377 130.83660733]
 [165.05754406 130.72126153]
 [166.06345117 130.53097866]
 [167.06794065 130.34069525]
 [168.03127089 130.1220908 ]
 [169.07037418 129.92701228]
 [170.15520678 129.72919197]
 [171.27193873 129.46313168]
 [172.43711098 129.21623447]
 [173.57041521 128.93277782]
 [174.77330351 128.67999445]
 [176.04740089 128.41346792]
 [177.32127538 128.10513582]
 [178.65317898 127.80928051]
 [180.00497425 127.53870307]
 [181.42509678 127.2399007 ]
 [182.86399698 126.8762449 ]
 [184.35553693 126.57927205]
 [185.89138446 126.25071853]
 [187.40671343 125.89454753]
 [189.00477578 125.60794549]
 [190.65180882 125.25575284]
 [192.28386996 124.8729388 ]
 [194.03283159 124.53402982]
 [195.8136959  124.14582965]
 [197.58643845 123.79058593]
 [199.39703231 123.4009607 ]
 [201.25780996 122.98945476]
 [203.22541758 122.58251878]
 [205.10586615 122.13838272]
 [207.12575202 121.7399585 ]
 [209.14124629 121.22376596]
 [211.19110454 120.77976998]
 [213.25231578 120.31014247]
 [215.37756095 119.78479672]
 [217.53277505 119.3267237 ]
 [219.69439748 118.77012832]
 [221.96563028 118.19450877]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 7.13785412e+01  1.98096448e+02  0.00000000e+00  7.41157128e-01]
 [ 7.14079623e+01  1.98867125e+02  5.88422900e-02  8.00196513e-01]
 [ 7.15198514e+01  1.99672155e+02  1.64936000e-01  8.09862659e-01]
 [ 7.17312365e+01  2.00517194e+02  2.57834023e-01  8.80216231e-01]
 [ 7.19867830e+01  2.01418361e+02  2.53258981e-01  9.22117464e-01]
 [ 7.22403858e+01  2.02319414e+02  2.53946708e-01  8.79988207e-01]
 [ 7.25020387e+01  2.03217852e+02  2.69359164e-01  9.16888511e-01]
 [ 7.27397648e+01  2.04117277e+02  2.06092901e-01  8.81961197e-01]
 [ 7.29667396e+01  2.05020749e+02  2.47856716e-01  9.24983291e-01]
 [ 7.32396420e+01  2.05961844e+02  2.97948066e-01  9.57206893e-01]
 [ 7.35411943e+01  2.06912965e+02  3.05156627e-01  9.45033457e-01]
 [ 7.38275605e+01  2.07854255e+02  2.67575691e-01  9.37547256e-01]
 [ 7.40748514e+01  2.08764261e+02  2.27006183e-01  8.82464232e-01]
 [ 7.42875853e+01  2.09670757e+02  1.98461649e-01  9.30529341e-01]
 [ 7.44828363e+01  2.10589576e+02  1.92040309e-01  9.07108256e-01]
 [ 7.46697271e+01  2.11516028e+02  1.81741180e-01  9.45795608e-01]
 [ 7.48248973e+01  2.12469124e+02  1.28599290e-01  9.60395220e-01]
 [ 7.49424492e+01  2.13434123e+02  1.06504531e-01  9.69602940e-01]
 [ 7.50204943e+01  2.14407735e+02  4.95855969e-02  9.77621607e-01]
 [ 7.50555881e+01  2.15443455e+02  2.06021291e-02  1.09381833e+00]
 [ 7.50586120e+01  2.16563548e+02 -1.45543599e-02  1.14636709e+00]
 [ 7.50638277e+01  2.17708605e+02  2.49856546e-02  1.14374704e+00]
 [ 7.51220519e+01  2.18821233e+02  9.14628994e-02  1.08150891e+00]
 [ 7.52305916e+01  2.19908808e+02  1.25616365e-01  1.09364188e+00]
 [ 7.53552142e+01  2.20968298e+02  1.23628811e-01  1.02533778e+00]
 [ 7.55061253e+01  2.21983729e+02  1.78193531e-01  1.00552359e+00]
 [ 7.57107493e+01  2.23003737e+02  2.31054499e-01  1.03449247e+00]
 [ 7.59498484e+01  2.24010180e+02  2.47143622e-01  9.78394934e-01]
 [ 7.61841195e+01  2.24957249e+02  2.21398581e-01  9.15741707e-01]
 [ 7.63993243e+01  2.25850736e+02  2.09011079e-01  8.71233281e-01]
 [ 7.66182496e+01  2.26712089e+02  2.28839445e-01  8.51471371e-01]
 [ 7.68487858e+01  2.27581936e+02  2.32233034e-01  8.88223889e-01]
 [ 7.71032651e+01  2.28423086e+02  2.76725472e-01  7.94076313e-01]
 [ 7.74119930e+01  2.29228712e+02  3.40730270e-01  8.17175072e-01]
 [ 7.77924364e+01  2.30051528e+02  4.20156543e-01  8.28457355e-01]
 [ 7.82167276e+01  2.30901783e+02  4.28425874e-01  8.72053079e-01]
 [ 7.86276238e+01  2.31776202e+02  3.93366581e-01  8.76784136e-01]
 [ 7.90264894e+01  2.32636965e+02  4.04364600e-01  8.44742001e-01]
 [ 7.94149008e+01  2.33459750e+02  3.72458256e-01  8.00828738e-01]
 [ 7.97487429e+01  2.34252555e+02  2.95225853e-01  7.84779711e-01]
 [ 8.00312328e+01  2.35023158e+02  2.69753948e-01  7.56426541e-01]
 [ 8.02981872e+01  2.35749335e+02  2.64154929e-01  6.95928890e-01]
 [ 8.06163802e+01  2.36447953e+02  3.72231091e-01  7.01305963e-01]
 [ 8.09818936e+01  2.37127148e+02  3.58795733e-01  6.57083546e-01]
 [ 8.13671795e+01  2.37795838e+02  4.11775924e-01  6.80297636e-01]
 [ 8.17410293e+01  2.38469898e+02  3.35923775e-01  6.67821710e-01]
 [ 8.21106399e+01  2.39133304e+02  4.03297396e-01  6.58991285e-01]
 [ 8.24966283e+01  2.39796881e+02  3.68679484e-01  6.68162882e-01]
 [ 8.28336489e+01  2.40487687e+02  3.05361650e-01  7.13447616e-01]
 [ 8.31330475e+01  2.41223686e+02  2.93435622e-01  7.58551476e-01]
 [ 8.33894817e+01  2.42017232e+02  2.19432628e-01  8.28540771e-01]
 [ 8.36217585e+01  2.42842390e+02  2.45082734e-01  8.21638635e-01]
 [ 8.38788542e+01  2.43659533e+02  2.69066335e-01  8.12513126e-01]
 [ 8.41594757e+01  2.44467566e+02  2.92130268e-01  8.03419303e-01]
 [ 8.44632394e+01  2.45266043e+02  3.15347061e-01  7.93403452e-01]
 [ 8.47904350e+01  2.46053948e+02  3.38990211e-01  7.82277956e-01]
 [ 8.51417910e+01  2.46830288e+02  3.63663983e-01  7.70274422e-01]
 [ 8.55181111e+01  2.47594613e+02  3.88914377e-01  7.58249644e-01]
 [ 8.59194353e+01  2.48347080e+02  4.13668131e-01  7.46559083e-01]
 [ 8.63447992e+01  2.49087224e+02  4.36989700e-01  7.33608325e-01]
 [ 8.67926261e+01  2.49814310e+02  4.58590371e-01  7.20444705e-01]
 [ 8.72629223e+01  2.50527156e+02  4.81924718e-01  7.05128417e-01]
 [ 8.77553162e+01  2.51224786e+02  5.02782077e-01  6.90016830e-01]
 [ 8.82695757e+01  2.51906974e+02  5.25652455e-01  6.74248289e-01]
 [ 8.88061196e+01  2.52572306e+02  5.47347011e-01  6.56306157e-01]
 [ 8.93629558e+01  2.53219524e+02  5.66233651e-01  6.38022518e-01]
 [ 8.99393161e+01  2.53848240e+02  5.86392179e-01  6.19305310e-01]
 [ 9.05352278e+01  2.54458595e+02  6.05333309e-01  6.01306091e-01]
 [ 9.11493861e+01  2.55050099e+02  6.22882065e-01  5.81604687e-01]
 [ 9.17812833e+01  2.55622036e+02  6.40808514e-01  5.62175023e-01]
 [ 9.24304393e+01  2.56173445e+02  6.57396491e-01  5.40552327e-01]
 [ 9.30962813e+01  2.56704828e+02  6.74178150e-01  5.22126552e-01]
 [ 9.37777956e+01  2.57216349e+02  6.88738226e-01  5.00830570e-01]
 [ 9.44732863e+01  2.57706175e+02  7.02128424e-01  4.78741618e-01]
 [ 9.51825427e+01  2.58174389e+02  7.16267675e-01  4.57607811e-01]
 [ 9.59049789e+01  2.58621543e+02  7.28485799e-01  4.36626851e-01]
 [ 9.66403005e+01  2.59047379e+02  7.42036506e-01  4.14975643e-01]
 [ 9.73887061e+01  2.59450586e+02  7.54651646e-01  3.91372273e-01]
 [ 9.81488389e+01  2.59829329e+02  7.65488647e-01  3.66051223e-01]
 [ 9.89186309e+01  2.60183760e+02  7.73968605e-01  3.42753473e-01]
 [ 9.96977848e+01  2.60514419e+02  7.84210988e-01  3.18508327e-01]
 [ 1.00486434e+02  2.60820153e+02  7.92957804e-01  2.92910700e-01]
 [ 1.01283934e+02  2.61100293e+02  8.01911203e-01  2.67323386e-01]
 [ 1.02089301e+02  2.61355612e+02  8.08690069e-01  2.43271320e-01]
 [ 1.02902329e+02  2.61586037e+02  8.17232793e-01  2.17541020e-01]
 [ 1.03723034e+02  2.61790681e+02  8.24040594e-01  1.91714662e-01]
 [ 1.04550036e+02  2.61969831e+02  8.29829079e-01  1.66554228e-01]
 [ 1.05382190e+02  2.62122906e+02  8.34340694e-01  1.39571078e-01]
 [ 1.06219022e+02  2.62249529e+02  8.39186872e-01  1.13653935e-01]
 [ 1.07060095e+02  2.62350433e+02  8.42820778e-01  8.81384459e-02]
 [ 1.07903102e+02  2.62424524e+02  8.43054386e-01  6.00305275e-02]
 [ 1.08746856e+02  2.62470380e+02  8.44315020e-01  3.16732291e-02]
 [ 1.09591890e+02  2.62488455e+02  8.45614084e-01  4.47437998e-03]
 [ 1.10437398e+02  2.62479599e+02  8.45262672e-01 -2.21850381e-02]
 [ 1.11282845e+02  2.62442664e+02  8.45490847e-01 -5.16779510e-02]
 [ 1.12127144e+02  2.62378826e+02  8.42968130e-01 -7.59889775e-02]
 [ 1.12969209e+02  2.62290317e+02  8.41023706e-01 -1.01014261e-01]
 [ 1.13808303e+02  2.62175648e+02  8.37027006e-01 -1.28304059e-01]
 [ 1.14642928e+02  2.62034666e+02  8.32085597e-01 -1.53636803e-01]
 [ 1.15473313e+02  2.61867330e+02  8.28547181e-01 -1.81008004e-01]
 [ 1.16298520e+02  2.61673538e+02  8.21731605e-01 -2.06543832e-01]
 [ 1.17110169e+02  2.61441983e+02  8.01565722e-01 -2.56566451e-01]
 [ 1.17895204e+02  2.61206592e+02  7.68505342e-01 -2.14215950e-01]
 [ 1.18651121e+02  2.60999124e+02  7.43328661e-01 -2.00718537e-01]
 [ 1.19388899e+02  2.60789825e+02  7.32227998e-01 -2.17880669e-01]
 [ 1.20135497e+02  2.60566173e+02  7.60966445e-01 -2.29423478e-01]
 [ 1.20911637e+02  2.60339401e+02  7.91314147e-01 -2.24119319e-01]
 [ 1.21698907e+02  2.60145939e+02  7.83225010e-01 -1.62805321e-01]
 [ 1.22500367e+02  2.59989333e+02  8.19695191e-01 -1.50406935e-01]
 [ 1.23339381e+02  2.59840892e+02  8.58333295e-01 -1.46474510e-01]
 [ 1.24199683e+02  2.59708583e+02  8.62271406e-01 -1.18144463e-01]
 [ 1.25054407e+02  2.59604488e+02  8.47176290e-01 -9.00459105e-02]
 [ 1.25888246e+02  2.59503417e+02  8.20501809e-01 -1.12096172e-01]
 [ 1.26678312e+02  2.59404233e+02  7.59628935e-01 -8.62717789e-02]
 [ 1.27452610e+02  2.59300347e+02  7.88967136e-01 -1.21499153e-01]
 [ 1.28230415e+02  2.59147925e+02  7.66642862e-01 -1.83344571e-01]
 [ 1.29013241e+02  2.58979224e+02  7.99010795e-01 -1.54057044e-01]
 [ 1.29839027e+02  2.58823177e+02  8.52560068e-01 -1.58038513e-01]
 [ 1.30696916e+02  2.58658705e+02  8.63219212e-01 -1.70905211e-01]
 [ 1.31538064e+02  2.58466116e+02  8.19076854e-01 -2.14271982e-01]
 [ 1.32344652e+02  2.58229270e+02  7.94098503e-01 -2.59420958e-01]
 [ 1.33167135e+02  2.57966157e+02  8.50867761e-01 -2.66803802e-01]
 [ 1.34037984e+02  2.57733104e+02  8.90829448e-01 -1.99303269e-01]
 [ 1.34937091e+02  2.57521405e+02  9.07383858e-01 -2.24095104e-01]
 [ 1.35844704e+02  2.57303874e+02  9.07843017e-01 -2.10966576e-01]
 [ 1.36749801e+02  2.57066708e+02  9.02350947e-01 -2.63365230e-01]
 [ 1.37644199e+02  2.56808580e+02  8.86445919e-01 -2.52890215e-01]
 [ 1.38541791e+02  2.56571846e+02  9.08736564e-01 -2.20578821e-01]
 [ 1.39460818e+02  2.56336748e+02  9.29318299e-01 -2.49616751e-01]
 [ 1.40382285e+02  2.56081015e+02  9.13615268e-01 -2.61848546e-01]
 [ 1.41300209e+02  2.55850382e+02  9.22233353e-01 -1.99417981e-01]
 [ 1.42239977e+02  2.55623515e+02  9.57302862e-01 -2.54315961e-01]
 [ 1.43188431e+02  2.55377175e+02  9.39603972e-01 -2.38364346e-01]
 [ 1.44133822e+02  2.55108166e+02  9.51179587e-01 -2.99652393e-01]
 [ 1.45103335e+02  2.54808746e+02  9.87844571e-01 -2.99187942e-01]
 [ 1.46096259e+02  2.54514782e+02  9.98003721e-01 -2.88740527e-01]
 [ 1.47100149e+02  2.54219538e+02  1.00977776e+00 -3.01748032e-01]
 [ 1.48120553e+02  2.53923734e+02  1.03102871e+00 -2.89859663e-01]
 [ 1.49146016e+02  2.53630580e+02  1.01989745e+00 -2.96448856e-01]
 [ 1.50169422e+02  2.53337905e+02  1.02691487e+00 -2.88900697e-01]
 [ 1.51227080e+02  2.53084619e+02  1.08840203e+00 -2.17671800e-01]
 [ 1.52322111e+02  2.52872015e+02  1.10165842e+00 -2.07535536e-01]
 [ 1.53414260e+02  2.52671099e+02  1.08263984e+00 -1.94296244e-01]
 [ 1.54531839e+02  2.52474519e+02  1.15251790e+00 -1.98864437e-01]
 [ 1.55688578e+02  2.52285563e+02  1.16096065e+00 -1.79047466e-01]
 [ 1.56850717e+02  2.52090030e+02  1.16331805e+00 -2.12018658e-01]
 [ 1.58016743e+02  2.51910308e+02  1.16873335e+00 -1.47423763e-01]
 [ 1.59197925e+02  2.51782273e+02  1.19363141e+00 -1.08647201e-01]
 [ 1.60397806e+02  2.51672678e+02  1.20612993e+00 -1.10543599e-01]
 [ 1.61621382e+02  2.51576234e+02  1.24102278e+00 -8.23431901e-02]
 [ 1.62853613e+02  2.51503137e+02  1.22343931e+00 -6.38504723e-02]
 [ 1.64069118e+02  2.51447397e+02  1.20757020e+00 -4.76303097e-02]
 [ 1.65267848e+02  2.51408220e+02  1.18988965e+00 -3.07238099e-02]
 [ 1.66445869e+02  2.51389713e+02  1.16615204e+00 -6.28946935e-03]
 [ 1.67597327e+02  2.51397255e+02  1.13676499e+00  2.13728066e-02]
 [ 1.68721207e+02  2.51433345e+02  1.11099386e+00  5.08065551e-02]
 [ 1.69818527e+02  2.51499559e+02  1.08364555e+00  8.16227833e-02]
 [ 1.70886556e+02  2.51596512e+02  1.05241302e+00  1.12281848e-01]
 [ 1.71924105e+02  2.51721822e+02  1.02268630e+00  1.38338580e-01]
 [ 1.72930249e+02  2.51870731e+02  9.89600241e-01  1.59479863e-01]
 [ 1.73905273e+02  2.52042161e+02  9.60447511e-01  1.83379544e-01]
 [ 1.74850366e+02  2.52239924e+02  9.29739928e-01  2.12146400e-01]
 [ 1.75768839e+02  2.52468843e+02  9.07205236e-01  2.45692964e-01]
 [ 1.76667866e+02  2.52731382e+02  8.90848791e-01  2.79384798e-01]
 [ 1.77550363e+02  2.53027308e+02  8.74144579e-01  3.12467358e-01]
 [ 1.78415721e+02  2.53357244e+02  8.56571269e-01  3.47404735e-01]
 [ 1.79262099e+02  2.53722041e+02  8.36185004e-01  3.82188101e-01]
 [ 1.80087170e+02  2.54123071e+02  8.13957475e-01  4.19872187e-01]
 [ 1.80888520e+02  2.54562172e+02  7.88742885e-01  4.58330274e-01]
 [ 1.81664542e+02  2.55040263e+02  7.63301793e-01  4.97851120e-01]
 [ 1.82416501e+02  2.55557782e+02  7.40614653e-01  5.37187752e-01]
 [ 1.83143328e+02  2.56116547e+02  7.13039137e-01  5.80342255e-01]
